 DBCSR| CPU Multiplication driver                                           XSMM (U)
 MD| CPU time per MD step [s]                      0.093615             0.111711
 MD| Energy drift per atom [K]           0.133194531214E+05   0.357744966055E+04
 MD| Potential energy [hartree]          0.600280842894E+05   0.600267914782E+05
 MD| Kinetic energy [hartree]            0.124401173554E+03   0.420825122240E+02
 MD| Temperature [K]                            8527.675410          2884.747743
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60021.905532931494236

 MD| ***************************************************************************
 MD| Step number                                                              26
 MD| Time [fs]                                                         13.000000
 MD| Conserved quantity [hartree]                             0.601654143322E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.100416             0.111277
 MD| Energy drift per atom [K]           0.131417488803E+05   0.394530732285E+04
 MD| Potential energy [hartree]          0.600219055329E+05   0.600266035572E+05
 MD| Kinetic energy [hartree]            0.126869324552E+03   0.453435434674E+02
 MD| Temperature [K]                            8696.866664          3108.290779
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60029.510420950442494

 MD| ***************************************************************************
 MD| Step number                                                              27
 MD| Time [fs]                                                         13.500000
 MD| Conserved quantity [hartree]                             0.601801198128E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.110108             0.111234
 MD| Energy drift per atom [K]           0.146533432691E+05   0.434190124678E+04
 MD| Potential energy [hartree]          0.600295104210E+05   0.600267112189E+05
 MD| Kinetic energy [hartree]            0.131907781460E+03   0.485496263560E+02
 MD| Temperature [K]                            9042.251872          3328.067116
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60025.785461520135868

 MD| ***************************************************************************
 MD| Step number                                                              28
 MD| Time [fs]                                                         14.000000
 MD| Conserved quantity [hartree]                             0.601794582749E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.092209             0.110554
 MD| Energy drift per atom [K]           0.145853429745E+05   0.470773845134E+04
 MD| Potential energy [hartree]          0.600257854615E+05   0.600266781561E+05
 MD| Kinetic energy [hartree]            0.132889072501E+03   0.515617494326E+02
 MD| Temperature [K]                            9109.519175          3534.547546
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60018.627315313045983

 MD| ***************************************************************************
 MD| Step number                                                              29
 MD| Time [fs]                                                         14.500000
 MD| Conserved quantity [hartree]                             0.601873659256E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.089471             0.109827
 MD| Energy drift per atom [K]           0.153981800891E+05   0.507637436989E+04
 MD| Potential energy [hartree]          0.600186273153E+05   0.600264005409E+05
 MD| Kinetic energy [hartree]            0.145844494629E+03   0.548128785773E+02
 MD| Temperature [K]                            9997.610754          3757.411795
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60023.335228887619451

 MD| ***************************************************************************
 MD| Step number                                                              30
 MD| Time [fs]                                                         15.000000
 MD| Conserved quantity [hartree]                             0.602221671420E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.092372             0.109245
 MD| Energy drift per atom [K]           0.189754398128E+05   0.553967655132E+04
 MD| Potential energy [hartree]          0.600233352289E+05   0.600262983638E+05
 MD| Kinetic energy [hartree]            0.173375051325E+03   0.587649510022E+02
 MD| Temperature [K]                           11884.824875          4028.325564
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60022.313554471897078

 MD| ***************************************************************************
 MD| Step number                                                              31
 MD| Time [fs]                                                         15.500000
 MD| Conserved quantity [hartree]                             0.602295566133E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.098131             0.108887
 MD| Energy drift per atom [K]           0.197350126226E+05   0.599759061813E+04
 MD| Potential energy [hartree]          0.600223135545E+05   0.600261698216E+05
 MD| Kinetic energy [hartree]            0.178834437676E+03   0.626381602498E+02
 MD| Temperature [K]                           12259.064711          4293.833279
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60016.536999078212830

 MD| ***************************************************************************
 MD| Step number                                                              32
 MD| Time [fs]                                                         16.000000
 MD| Conserved quantity [hartree]                             0.602241634411E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.102031             0.108672
 MD| Energy drift per atom [K]           0.191806418449E+05   0.640956096897E+04
 MD| Potential energy [hartree]          0.600165369991E+05   0.600258687959E+05
 MD| Kinetic energy [hartree]            0.176328310969E+03   0.661909774598E+02
 MD| Temperature [K]                           12087.270229          4537.378183
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60017.169118319201516

 MD| ***************************************************************************
 MD| Step number                                                              33
 MD| Time [fs]                                                         16.500000
 MD| Conserved quantity [hartree]                             0.602272852424E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.102077             0.108473
 MD| Energy drift per atom [K]           0.195015356303E+05   0.680628747386E+04
 MD| Potential energy [hartree]          0.600171691183E+05   0.600256051693E+05
 MD| Kinetic energy [hartree]            0.175871428918E+03   0.695146275040E+02
 MD| Temperature [K]                           12055.951057          4765.213725
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60014.027941589854890

 MD| ***************************************************************************
 MD| Step number                                                              34
 MD| Time [fs]                                                         17.000000
 MD| Conserved quantity [hartree]                             0.602346220914E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.107658             0.108449
 MD| Energy drift per atom [K]           0.202556993352E+05   0.720185841095E+04
 MD| Potential energy [hartree]          0.600140279416E+05   0.600252646626E+05
 MD| Kinetic energy [hartree]            0.183285101324E+03   0.728608179104E+02
 MD| Temperature [K]                           12564.156808          4994.594404
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60012.430947888387891

 MD| ***************************************************************************
 MD| Step number                                                              35
 MD| Time [fs]                                                         17.500000
 MD| Conserved quantity [hartree]                             0.602604966736E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.106206             0.108385
 MD| Energy drift per atom [K]           0.229153793729E+05   0.765081615272E+04
 MD| Potential energy [hartree]          0.600124309479E+05   0.600248979850E+05
 MD| Kinetic energy [hartree]            0.207515422321E+03   0.767080923221E+02
 MD| Temperature [K]                           14225.140436          5258.324291
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60010.611130891382345

 MD| ***************************************************************************
 MD| Step number                                                              36
 MD| Time [fs]                                                         18.000000
 MD| Conserved quantity [hartree]                             0.602621786611E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.093420             0.107969
 MD| Energy drift per atom [K]           0.230882729280E+05   0.807963439648E+04
 MD| Potential energy [hartree]          0.600106111309E+05   0.600245011280E+05
 MD| Kinetic energy [hartree]            0.207563271699E+03   0.803429584159E+02
 MD| Temperature [K]                           14228.420501          5507.493630
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60010.564774438571476

 MD| ***************************************************************************
 MD| Step number                                                              37
 MD| Time [fs]                                                         18.500000
 MD| Conserved quantity [hartree]                             0.602640256734E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.092507             0.107551
 MD| Energy drift per atom [K]           0.232781295901E+05   0.849040453685E+04
 MD| Potential energy [hartree]          0.600105647744E+05   0.600241244698E+05
 MD| Kinetic energy [hartree]            0.206104539670E+03   0.837419200715E+02
 MD| Temperature [K]                           14128.424714          5740.491767
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60008.952367018318910

 MD| ***************************************************************************
 MD| Step number                                                              38
 MD| Time [fs]                                                         19.000000
 MD| Conserved quantity [hartree]                             0.602631261874E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.092188             0.107147
 MD| Energy drift per atom [K]           0.231856703239E+05   0.887712205756E+04
 MD| Potential energy [hartree]          0.600089523670E+05   0.600237252039E+05
 MD| Kinetic energy [hartree]            0.203561083712E+03   0.868950559567E+02
 MD| Temperature [K]                           13954.071320          5956.638597
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60004.288068337133154

 MD| ***************************************************************************
 MD| Step number                                                              39
 MD| Time [fs]                                                         19.500000
 MD| Conserved quantity [hartree]                             0.602805405149E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.086413             0.106615
 MD| Energy drift per atom [K]           0.249757104112E+05   0.928990637432E+04
 MD| Potential energy [hartree]          0.600042880683E+05   0.600232268158E+05
 MD| Kinetic energy [hartree]            0.222229726261E+03   0.903651757081E+02
 MD| Temperature [K]                           15233.803010          6194.514608
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60004.482296776113799

 MD| ***************************************************************************
 MD| Step number                                                              40
 MD| Time [fs]                                                         20.000000
 MD| Conserved quantity [hartree]                             0.603250038818E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.089728             0.106193
 MD| Energy drift per atom [K]           0.295461544228E+05   0.979631257553E+04
 MD| Potential energy [hartree]          0.600044822968E+05   0.600227582028E+05
 MD| Kinetic energy [hartree]            0.262650463147E+03   0.946723078941E+02
 MD| Temperature [K]                           18004.636388          6489.767653
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59998.324147963539872

 MD| ***************************************************************************
 MD| Step number                                                              41
 MD| Time [fs]                                                         20.500000
 MD| Conserved quantity [hartree]                             0.603379350379E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.147676             0.107205
 MD| Energy drift per atom [K]           0.308753638209E+05   0.103104357766E+05
 MD| Potential energy [hartree]          0.599983241480E+05   0.600221622503E+05
 MD| Kinetic energy [hartree]            0.277299318499E+03   0.991266252260E+02
 MD| Temperature [K]                           19008.812474          6795.110209
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59993.639143552485621

 MD| ***************************************************************************
 MD| Step number                                                              42
 MD| Time [fs]                                                         21.000000
 MD| Conserved quantity [hartree]                             0.603797360216E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.156434             0.108377
 MD| Energy drift per atom [K]           0.351721382111E+05   0.109023810727E+05
 MD| Potential energy [hartree]          0.599936391436E+05   0.600214831287E+05
 MD| Kinetic energy [hartree]            0.318983146828E+03   0.104361304312E+03
 MD| Temperature [K]                           21866.230517          7153.946407
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59993.918436706982902

 MD| ***************************************************************************
 MD| Step number                                                              43
 MD| Time [fs]                                                         21.500000
 MD| Conserved quantity [hartree]                             0.604061477477E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.103877             0.108272
 MD| Energy drift per atom [K]           0.378870319291E+05   0.115299310926E+05
 MD| Potential energy [hartree]          0.599939184367E+05   0.600208420893E+05
 MD| Kinetic energy [hartree]            0.339833564487E+03   0.109837403386E+03
 MD| Temperature [K]                           23295.522451          7529.331896
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59990.683391226200911

 MD| ***************************************************************************
 MD| Step number                                                              44
 MD| Time [fs]                                                         22.000000
 MD| Conserved quantity [hartree]                             0.604089728780E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.089620             0.107848
 MD| Energy drift per atom [K]           0.381774305357E+05   0.121355560800E+05
 MD| Potential energy [hartree]          0.599906833912E+05   0.600201566644E+05
 MD| Kinetic energy [hartree]            0.340278071438E+03   0.115074691296E+03
 MD| Temperature [K]                           23325.993313          7888.346929
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59986.573594329922344

 MD| ***************************************************************************
 MD| Step number                                                              45
 MD| Time [fs]                                                         22.500000
 MD| Conserved quantity [hartree]                             0.604205773704E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.091326             0.107481
 MD| Energy drift per atom [K]           0.393702705476E+05   0.127407719570E+05
 MD| Potential energy [hartree]          0.599865735943E+05   0.600194103739E+05
 MD| Kinetic energy [hartree]            0.350292168963E+03   0.120301746355E+03
 MD| Temperature [K]                           24012.457683          8246.660501
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59969.794910494085343

 MD| ***************************************************************************
 MD| Step number                                                              46
 MD| Time [fs]                                                         23.000000
 MD| Conserved quantity [hartree]                             0.604500466505E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.083371             0.106957
 MD| Energy drift per atom [K]           0.423994539941E+05   0.133855259143E+05
 MD| Potential energy [hartree]          0.599697949105E+05   0.600183317769E+05
 MD| Kinetic energy [hartree]            0.390394974401E+03   0.126173338269E+03
 MD| Temperature [K]                           26761.496925          8649.156945
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59976.978400041429268

 MD| ***************************************************************************
 MD| Step number                                                              47
 MD| Time [fs]                                                         23.500000
 MD| Conserved quantity [hartree]                             0.604823463629E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.102358             0.106859
 MD| Energy drift per atom [K]           0.457195810409E+05   0.140734845341E+05
 MD| Potential energy [hartree]          0.599769784000E+05   0.600174519178E+05
 MD| Kinetic energy [hartree]            0.408868626834E+03   0.132188131643E+03
 MD| Temperature [K]                           28027.862081          9061.469820
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59979.817031482692983

 MD| ***************************************************************************
 MD| Step number                                                              48
 MD| Time [fs]                                                         24.000000
 MD| Conserved quantity [hartree]                             0.605008702541E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.104646             0.106813
 MD| Energy drift per atom [K]           0.476236745448E+05   0.147724468260E+05
 MD| Potential energy [hartree]          0.599798170315E+05   0.600166678577E+05
 MD| Kinetic energy [hartree]            0.417736920007E+03   0.138137064734E+03
 MD| Temperature [K]                           28635.781793          9469.267986
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59958.892338264857244

 MD| ***************************************************************************
 MD| Step number                                                              49
 MD| Time [fs]                                                         24.500000
 MD| Conserved quantity [hartree]                             0.605022585972E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.102484             0.106725
 MD| Energy drift per atom [K]           0.477663840274E+05   0.154457924831E+05
 MD| Potential energy [hartree]          0.599588923383E+05   0.600154887655E+05
 MD| Kinetic energy [hartree]            0.433021573219E+03   0.144155115927E+03
 MD| Temperature [K]                           29683.541695          9881.804184
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59955.412250387635140

 MD| ***************************************************************************
 MD| Step number                                                              50
 MD| Time [fs]                                                         25.000000
 MD| Conserved quantity [hartree]                             0.605240804926E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.151180             0.107614
 MD| Energy drift per atom [K]           0.500094834228E+05   0.161370663019E+05
 MD| Potential energy [hartree]          0.599554122504E+05   0.600142872352E+05
 MD| Kinetic energy [hartree]            0.451042757702E+03   0.150292868763E+03
 MD| Temperature [K]                           30918.890264         10302.545906
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59931.866945368856250

 MD| ***************************************************************************
 MD| Step number                                                              51
 MD| Time [fs]                                                         25.500000
 MD| Conserved quantity [hartree]                             0.605349563805E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.098618             0.107437
 MD| Energy drift per atom [K]           0.511274292807E+05   0.168231518505E+05
 MD| Potential energy [hartree]          0.599318669454E+05   0.600126711510E+05
 MD| Kinetic energy [hartree]            0.477671695858E+03   0.156712061451E+03
 MD| Temperature [K]                           32744.298616         10742.580273
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59941.863360739152995

 MD| ***************************************************************************
 MD| Step number                                                              52
 MD| Time [fs]                                                         26.000000
 MD| Conserved quantity [hartree]                             0.605961700632E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.101954             0.107332
 MD| Energy drift per atom [K]           0.574196588070E+05   0.176038539074E+05
 MD| Potential energy [hartree]          0.599418633607E+05   0.600113094628E+05
 MD| Kinetic energy [hartree]            0.520608482344E+03   0.163710069545E+03
 MD| Temperature [K]                           35687.606688         11222.292319
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59934.341369681380456

 MD| ***************************************************************************
 MD| Step number                                                              53
 MD| Time [fs]                                                         26.500000
 MD| Conserved quantity [hartree]                             0.606284659240E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.097734             0.107151
 MD| Energy drift per atom [K]           0.607393899507E+05   0.184177319459E+05
 MD| Potential energy [hartree]          0.599343413697E+05   0.600098572346E+05
 MD| Kinetic energy [hartree]            0.551488127055E+03   0.171026636668E+03
 MD| Temperature [K]                           37804.400118         11723.841523
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59926.005810996153741

 MD| ***************************************************************************
 MD| Step number                                                              54
 MD| Time [fs]                                                         27.000000
 MD| Conserved quantity [hartree]                             0.606567636777E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.137437             0.107712
 MD| Energy drift per atom [K]           0.636481507598E+05   0.192553322943E+05
 MD| Potential energy [hartree]          0.599260058110E+05   0.600083044305E+05
 MD| Kinetic energy [hartree]            0.578746411037E+03   0.178577002860E+03
 MD| Temperature [K]                           39672.949999         12241.417606
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59923.488816619676072

 MD| ***************************************************************************
 MD| Step number                                                              55
 MD| Time [fs]                                                         27.500000
 MD| Conserved quantity [hartree]                             0.606931068582E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.099243             0.107558
 MD| Energy drift per atom [K]           0.673839108642E+05   0.201303973592E+05
 MD| Potential energy [hartree]          0.599234888166E+05   0.600067623284E+05
 MD| Kinetic energy [hartree]            0.607815730122E+03   0.186381343356E+03
 MD| Temperature [K]                           41665.645972         12776.403576
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59929.064408175778226

 MD| ***************************************************************************
 MD| Step number                                                              56
 MD| Time [fs]                                                         28.000000
 MD| Conserved quantity [hartree]                             0.607286959348E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.090952             0.107261
 MD| Energy drift per atom [K]           0.710421556967E+05   0.210395359010E+05
 MD| Potential energy [hartree]          0.599290644082E+05   0.600053748655E+05
 MD| Kinetic energy [hartree]            0.627668060094E+03   0.194261463297E+03
 MD| Temperature [K]                           43026.519196         13316.584212
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59916.788328638060193

 MD| ***************************************************************************
 MD| Step number                                                              57
 MD| Time [fs]                                                         28.500000
 MD| Conserved quantity [hartree]                             0.607355786764E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.116710             0.107427
 MD| Energy drift per atom [K]           0.717496411414E+05   0.219291868701E+05
 MD| Potential energy [hartree]          0.599167883286E+05   0.600038207158E+05
 MD| Kinetic energy [hartree]            0.636257315918E+03   0.202015776501E+03
 MD| Temperature [K]                           43615.310954         13848.140822
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59904.788433773705037

 MD| ***************************************************************************
 MD| Step number                                                              58
 MD| Time [fs]                                                         29.000000
 MD| Conserved quantity [hartree]                             0.607669938910E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.094123             0.107198
 MD| Energy drift per atom [K]           0.749788495885E+05   0.228438362273E+05
 MD| Potential energy [hartree]          0.599047884338E+05   0.600021132626E+05
 MD| Kinetic energy [hartree]            0.668749869552E+03   0.210062916037E+03
 MD| Temperature [K]                           45842.668966         14399.770617
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59884.933021456767165

 MD| ***************************************************************************
 MD| Step number                                                              59
 MD| Time [fs]                                                         29.500000
 MD| Conserved quantity [hartree]                             0.608001116199E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.105452             0.107168
 MD| Energy drift per atom [K]           0.783830615637E+05   0.237851790296E+05
 MD| Potential energy [hartree]          0.598849330215E+05   0.600001271568E+05
 MD| Kinetic energy [hartree]            0.710287608057E+03   0.218541300647E+03
 MD| Temperature [K]                           48690.072581         14980.962176
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59875.277181822653802

 MD| ***************************************************************************
 MD| Step number                                                              60
 MD| Time [fs]                                                         30.000000
 MD| Conserved quantity [hartree]                             0.608262958339E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.098593             0.107025
 MD| Energy drift per atom [K]           0.810745690290E+05   0.247400021963E+05
 MD| Potential energy [hartree]          0.598752771818E+05   0.599980463239E+05
 MD| Kinetic energy [hartree]            0.734290362402E+03   0.227137118343E+03
 MD| Temperature [K]                           50335.456561         15570.203749
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59854.587545691516425

 MD| ***************************************************************************
 MD| Step number                                                              61
 MD| Time [fs]                                                         30.500000
 MD| Conserved quantity [hartree]                             0.608587518438E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.212979             0.108762
 MD| Energy drift per atom [K]           0.844107620961E+05   0.257182113750E+05
 MD| Potential energy [hartree]          0.598545875457E+05   0.599956945407E+05
 MD| Kinetic energy [hartree]            0.774953990085E+03   0.236117722798E+03
 MD| Temperature [K]                           53122.940054         16185.822377
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59831.995304561387456

 MD| ***************************************************************************
 MD| Step number                                                              62
 MD| Time [fs]                                                         31.000000
 MD| Conserved quantity [hartree]                             0.609326384591E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.128299             0.109077
 MD| Energy drift per atom [K]           0.920056579038E+05   0.267873637383E+05
 MD| Potential energy [hartree]          0.598319953046E+05   0.599930542304E+05
 MD| Kinetic energy [hartree]            0.857854734656E+03   0.246145739118E+03
 MD| Temperature [K]                           58805.769410         16873.240878
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59785.434241207149171

 MD| ***************************************************************************
 MD| Step number                                                              63
 MD| Time [fs]                                                         31.500000
 MD| Conserved quantity [hartree]                             0.609927070462E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.099927             0.108932
 MD| Energy drift per atom [K]           0.981801816518E+05   0.279205830703E+05
 MD| Potential energy [hartree]          0.597854342412E+05   0.599897586750E+05
 MD| Kinetic energy [hartree]            0.949591059061E+03   0.257311537847E+03
 MD| Temperature [K]                           65094.275985         17638.654133
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59749.552338776476972

 MD| ***************************************************************************
 MD| Step number                                                              64
 MD| Time [fs]                                                         32.000000
 MD| Conserved quantity [hartree]                             0.610367340367E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.089632             0.108630
 MD| Energy drift per atom [K]           0.102705770011E+06   0.290891016162E+05
 MD| Potential energy [hartree]          0.597495523388E+05   0.599860054510E+05
 MD| Kinetic energy [hartree]            0.101310416505E+04   0.269120797647E+03
 MD| Temperature [K]                           69448.086618         18448.176516
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59712.307419934702921

