 DBCSR| CPU Multiplication driver                                           XSMM (U)
 MD| CPU time per MD step [s]                      0.334836             0.086731
 MD| Energy drift per atom [K]           0.211158076872E+05   0.323290812149E+04
 MD| Potential energy [hartree]          0.300058255437E+05   0.300129227935E+05
 MD| Kinetic energy [hartree]            0.108919285311E+03   0.200775278862E+02
 MD| Temperature [K]                           14937.654275          2753.517611
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30011.445891609309911

 MD| ***************************************************************************
 MD| Step number                                                              26
 MD| Time [fs]                                                         13.000000
 MD| Conserved quantity [hartree]                             0.301330278290E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.129629             0.088381
 MD| Energy drift per atom [K]           0.235027067570E+05   0.401251576132E+04
 MD| Potential energy [hartree]          0.300114458916E+05   0.300128659896E+05
 MD| Kinetic energy [hartree]            0.113044904399E+03   0.236531962136E+02
 MD| Temperature [K]                           15503.459233          3243.899981
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30012.038930366517889

 MD| ***************************************************************************
 MD| Step number                                                              27
 MD| Time [fs]                                                         13.500000
 MD| Conserved quantity [hartree]                             0.301463774224E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.100444             0.088828
 MD| Energy drift per atom [K]           0.262471489167E+05   0.483602069300E+04
 MD| Potential energy [hartree]          0.300120389304E+05   0.300128353578E+05
 MD| Kinetic energy [hartree]            0.123932830914E+03   0.273672567581E+02
 MD| Temperature [K]                           16996.675807          3753.262049
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30008.405973177916167

 MD| ***************************************************************************
 MD| Step number                                                              28
 MD| Time [fs]                                                         14.000000
 MD| Conserved quantity [hartree]                             0.301460531721E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.093531             0.088996
 MD| Energy drift per atom [K]           0.261804887518E+05   0.559832312367E+04
 MD| Potential energy [hartree]          0.300084059732E+05   0.300126771655E+05
 MD| Kinetic energy [hartree]            0.125078070885E+03   0.308569286912E+02
 MD| Temperature [K]                           17153.738890          4231.850507
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30001.601094479145104

 MD| ***************************************************************************
 MD| Step number                                                              29
 MD| Time [fs]                                                         14.500000
 MD| Conserved quantity [hartree]                             0.301562033225E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.111228             0.089762
 MD| Energy drift per atom [K]           0.282671815554E+05   0.638000789718E+04
 MD| Potential energy [hartree]          0.300016010945E+05   0.300122952320E+05
 MD| Kinetic energy [hartree]            0.139911218577E+03   0.346174214458E+02
 MD| Temperature [K]                           19188.019884          4747.580486
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30009.613343163560785

 MD| ***************************************************************************
 MD| Step number                                                              30
 MD| Time [fs]                                                         15.000000
 MD| Conserved quantity [hartree]                             0.301903829175E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.107620             0.090358
 MD| Energy drift per atom [K]           0.352939065501E+05   0.734380451894E+04
 MD| Potential energy [hartree]          0.300096133432E+05   0.300122058357E+05
 MD| Kinetic energy [hartree]            0.163601603239E+03   0.389168941723E+02
 MD| Temperature [K]                           22437.020047          5337.228471
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30008.407338856883143

 MD| ***************************************************************************
 MD| Step number                                                              31
 MD| Time [fs]                                                         15.500000
 MD| Conserved quantity [hartree]                             0.301897824392E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.105646             0.090851
 MD| Energy drift per atom [K]           0.351704587371E+05   0.824143852598E+04
 MD| Potential energy [hartree]          0.300084073389E+05   0.300120833035E+05
 MD| Kinetic energy [hartree]            0.161571312574E+03   0.428734883143E+02
 MD| Temperature [K]                           22158.577346          5879.852628
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30004.143000786836637

 MD| ***************************************************************************
 MD| Step number                                                              32
 MD| Time [fs]                                                         16.000000
 MD| Conserved quantity [hartree]                             0.301899435177E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.119209             0.091737
 MD| Energy drift per atom [K]           0.352035736555E+05   0.908400524877E+04
 MD| Potential energy [hartree]          0.300041430008E+05   0.300118351691E+05
 MD| Kinetic energy [hartree]            0.163267769184E+03   0.466358095914E+02
 MD| Temperature [K]                           22391.236625          6395.833378
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30005.535808905558952

 MD| ***************************************************************************
 MD| Step number                                                              33
 MD| Time [fs]                                                         16.500000
 MD| Conserved quantity [hartree]                             0.301990239263E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.077902             0.091318
 MD| Energy drift per atom [K]           0.370703463271E+05   0.993207619054E+04
 MD| Potential energy [hartree]          0.300055358089E+05   0.300116442794E+05
 MD| Kinetic energy [hartree]            0.168223875552E+03   0.503202964387E+02
 MD| Temperature [K]                           23070.938142          6901.139583
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30006.918552047020057

 MD| ***************************************************************************
 MD| Step number                                                              34
 MD| Time [fs]                                                         17.000000
 MD| Conserved quantity [hartree]                             0.302263290022E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.077673             0.090916
 MD| Energy drift per atom [K]           0.426837908125E+05   0.108953619147E+05
 MD| Potential energy [hartree]          0.300069185520E+05   0.300115052874E+05
 MD| Kinetic energy [hartree]            0.191318526662E+03   0.544673032100E+02
 MD| Temperature [K]                           26238.236870          7469.877739
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30005.915157589162845

 MD| ***************************************************************************
 MD| Step number                                                              35
 MD| Time [fs]                                                         17.500000
 MD| Conserved quantity [hartree]                             0.302275495917E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.153995             0.092719
 MD| Energy drift per atom [K]           0.429347226078E+05   0.118107722202E+05
 MD| Potential energy [hartree]          0.300059151576E+05   0.300113455694E+05
 MD| Kinetic energy [hartree]            0.190569799515E+03   0.583559459616E+02
 MD| Temperature [K]                           26135.553243          8003.182753
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30003.514791034827795

 MD| ***************************************************************************
 MD| Step number                                                              36
 MD| Time [fs]                                                         18.000000
 MD| Conserved quantity [hartree]                             0.302241743280E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.125508             0.093629
 MD| Energy drift per atom [K]           0.422408276037E+05   0.126560515364E+05
 MD| Potential energy [hartree]          0.300035147910E+05   0.300111280478E+05
 MD| Kinetic energy [hartree]            0.186604976218E+03   0.619184190243E+02
 MD| Temperature [K]                           25591.800505          8491.755468
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30003.137635017137654

 MD| ***************************************************************************
 MD| Step number                                                              37
 MD| Time [fs]                                                         18.500000
 MD| Conserved quantity [hartree]                             0.302233736934E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.067020             0.092910
 MD| Energy drift per atom [K]           0.420762311955E+05   0.134511915272E+05
 MD| Potential energy [hartree]          0.300031376350E+05   0.300109120907E+05
 MD| Kinetic energy [hartree]            0.183121538912E+03   0.651941790212E+02
 MD| Temperature [K]                           25114.067089          8941.007134
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30005.962557412960450

 MD| ***************************************************************************
 MD| Step number                                                              38
 MD| Time [fs]                                                         19.000000
 MD| Conserved quantity [hartree]                             0.302269732862E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.067639             0.092245
 MD| Energy drift per atom [K]           0.428162442993E+05   0.142239560739E+05
 MD| Potential energy [hartree]          0.300059625574E+05   0.300107818398E+05
 MD| Kinetic energy [hartree]            0.180942117730E+03   0.682401774083E+02
 MD| Temperature [K]                           24815.171994          9358.748314
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30005.241265222306538

 MD| ***************************************************************************
 MD| Step number                                                              39
 MD| Time [fs]                                                         19.500000
 MD| Conserved quantity [hartree]                             0.302272020854E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.068058             0.091625
 MD| Energy drift per atom [K]           0.428632813962E+05   0.149582977488E+05
 MD| Potential energy [hartree]          0.300052412652E+05   0.300106397738E+05
 MD| Kinetic energy [hartree]            0.178830304597E+03   0.710758216952E+02
 MD| Temperature [K]                           24525.548955          9747.640639
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30002.523125379226258

 MD| ***************************************************************************
 MD| Step number                                                              40
 MD| Time [fs]                                                         20.000000
 MD| Conserved quantity [hartree]                             0.302254264704E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.062685             0.090902
 MD| Energy drift per atom [K]           0.424982461156E+05   0.156467964580E+05
 MD| Potential energy [hartree]          0.300025231254E+05   0.300104368576E+05
 MD| Kinetic energy [hartree]            0.176838470022E+03   0.737198879034E+02
 MD| Temperature [K]                           24252.380285         10110.259130
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29996.166575199520594

 MD| ***************************************************************************
 MD| Step number                                                              41
 MD| Time [fs]                                                         20.500000
 MD| Conserved quantity [hartree]                             0.302290568527E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.117617             0.091553
 MD| Energy drift per atom [K]           0.432445890164E+05   0.163199133496E+05
 MD| Potential energy [hartree]          0.299961665752E+05   0.300100888019E+05
 MD| Kinetic energy [hartree]            0.183886533267E+03   0.764068792537E+02
 MD| Temperature [K]                           25218.981671         10478.764558
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29993.103249798929028

 MD| ***************************************************************************
 MD| Step number                                                              42
 MD| Time [fs]                                                         21.000000
 MD| Conserved quantity [hartree]                             0.302413711098E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.138891             0.092680
 MD| Energy drift per atom [K]           0.457761841989E+05   0.170212531318E+05
 MD| Potential energy [hartree]          0.299931032498E+05   0.300096843840E+05
 MD| Kinetic energy [hartree]            0.196163601209E+03   0.792582297765E+02
 MD| Temperature [K]                           26902.711011         10869.810902
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29998.780720594320883

 MD| ***************************************************************************
 MD| Step number                                                              43
 MD| Time [fs]                                                         21.500000
 MD| Conserved quantity [hartree]                             0.302661887618E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.107041             0.093014
 MD| Energy drift per atom [K]           0.508782579810E+05   0.178086253375E+05
 MD| Potential energy [hartree]          0.299987807206E+05   0.300094308104E+05
 MD| Kinetic energy [hartree]            0.211909456244E+03   0.823431420199E+02
 MD| Temperature [K]                           29062.164575         11292.888894
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29981.199727062896272

 MD| ***************************************************************************
 MD| Step number                                                              44
 MD| Time [fs]                                                         22.000000
 MD| Conserved quantity [hartree]                             0.302687665941E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.053794             0.092123
 MD| Energy drift per atom [K]           0.514082150550E+05   0.185722523766E+05
 MD| Potential energy [hartree]          0.299811997271E+05   0.300087891949E+05
 MD| Kinetic energy [hartree]            0.228395837090E+03   0.856625214533E+02
 MD| Temperature [K]                           31323.176999         11748.122715
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29983.032973540070088

 MD| ***************************************************************************
 MD| Step number                                                              45
 MD| Time [fs]                                                         22.500000
 MD| Conserved quantity [hartree]                             0.303065189991E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.052539             0.091243
 MD| Energy drift per atom [K]           0.591694470979E+05   0.194744122593E+05
 MD| Potential energy [hartree]          0.299830329735E+05   0.300082168344E+05
 MD| Kinetic energy [hartree]            0.260291428184E+03   0.895431638251E+02
 MD| Temperature [K]                           35697.474088         12280.330523
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29993.591208975707559

 MD| ***************************************************************************
 MD| Step number                                                              46
 MD| Time [fs]                                                         23.000000
 MD| Conserved quantity [hartree]                             0.303215898009E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.067687             0.090731
 MD| Energy drift per atom [K]           0.622677394908E+05   0.204047019817E+05
 MD| Potential energy [hartree]          0.299935912090E+05   0.300078988860E+05
 MD| Kinetic energy [hartree]            0.260593419810E+03   0.932616476509E+02
 MD| Temperature [K]                           35738.890504         12790.299218
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29992.137963943649083

 MD| ***************************************************************************
 MD| Step number                                                              47
 MD| Time [fs]                                                         23.500000
 MD| Conserved quantity [hartree]                             0.303210559753E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.115854             0.091266
 MD| Energy drift per atom [K]           0.621579943205E+05   0.212930699038E+05
 MD| Potential energy [hartree]          0.299921379639E+05   0.300075635473E+05
 MD| Kinetic energy [hartree]            0.257140916373E+03   0.967484406024E+02
 MD| Temperature [K]                           35265.399492         13268.492841
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29988.065158559918927

 MD| ***************************************************************************
 MD| Step number                                                              48
 MD| Time [fs]                                                         24.000000
 MD| Conserved quantity [hartree]                             0.303238742597E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.064562             0.090709
 MD| Energy drift per atom [K]           0.627373841502E+05   0.221564931173E+05
 MD| Potential energy [hartree]          0.299880651586E+05   0.300071573308E+05
 MD| Kinetic energy [hartree]            0.259682490700E+03   0.100142899979E+03
 MD| Temperature [K]                           35613.961810         13734.023445
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29985.379416945801495

 MD| ***************************************************************************
 MD| Step number                                                              49
 MD| Time [fs]                                                         24.500000
 MD| Conserved quantity [hartree]                             0.303354818558E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.053789             0.089956
 MD| Energy drift per atom [K]           0.651237022267E+05   0.230333749358E+05
 MD| Potential energy [hartree]          0.299853794169E+05   0.300067128836E+05
 MD| Kinetic energy [hartree]            0.269663565018E+03   0.103602505388E+03
 MD| Temperature [K]                           36982.808815         14208.488452
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29984.902448137479951

 MD| ***************************************************************************
 MD| Step number                                                              50
 MD| Time [fs]                                                         25.000000
 MD| Conserved quantity [hartree]                             0.303472511708E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.066354             0.089484
 MD| Energy drift per atom [K]           0.675432668618E+05   0.239235727743E+05
 MD| Potential energy [hartree]          0.299849024481E+05   0.300062766749E+05
 MD| Kinetic energy [hartree]            0.277554857782E+03   0.107081552436E+03
 MD| Temperature [K]                           38065.054284         14685.619769
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29982.154515530051867

 MD| ***************************************************************************
 MD| Step number                                                              51
 MD| Time [fs]                                                         25.500000
 MD| Conserved quantity [hartree]                             0.303760228092E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.077408             0.089247
 MD| Energy drift per atom [K]           0.734582108768E+05   0.248948401881E+05
 MD| Potential energy [hartree]          0.299821545155E+05   0.300058036914E+05
 MD| Kinetic energy [hartree]            0.304303457279E+03   0.110948648610E+03
 MD| Temperature [K]                           41733.471044         15215.969794
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29976.541232832383685

 MD| ***************************************************************************
 MD| Step number                                                              52
 MD| Time [fs]                                                         26.000000
 MD| Conserved quantity [hartree]                             0.303859308207E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.150433             0.090424
 MD| Energy drift per atom [K]           0.754951241844E+05   0.258679225727E+05
 MD| Potential energy [hartree]          0.299765412328E+05   0.300052409518E+05
 MD| Kinetic energy [hartree]            0.314728326823E+03   0.114867488575E+03
 MD| Temperature [K]                           43163.182014         15753.416183
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29971.255034223457187

 MD| ***************************************************************************
 MD| Step number                                                              53
 MD| Time [fs]                                                         26.500000
 MD| Conserved quantity [hartree]                             0.303902126442E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.058259             0.089817
 MD| Energy drift per atom [K]           0.763753919485E+05   0.268208936930E+05
 MD| Potential energy [hartree]          0.299712550342E+05   0.300045997081E+05
 MD| Kinetic energy [hartree]            0.319117993650E+03   0.118721271690E+03
 MD| Temperature [K]                           43765.199602         16281.940398
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29945.911050368929864

 MD| ***************************************************************************
 MD| Step number                                                              54
 MD| Time [fs]                                                         27.000000
 MD| Conserved quantity [hartree]                             0.304095789444E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.056243             0.089195
 MD| Energy drift per atom [K]           0.803567634641E+05   0.278122986887E+05
 MD| Potential energy [hartree]          0.299459110504E+05   0.300035128811E+05
 MD| Kinetic energy [hartree]            0.358332143647E+03   0.123158510059E+03
 MD| Temperature [K]                           49143.195002         16890.482150
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29943.042405714739289

 MD| ***************************************************************************
 MD| Step number                                                              55
 MD| Time [fs]                                                         27.500000
 MD| Conserved quantity [hartree]                             0.304823738774E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.068366             0.088816
 MD| Energy drift per atom [K]           0.953221243589E+05   0.290397500645E+05
 MD| Potential energy [hartree]          0.299430424057E+05   0.300024134179E+05
 MD| Kinetic energy [hartree]            0.427717126217E+03   0.128695939444E+03
 MD| Temperature [K]                           58658.946768         17649.908779
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29947.476967690708989

 MD| ***************************************************************************
 MD| Step number                                                              56
 MD| Time [fs]                                                         28.000000
 MD| Conserved quantity [hartree]                             0.305217791035E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.069264             0.088467
 MD| Energy drift per atom [K]           0.103423147410E+06   0.303680250171E+05
 MD| Potential energy [hartree]          0.299474769677E+05   0.300014324099E+05
 MD| Kinetic energy [hartree]            0.455370915241E+03   0.134529421155E+03
 MD| Temperature [K]                           62451.505071         18449.937285
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29902.628274916860391

 MD| ***************************************************************************
 MD| Step number                                                              57
 MD| Time [fs]                                                         28.500000
 MD| Conserved quantity [hartree]                             0.305224990179E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.080947             0.088335
 MD| Energy drift per atom [K]           0.103571149161E+06   0.316522903530E+05
 MD| Potential energy [hartree]          0.299026282749E+05   0.299996990040E+05
 MD| Kinetic energy [hartree]            0.493221181213E+03   0.140822259051E+03
 MD| Temperature [K]                           67642.451612         19312.963852
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29892.805067001187126

 MD| ***************************************************************************
 MD| Step number                                                              58
 MD| Time [fs]                                                         29.000000
 MD| Conserved quantity [hartree]                             0.305628282799E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.069726             0.088014
 MD| Energy drift per atom [K]           0.111862137788E+06   0.330352187571E+05
 MD| Potential energy [hartree]          0.298928050670E+05   0.299978560051E+05
 MD| Kinetic energy [hartree]            0.534770958219E+03   0.147614478002E+03
 MD| Temperature [K]                           73340.764838         20244.477662
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29890.691603923663934

 MD| ***************************************************************************
 MD| Step number                                                              59
 MD| Time [fs]                                                         29.500000
 MD| Conserved quantity [hartree]                             0.306135834896E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.063027             0.087591
 MD| Energy drift per atom [K]           0.122296518289E+06   0.345481221390E+05
 MD| Potential energy [hartree]          0.298906916039E+05   0.299960396593E+05
 MD| Kinetic energy [hartree]            0.578364162636E+03   0.154915320114E+03
 MD| Temperature [K]                           79319.322396         21245.746217
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29873.497938802534918

 MD| ***************************************************************************
 MD| Step number                                                              60
 MD| Time [fs]                                                         30.000000
 MD| Conserved quantity [hartree]                             0.306432640184E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.071918             0.087330
 MD| Energy drift per atom [K]           0.128398314221E+06   0.361122920070E+05
 MD| Potential energy [hartree]          0.298734979388E+05   0.299939972973E+05
 MD| Kinetic energy [hartree]            0.615270931380E+03   0.162587913635E+03
 MD| Temperature [K]                           84380.873712         22297.998342
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29882.343013232351950

 MD| ***************************************************************************
 MD| Step number                                                              61
 MD| Time [fs]                                                         30.500000
 MD| Conserved quantity [hartree]                             0.307226902466E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.109293             0.087690
 MD| Energy drift per atom [K]           0.144726953057E+06   0.378928602209E+05
 MD| Potential energy [hartree]          0.298823430132E+05   0.299921668992E+05
 MD| Kinetic energy [hartree]            0.675311013120E+03   0.170993210348E+03
 MD| Temperature [K]                           92615.026012         23450.736500
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29874.263047827338596

 MD| ***************************************************************************
 MD| Step number                                                              62
 MD| Time [fs]                                                         31.000000
 MD| Conserved quantity [hartree]                             0.307924546210E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.060875             0.087257
 MD| Energy drift per atom [K]           0.159069284271E+06   0.398473186733E+05
 MD| Potential energy [hartree]          0.298742630478E+05   0.299902652242E+05
 MD| Kinetic energy [hartree]            0.741284949984E+03   0.180191464213E+03
 MD| Temperature [K]                          101662.972455         24712.224177
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29872.015072224989126

 MD| ***************************************************************************
 MD| Step number                                                              63
 MD| Time [fs]                                                         31.500000
 MD| Conserved quantity [hartree]                             0.308399905366E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.055383             0.086751
 MD| Energy drift per atom [K]           0.168841834402E+06   0.418948506690E+05
 MD| Potential energy [hartree]          0.298720150722E+05   0.299883882376E+05
 MD| Kinetic energy [hartree]            0.778425412627E+03   0.189687241172E+03
 MD| Temperature [K]                          106756.573547         26014.515437
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29869.119439192469144

 MD| ***************************************************************************
 MD| Step number                                                              64
 MD| Time [fs]                                                         32.000000
 MD| Conserved quantity [hartree]                             0.309082472926E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.052776             0.086220
 MD| Energy drift per atom [K]           0.182874225742E+06   0.440976534045E+05
 MD| Potential energy [hartree]          0.298691194392E+05   0.299865246626E+05
 MD| Kinetic energy [hartree]            0.836228114920E+03   0.199789442325E+03
 MD| Temperature [K]                          114683.882109         27399.974291
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29835.511106753434433

