 DBCSR| CPU Multiplication driver                                           XSMM (U)
 MD| Energy drift per atom [K]           0.198186068754E+05   0.544717607343E+04
 MD| Potential energy [hartree]          0.120035240158E+06   0.120051180403E+06
 MD| Kinetic energy [hartree]            0.379863303357E+03   0.118283466844E+03
 MD| Temperature [K]                           13017.657048          4053.493960
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120050.735223026509630

 MD| ***************************************************************************
 MD| Step number                                                              26
 MD| Time [fs]                                                         13.000000
 MD| Conserved quantity [hartree]                             0.120483034018E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.110773             0.115158
 MD| Energy drift per atom [K]           0.211330992693E+05   0.605048081173E+04
 MD| Potential energy [hartree]          0.120050735223E+06   0.120051163280E+06
 MD| Kinetic energy [hartree]            0.383556334170E+03   0.128486269434E+03
 MD| Temperature [K]                           13144.214702          4403.137066
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120040.635018364424468

 MD| ***************************************************************************
 MD| Step number                                                              27
 MD| Time [fs]                                                         13.500000
 MD| Conserved quantity [hartree]                             0.120479246198E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.110917             0.115001
 MD| Energy drift per atom [K]           0.209384219296E+05   0.660188603832E+04
 MD| Potential energy [hartree]          0.120040635018E+06   0.120050773345E+06
 MD| Kinetic energy [hartree]            0.383492924761E+03   0.137930960372E+03
 MD| Temperature [K]                           13142.041705          4726.800200
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120037.359749118899344

 MD| ***************************************************************************
 MD| Step number                                                              28
 MD| Time [fs]                                                         14.000000
 MD| Conserved quantity [hartree]                             0.120498650192E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.106288             0.114689
 MD| Energy drift per atom [K]           0.219357020729E+05   0.714952232527E+04
 MD| Potential energy [hartree]          0.120037359749E+06   0.120050294288E+06
 MD| Kinetic energy [hartree]            0.399736331966E+03   0.147281152215E+03
 MD| Temperature [K]                           13698.692222          5047.224915
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120038.167136342235608

 MD| ***************************************************************************
 MD| Step number                                                              29
 MD| Time [fs]                                                         14.500000
 MD| Conserved quantity [hartree]                             0.120540173655E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.105752             0.114381
 MD| Energy drift per atom [K]           0.240698259347E+05   0.773298107042E+04
 MD| Potential energy [hartree]          0.120038167136E+06   0.120049876110E+06
 MD| Kinetic energy [hartree]            0.433593553356E+03   0.157153993633E+03
 MD| Temperature [K]                           14858.956172          5385.560476
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120037.685614648900810

 MD| ***************************************************************************
 MD| Step number                                                              30
 MD| Time [fs]                                                         15.000000
 MD| Conserved quantity [hartree]                             0.120565736387E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.113251             0.114344
 MD| Energy drift per atom [K]           0.253836382024E+05   0.832133630816E+04
 MD| Potential energy [hartree]          0.120037685615E+06   0.120049469760E+06
 MD| Kinetic energy [hartree]            0.452291477236E+03   0.166991909753E+03
 MD| Temperature [K]                           15499.721306          5722.699170
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120036.021018192972406

 MD| ***************************************************************************
 MD| Step number                                                              31
 MD| Time [fs]                                                         15.500000
 MD| Conserved quantity [hartree]                             0.120572928549E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.108193             0.114145
 MD| Energy drift per atom [K]           0.257532837915E+05   0.888365719472E+04
 MD| Potential energy [hartree]          0.120036021018E+06   0.120049035930E+06
 MD| Kinetic energy [hartree]            0.453703017404E+03   0.176240655161E+03
 MD| Temperature [K]                           15548.093827          6039.647385
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120033.812888040614780

 MD| ***************************************************************************
 MD| Step number                                                              32
 MD| Time [fs]                                                         16.000000
 MD| Conserved quantity [hartree]                             0.120576531104E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.111501             0.114063
 MD| Energy drift per atom [K]           0.259384393385E+05   0.941661913671E+04
 MD| Potential energy [hartree]          0.120033812888E+06   0.120048560210E+06
 MD| Kinetic energy [hartree]            0.452123139869E+03   0.184861982809E+03
 MD| Temperature [K]                           15493.952499          6335.094420
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120030.912462985128514

 MD| ***************************************************************************
 MD| Step number                                                              33
 MD| Time [fs]                                                         16.500000
 MD| Conserved quantity [hartree]                             0.120581752891E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.109771             0.113932
 MD| Energy drift per atom [K]           0.262068162938E+05   0.992541298996E+04
 MD| Potential energy [hartree]          0.120030912463E+06   0.120048025430E+06
 MD| Kinetic energy [hartree]            0.452772087893E+03   0.192980470841E+03
 MD| Temperature [K]                           15516.191506          6613.309483
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120011.404939494488644

 MD| ***************************************************************************
 MD| Step number                                                              34
 MD| Time [fs]                                                         17.000000
 MD| Conserved quantity [hartree]                             0.120574134356E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.112346             0.113886
 MD| Energy drift per atom [K]           0.258152569718E+05   0.103927613424E+05
 MD| Potential energy [hartree]          0.120011404939E+06   0.120046948356E+06
 MD| Kinetic energy [hartree]            0.457206356288E+03   0.200751820413E+03
 MD| Temperature [K]                           15668.150868          6879.628347
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120008.336969647993101

 MD| ***************************************************************************
 MD| Step number                                                              35
 MD| Time [fs]                                                         17.500000
 MD| Conserved quantity [hartree]                             0.120592939644E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.109357             0.113756
 MD| Energy drift per atom [K]           0.267817663133E+05   0.108610186272E+05
 MD| Potential energy [hartree]          0.120008336970E+06   0.120045845174E+06
 MD| Kinetic energy [hartree]            0.471510690746E+03   0.208487788137E+03
 MD| Temperature [K]                           16158.350681          7144.734700
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120009.913774047206971

 MD| ***************************************************************************
 MD| Step number                                                              36
 MD| Time [fs]                                                         18.000000
 MD| Conserved quantity [hartree]                             0.120658006283E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.108636             0.113614
 MD| Energy drift per atom [K]           0.301259061129E+05   0.113961543907E+05
 MD| Potential energy [hartree]          0.120009913774E+06   0.120044847079E+06
 MD| Kinetic energy [hartree]            0.526833357696E+03   0.217330720625E+03
 MD| Temperature [K]                           18054.220851          7447.775982
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120012.473264617787208

 MD| ***************************************************************************
 MD| Step number                                                              37
 MD| Time [fs]                                                         18.500000
 MD| Conserved quantity [hartree]                             0.120680281810E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.109637             0.113507
 MD| Energy drift per atom [K]           0.312707704841E+05   0.119333061770E+05
 MD| Potential energy [hartree]          0.120012473265E+06   0.120043972111E+06
 MD| Kinetic energy [hartree]            0.537850196959E+03   0.225993409174E+03
 MD| Temperature [K]                           18431.760439          7744.640427
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120006.692159967031330

 MD| ***************************************************************************
 MD| Step number                                                              38
 MD| Time [fs]                                                         19.000000
 MD| Conserved quantity [hartree]                             0.120700927549E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.110894             0.113438
 MD| Energy drift per atom [K]           0.323318709230E+05   0.124701105125E+05
 MD| Potential energy [hartree]          0.120006692160E+06   0.120042991060E+06
 MD| Kinetic energy [hartree]            0.555265722759E+03   0.234658470058E+03
 MD| Temperature [K]                           19028.578664          8041.586170
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120014.202005578685203

 MD| ***************************************************************************
 MD| Step number                                                              39
 MD| Time [fs]                                                         19.500000
 MD| Conserved quantity [hartree]                             0.120718182432E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.109170             0.113328
 MD| Energy drift per atom [K]           0.332186962217E+05   0.130021255306E+05
 MD| Potential energy [hartree]          0.120014202006E+06   0.120042252879E+06
 MD| Kinetic energy [hartree]            0.555819610305E+03   0.242893371090E+03
 MD| Temperature [K]                           19047.560013          8323.790627
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120002.083039507182548

 MD| ***************************************************************************
 MD| Step number                                                              40
 MD| Time [fs]                                                         20.000000
 MD| Conserved quantity [hartree]                             0.120719859886E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.108152             0.113199
 MD| Energy drift per atom [K]           0.333049100001E+05   0.135096951424E+05
 MD| Potential energy [hartree]          0.120002083040E+06   0.120041248633E+06
 MD| Kinetic energy [hartree]            0.560409559533E+03   0.250831275801E+03
 MD| Temperature [K]                           19204.854451          8595.817223
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119994.251636425280594

 MD| ***************************************************************************
 MD| Step number                                                              41
 MD| Time [fs]                                                         20.500000
 MD| Conserved quantity [hartree]                             0.120743713911E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.157841             0.114288
 MD| Energy drift per atom [K]           0.345309022110E+05   0.140224075099E+05
 MD| Potential energy [hartree]          0.119994251636E+06   0.120040102365E+06
 MD| Kinetic energy [hartree]            0.582758927331E+03   0.258927072180E+03
 MD| Temperature [K]                           19970.752085          8873.254658
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119982.897000141529134

 MD| ***************************************************************************
 MD| Step number                                                              42
 MD| Time [fs]                                                         21.000000
 MD| Conserved quantity [hartree]                             0.120759553807E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.108331             0.114146
 MD| Energy drift per atom [K]           0.353450033915E+05   0.145300883642E+05
 MD| Potential energy [hartree]          0.119982897000E+06   0.120038740333E+06
 MD| Kinetic energy [hartree]            0.600188842026E+03   0.267052352415E+03
 MD| Temperature [K]                           20568.063407          9151.702486
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119957.254713108413853

 MD| ***************************************************************************
 MD| Step number                                                              43
 MD| Time [fs]                                                         21.500000
 MD| Conserved quantity [hartree]                             0.120784120994E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.111876             0.114093
 MD| Energy drift per atom [K]           0.366076490394E+05   0.150435200078E+05
 MD| Potential energy [hartree]          0.119957254713E+06   0.120036845318E+06
 MD| Kinetic energy [hartree]            0.640284603346E+03   0.275732172204E+03
 MD| Temperature [K]                           21942.117877          9449.154007
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119968.099859532710980

 MD| ***************************************************************************
 MD| Step number                                                              44
 MD| Time [fs]                                                         22.000000
 MD| Conserved quantity [hartree]                             0.120877828633E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.111692             0.114039
 MD| Energy drift per atom [K]           0.414238106003E+05   0.156430720668E+05
 MD| Potential energy [hartree]          0.119968099860E+06   0.120035282921E+06
 MD| Kinetic energy [hartree]            0.712047647932E+03   0.285648433016E+03
 MD| Temperature [K]                           24401.388607          9788.977520
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119947.622448336405796

 MD| ***************************************************************************
 MD| Step number                                                              45
 MD| Time [fs]                                                         22.500000
 MD| Conserved quantity [hartree]                             0.120972455442E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.110208             0.113954
 MD| Energy drift per atom [K]           0.462872134676E+05   0.163240529868E+05
 MD| Potential energy [hartree]          0.119947622448E+06   0.120033334911E+06
 MD| Kinetic energy [hartree]            0.814441737944E+03   0.297399395347E+03
 MD| Temperature [K]                           27910.364430         10191.675007
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119949.782039775192970

 MD| ***************************************************************************
 MD| Step number                                                              46
 MD| Time [fs]                                                         23.000000
 MD| Conserved quantity [hartree]                             0.121077632901E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.110026             0.113868
 MD| Energy drift per atom [K]           0.516928734762E+05   0.170929403887E+05
 MD| Potential energy [hartree]          0.119949782040E+06   0.120031518544E+06
 MD| Kinetic energy [hartree]            0.903256610203E+03   0.310570204366E+03
 MD| Temperature [K]                           30953.989696         10643.029674
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119950.829799353683484

 MD| ***************************************************************************
 MD| Step number                                                              47
 MD| Time [fs]                                                         23.500000
 MD| Conserved quantity [hartree]                             0.121131196473E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.116580             0.113926
 MD| Energy drift per atom [K]           0.544458061359E+05   0.178876822131E+05
 MD| Potential energy [hartree]          0.119950829799E+06   0.120029801762E+06
 MD| Kinetic energy [hartree]            0.940627872558E+03   0.323975686668E+03
 MD| Temperature [K]                           32234.677439         11102.426435
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119919.877345036744373

 MD| ***************************************************************************
 MD| Step number                                                              48
 MD| Time [fs]                                                         24.000000
 MD| Conserved quantity [hartree]                             0.121167645314E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.113643             0.113920
 MD| Energy drift per atom [K]           0.563191166622E+05   0.186883370975E+05
 MD| Potential energy [hartree]          0.119919877345E+06   0.120027511670E+06
 MD| Kinetic energy [hartree]            0.992311007316E+03   0.337899339181E+03
 MD| Temperature [K]                           34005.823316         11579.580537
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119914.249867192498641

 MD| ***************************************************************************
 MD| Step number                                                              49
 MD| Time [fs]                                                         24.500000
 MD| Conserved quantity [hartree]                             0.121233231639E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.109220             0.113824
 MD| Energy drift per atom [K]           0.596899660292E+05   0.195251050349E+05
 MD| Potential energy [hartree]          0.119914249867E+06   0.120025200205E+06
 MD| Kinetic energy [hartree]            0.104711121202E+04   0.352373050872E+03
 MD| Temperature [K]                           35883.789060         12075.584792
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119879.053238696593326

 MD| ***************************************************************************
 MD| Step number                                                              50
 MD| Time [fs]                                                         25.000000
 MD| Conserved quantity [hartree]                             0.121297004879E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.114631             0.113840
 MD| Energy drift per atom [K]           0.629676308525E+05   0.203939555512E+05
 MD| Potential energy [hartree]          0.119879053239E+06   0.120022277266E+06
 MD| Kinetic energy [hartree]            0.112831023428E+04   0.367891794540E+03
 MD| Temperature [K]                           38666.424326         12607.401583
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119851.237959297111956

 MD| ***************************************************************************
 MD| Step number                                                              51
 MD| Time [fs]                                                         25.500000
 MD| Conserved quantity [hartree]                             0.121457682501E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.108542             0.113736
 MD| Energy drift per atom [K]           0.712257557594E+05   0.213906575161E+05
 MD| Potential energy [hartree]          0.119851237959E+06   0.120018923554E+06
 MD| Kinetic energy [hartree]            0.129700242235E+04   0.386109649987E+03
 MD| Temperature [K]                           44447.390878         13231.715099
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119842.457745913183317

 MD| ***************************************************************************
 MD| Step number                                                              52
 MD| Time [fs]                                                         26.000000
 MD| Conserved quantity [hartree]                             0.121563739794E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.109956             0.113664
 MD| Energy drift per atom [K]           0.766766353528E+05   0.224538493976E+05
 MD| Potential energy [hartree]          0.119842457746E+06   0.120015529980E+06
 MD| Kinetic energy [hartree]            0.138984870526E+04   0.405412324127E+03
 MD| Temperature [K]                           47629.169845         13893.204613
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119799.677921431779396

 MD| ***************************************************************************
 MD| Step number                                                              53
 MD| Time [fs]                                                         26.500000
 MD| Conserved quantity [hartree]                             0.121650986978E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.110029             0.113595
 MD| Energy drift per atom [K]           0.811607578987E+05   0.235615269165E+05
 MD| Potential energy [hartree]          0.119799677921E+06   0.120011457300E+06
 MD| Kinetic energy [hartree]            0.149587374382E+04   0.425987067895E+03
 MD| Temperature [K]                           51262.575806         14598.287088
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119789.637493679663748

 MD| ***************************************************************************
 MD| Step number                                                              54
 MD| Time [fs]                                                         27.000000
 MD| Conserved quantity [hartree]                             0.121732222040E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.111559             0.113557
 MD| Energy drift per atom [K]           0.853358837111E+05   0.247054964867E+05
 MD| Potential energy [hartree]          0.119789637494E+06   0.120007349526E+06
 MD| Kinetic energy [hartree]            0.156172200746E+04   0.447019196405E+03
 MD| Temperature [K]                           53519.151015         15319.043828
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119751.144620986495283

 MD| ***************************************************************************
 MD| Step number                                                              55
 MD| Time [fs]                                                         27.500000
 MD| Conserved quantity [hartree]                             0.121859217165E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.112340             0.113535
 MD| Energy drift per atom [K]           0.918628760485E+05   0.259265397515E+05
 MD| Potential energy [hartree]          0.119751144621E+06   0.120002691255E+06
 MD| Kinetic energy [hartree]            0.170034450182E+04   0.469806929231E+03
 MD| Temperature [K]                           58269.649615         16099.963933
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119737.935768343406380

 MD| ***************************************************************************
 MD| Step number                                                              56
 MD| Time [fs]                                                         28.000000
 MD| Conserved quantity [hartree]                             0.121971755529E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.111156             0.113493
 MD| Energy drift per atom [K]           0.976468542928E+05   0.272072596540E+05
 MD| Potential energy [hartree]          0.119737935768E+06   0.119997963478E+06
 MD| Kinetic energy [hartree]            0.179688776937E+04   0.493504801377E+03
 MD| Temperature [K]                           61578.121732         16912.073894
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119698.297215586499078

 MD| ***************************************************************************
 MD| Step number                                                              57
 MD| Time [fs]                                                         28.500000
 MD| Conserved quantity [hartree]                             0.122036954108E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.110983             0.113449
 MD| Energy drift per atom [K]           0.100997775233E+06   0.285018301028E+05
 MD| Potential energy [hartree]          0.119698297216E+06   0.119992706175E+06
 MD| Kinetic energy [hartree]            0.187129359286E+04   0.517676534560E+03
 MD| Temperature [K]                           64127.958696         17740.422750
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119663.677844095233013

 MD| ***************************************************************************
 MD| Step number                                                              58
 MD| Time [fs]                                                         29.000000
 MD| Conserved quantity [hartree]                             0.122259365765E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.110793             0.113403
 MD| Energy drift per atom [K]           0.112428758735E+06   0.299488461137E+05
 MD| Potential energy [hartree]          0.119663677844E+06   0.119987033273E+06
 MD| Kinetic energy [hartree]            0.209530584298E+04   0.544877039878E+03
 MD| Temperature [K]                           71804.706150         18672.565567
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119644.131355727717164

 MD| ***************************************************************************
 MD| Step number                                                              59
 MD| Time [fs]                                                         29.500000
 MD| Conserved quantity [hartree]                             0.122609893193E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.114282             0.113418
 MD| Energy drift per atom [K]           0.130444330866E+06   0.316521594145E+05
 MD| Potential energy [hartree]          0.119644131356E+06   0.119981221376E+06
 MD| Kinetic energy [hartree]            0.242780865300E+04   0.576791135016E+03
 MD| Temperature [K]                           83199.351302         19766.239902
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119596.494192368118092

 MD| ***************************************************************************
 MD| Step number                                                              60
 MD| Time [fs]                                                         30.000000
 MD| Conserved quantity [hartree]                             0.122702743556E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.111161             0.113380
 MD| Energy drift per atom [K]           0.135216432243E+06   0.333782306283E+05
 MD| Potential energy [hartree]          0.119596494192E+06   0.119974809257E+06
 MD| Kinetic energy [hartree]            0.252744523508E+04   0.609302036683E+03
 MD| Temperature [K]                           86613.829204         20880.366390
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119618.222659002392902

 MD| ***************************************************************************
 MD| Step number                                                              61
 MD| Time [fs]                                                         30.500000
 MD| Conserved quantity [hartree]                             0.122980872855E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.159292             0.114133
 MD| Energy drift per atom [K]           0.149511058135E+06   0.352820474727E+05
 MD| Potential energy [hartree]          0.119618222659E+06   0.119968963575E+06
 MD| Kinetic energy [hartree]            0.274029796631E+04   0.644236396185E+03
 MD| Temperature [K]                           93908.147535         22077.543130
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119594.472957359248539

 MD| ***************************************************************************
 MD| Step number                                                              62
 MD| Time [fs]                                                         31.000000
 MD| Conserved quantity [hartree]                             0.123156616743E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.112814             0.114112
 MD| Energy drift per atom [K]           0.158543523008E+06   0.372701357878E+05
 MD| Potential energy [hartree]          0.119594472957E+06   0.119962923403E+06
 MD| Kinetic energy [hartree]            0.289291006364E+04   0.680505326306E+03
 MD| Temperature [K]                           99138.060314         23320.454698
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119578.419793055247283

 MD| ***************************************************************************
 MD| Step number                                                              63
 MD| Time [fs]                                                         31.500000
 MD| Conserved quantity [hartree]                             0.123367076263E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.112800             0.114091
 MD| Energy drift per atom [K]           0.169360219101E+06   0.393668037769E+05
 MD| Potential energy [hartree]          0.119578419793E+06   0.119956820171E+06
 MD| Kinetic energy [hartree]            0.306977321520E+04   0.718430213431E+03
 MD| Temperature [K]                          105199.040227         24620.114785
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119527.532003784886911

 MD| ***************************************************************************
 MD| Step number                                                              64
 MD| Time [fs]                                                         32.000000
 MD| Conserved quantity [hartree]                             0.123471163419E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.112641             0.114068
 MD| Energy drift per atom [K]           0.174709842344E+06   0.414815387545E+05
 MD| Potential energy [hartree]          0.119527532004E+06   0.119950112544E+06
 MD| Kinetic energy [hartree]            0.317250509613E+04   0.756775133473E+03
 MD| Temperature [K]                          108719.591915         25934.169115
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119472.566395398171153

 MD| ***************************************************************************
 MD| Step number                                                              65
