 DBCSR| CPU Multiplication driver                                           XSMM (U)
 MD| Energy drift per atom [K]           0.149459405575E+05   0.355190512829E+04
 MD| Potential energy [hartree]          0.240080566323E+06   0.240095872620E+06
 MD| Kinetic energy [hartree]            0.577357293395E+03   0.162831075925E+03
 MD| Temperature [K]                            9892.015737          2789.828039
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240070.938278124376666

 MD| ***************************************************************************
 MD| Step number                                                              26
 MD| Time [fs]                                                         13.000000
 MD| Conserved quantity [hartree]                             0.240835263965E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.300204             0.329179
 MD| Energy drift per atom [K]           0.180760349261E+05   0.411052550513E+04
 MD| Potential energy [hartree]          0.240070938278E+06   0.240094913607E+06
 MD| Kinetic energy [hartree]            0.698570957415E+03   0.183436455982E+03
 MD| Temperature [K]                           11968.801612          3142.865484
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240080.553512326674536

 MD| ***************************************************************************
 MD| Step number                                                              27
 MD| Time [fs]                                                         13.500000
 MD| Conserved quantity [hartree]                             0.240978564136E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.320304             0.328850
 MD| Energy drift per atom [K]           0.217585350158E+05   0.476415548701E+04
 MD| Potential energy [hartree]          0.240080553512E+06   0.240094381752E+06
 MD| Kinetic energy [hartree]            0.819786419037E+03   0.207004973133E+03
 MD| Temperature [K]                           14045.618286          3546.671143
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240083.637312346283579

 MD| ***************************************************************************
 MD| Step number                                                              28
 MD| Time [fs]                                                         14.000000
 MD| Conserved quantity [hartree]                             0.240989567809E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.338417             0.329192
 MD| Energy drift per atom [K]           0.220413052550E+05   0.538119655015E+04
 MD| Potential energy [hartree]          0.240083637312E+06   0.240093998022E+06
 MD| Kinetic energy [hartree]            0.814552401746E+03   0.228703095583E+03
 MD| Temperature [K]                           13955.942479          3918.430834
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240077.359371542203007

 MD| ***************************************************************************
 MD| Step number                                                              29
 MD| Time [fs]                                                         14.500000
 MD| Conserved quantity [hartree]                             0.240990662683E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.390046             0.331290
 MD| Energy drift per atom [K]           0.220694411374E+05   0.595665326006E+04
 MD| Potential energy [hartree]          0.240077359372E+06   0.240093424275E+06
 MD| Kinetic energy [hartree]            0.808820331845E+03   0.248707138213E+03
 MD| Temperature [K]                           13857.733404          4261.165405
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240074.040014764614170

 MD| ***************************************************************************
 MD| Step number                                                              30
 MD| Time [fs]                                                         15.000000
 MD| Conserved quantity [hartree]                             0.241017724026E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.351027             0.331948
 MD| Energy drift per atom [K]           0.227648582827E+05   0.651692676081E+04
 MD| Potential energy [hartree]          0.240074040015E+06   0.240092778133E+06
 MD| Kinetic energy [hartree]            0.825893413430E+03   0.267946680720E+03
 MD| Temperature [K]                           14150.251042          4590.801593
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240070.531348530610558

 MD| ***************************************************************************
 MD| Step number                                                              31
 MD| Time [fs]                                                         15.500000
 MD| Conserved quantity [hartree]                             0.241050621802E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.358945             0.332819
 MD| Energy drift per atom [K]           0.236102589760E+05   0.706832457420E+04
 MD| Potential energy [hartree]          0.240070531349E+06   0.240092060495E+06
 MD| Kinetic energy [hartree]            0.848650394202E+03   0.286679058574E+03
 MD| Temperature [K]                           14540.152433          4911.748394
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240053.171520903561031

 MD| ***************************************************************************
 MD| Step number                                                              32
 MD| Time [fs]                                                         16.000000
 MD| Conserved quantity [hartree]                             0.241127125838E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.405511             0.335090
 MD| Energy drift per atom [K]           0.255762448984E+05   0.764669708433E+04
 MD| Potential energy [hartree]          0.240053171521E+06   0.240090845215E+06
 MD| Kinetic energy [hartree]            0.928112440258E+03   0.306723851752E+03
 MD| Temperature [K]                           15901.596757          5255.181156
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240049.551194466825109

 MD| ***************************************************************************
 MD| Step number                                                              33
 MD| Time [fs]                                                         16.500000
 MD| Conserved quantity [hartree]                             0.241217996447E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.326652             0.334835
 MD| Energy drift per atom [K]           0.279114202352E+05   0.826077960406E+04
 MD| Potential energy [hartree]          0.240049551194E+06   0.240089593881E+06
 MD| Kinetic energy [hartree]            0.100682356544E+04   0.327938994591E+03
 MD| Temperature [K]                           17250.175355          5618.665828
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240061.336232062894851

 MD| ***************************************************************************
 MD| Step number                                                              34
 MD| Time [fs]                                                         17.000000
 MD| Conserved quantity [hartree]                             0.241300204112E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.313895             0.334219
 MD| Energy drift per atom [K]           0.300239769064E+05   0.890087364236E+04
 MD| Potential energy [hartree]          0.240061336232E+06   0.240088762773E+06
 MD| Kinetic energy [hartree]            0.106042859871E+04   0.349482806477E+03
 MD| Temperature [K]                           18168.604617          5987.781675
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240063.235353415017016

 MD| ***************************************************************************
 MD| Step number                                                              35
 MD| Time [fs]                                                         17.500000
 MD| Conserved quantity [hartree]                             0.241339816147E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.341442             0.334425
 MD| Energy drift per atom [K]           0.310419193289E+05   0.953347494769E+04
 MD| Potential energy [hartree]          0.240063235353E+06   0.240088033418E+06
 MD| Kinetic energy [hartree]            0.108053983043E+04   0.370370150019E+03
 MD| Temperature [K]                           18513.175687          6345.650075
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240045.391828195512062

 MD| ***************************************************************************
 MD| Step number                                                              36
 MD| Time [fs]                                                         18.000000
 MD| Conserved quantity [hartree]                             0.241377693795E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.309440             0.333731
 MD| Energy drift per atom [K]           0.320152918028E+05   0.101579698603E+05
 MD| Potential energy [hartree]          0.240045391828E+06   0.240086848930E+06
 MD| Kinetic energy [hartree]            0.111820254531E+04   0.391143272110E+03
 MD| Temperature [K]                           19158.460977          6701.561489
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240041.181104908901034

 MD| ***************************************************************************
 MD| Step number                                                              37
 MD| Time [fs]                                                         18.500000
 MD| Conserved quantity [hartree]                             0.241465916055E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.310589             0.333106
 MD| Energy drift per atom [K]           0.342824103853E+05   0.108099817664E+05
 MD| Potential energy [hartree]          0.240041181105E+06   0.240085614664E+06
 MD| Kinetic energy [hartree]            0.119123282864E+04   0.412767314178E+03
 MD| Temperature [K]                           20409.708203          7072.051941
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240019.832300998328719

 MD| ***************************************************************************
 MD| Step number                                                              38
 MD| Time [fs]                                                         19.000000
 MD| Conserved quantity [hartree]                             0.241487735607E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.332986             0.333103
 MD| Energy drift per atom [K]           0.348431250029E+05   0.114424329042E+05
 MD| Potential energy [hartree]          0.240019832301E+06   0.240083883549E+06
 MD| Kinetic energy [hartree]            0.121432692660E+04   0.433860988189E+03
 MD| Temperature [K]                           20805.385512          7433.455456
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240017.948761105682934

 MD| ***************************************************************************
 MD| Step number                                                              39
 MD| Time [fs]                                                         19.500000
 MD| Conserved quantity [hartree]                             0.241560400322E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.332310             0.333082
 MD| Energy drift per atom [K]           0.367104488001E+05   0.120903307477E+05
 MD| Potential energy [hartree]          0.240017948761E+06   0.240082192914E+06
 MD| Kinetic energy [hartree]            0.126838405475E+04   0.455259015537E+03
 MD| Temperature [K]                           21731.560636          7800.073538
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239984.088770527974702

 MD| ***************************************************************************
 MD| Step number                                                              40
 MD| Time [fs]                                                         20.000000
 MD| Conserved quantity [hartree]                             0.241617773590E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.329673             0.332997
 MD| Energy drift per atom [K]           0.381848159560E+05   0.127426928779E+05
 MD| Potential energy [hartree]          0.239984088771E+06   0.240079740310E+06
 MD| Kinetic energy [hartree]            0.133823774380E+04   0.477333483744E+03
 MD| Temperature [K]                           22928.382429          8178.281260
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239997.255786622234154

 MD| ***************************************************************************
 MD| Step number                                                              41
 MD| Time [fs]                                                         20.500000
 MD| Conserved quantity [hartree]                             0.241742296669E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.545145             0.338171
 MD| Energy drift per atom [K]           0.413847859681E+05   0.134412805143E+05
 MD| Potential energy [hartree]          0.239997255787E+06   0.240077728493E+06
 MD| Kinetic energy [hartree]            0.142687302319E+04   0.500492984706E+03
 MD| Temperature [K]                           24446.994194          8575.079136
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239971.384293280832935

 MD| ***************************************************************************
 MD| Step number                                                              42
 MD| Time [fs]                                                         21.000000
 MD| Conserved quantity [hartree]                             0.241806560766E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.309887             0.337498
 MD| Energy drift per atom [K]           0.430362322844E+05   0.141459222231E+05
 MD| Potential energy [hartree]          0.239971384293E+06   0.240075196488E+06
 MD| Kinetic energy [hartree]            0.149286283303E+04   0.524120838237E+03
 MD| Temperature [K]                           25577.615120          8979.901422
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239960.229892607079819

 MD| ***************************************************************************
 MD| Step number                                                              43
 MD| Time [fs]                                                         21.500000
 MD| Conserved quantity [hartree]                             0.241925212094E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.356964             0.337951
 MD| Energy drift per atom [K]           0.460853111832E+05   0.148886987105E+05
 MD| Potential energy [hartree]          0.239960229893E+06   0.240072522846E+06
 MD| Kinetic energy [hartree]            0.159683139710E+04   0.549067595420E+03
 MD| Temperature [K]                           27358.936121          9407.320833
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239953.812634842528496

 MD| ***************************************************************************
 MD| Step number                                                              44
 MD| Time [fs]                                                         22.000000
 MD| Conserved quantity [hartree]                             0.241978511604E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.309977             0.337315
 MD| Energy drift per atom [K]           0.474549916829E+05   0.156288417326E+05
 MD| Potential energy [hartree]          0.239953812635E+06   0.240069824887E+06
 MD| Kinetic energy [hartree]            0.162992889011E+04   0.573632624845E+03
 MD| Temperature [K]                           27926.004253          9828.200002
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239901.886785866488935

 MD| ***************************************************************************
 MD| Step number                                                              45
 MD| Time [fs]                                                         22.500000
 MD| Conserved quantity [hartree]                             0.242013105244E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.301187             0.336512
 MD| Energy drift per atom [K]           0.483439723533E+05   0.163558446353E+05
 MD| Potential energy [hartree]          0.239901886786E+06   0.240066092929E+06
 MD| Kinetic energy [hartree]            0.168915792096E+04   0.598422075870E+03
 MD| Temperature [K]                           28940.790958         10252.924245
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239852.974440018122550

 MD| ***************************************************************************
 MD| Step number                                                              46
 MD| Time [fs]                                                         23.000000
 MD| Conserved quantity [hartree]                             0.242080817050E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.321224             0.336180
 MD| Energy drift per atom [K]           0.500840172580E+05   0.170890657793E+05
 MD| Potential energy [hartree]          0.239852974440E+06   0.240061459918E+06
 MD| Kinetic energy [hartree]            0.177741984527E+04   0.624052462161E+03
 MD| Temperature [K]                           30453.005931         10692.056456
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239843.864821042807307

 MD| ***************************************************************************
 MD| Step number                                                              47
 MD| Time [fs]                                                         23.500000
 MD| Conserved quantity [hartree]                             0.242244943326E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.320471             0.335845
 MD| Energy drift per atom [K]           0.543017025624E+05   0.178808240087E+05
 MD| Potential energy [hartree]          0.239843864821E+06   0.240056830235E+06
 MD| Kinetic energy [hartree]            0.191983708561E+04   0.651622347766E+03
 MD| Temperature [K]                           32893.078307         11164.418623
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239827.710330369562143

 MD| ***************************************************************************
 MD| Step number                                                              48
 MD| Time [fs]                                                         24.000000
 MD| Conserved quantity [hartree]                             0.242474982659E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.318656             0.335487
 MD| Energy drift per atom [K]           0.602132088585E+05   0.187627486931E+05
 MD| Potential energy [hartree]          0.239827710330E+06   0.240052056904E+06
 MD| Kinetic energy [hartree]            0.213278747416E+04   0.682479954566E+03
 MD| Temperature [K]                           36541.613831         11693.110190
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239776.404671682539629

 MD| ***************************************************************************
 MD| Step number                                                              49
 MD| Time [fs]                                                         24.500000
 MD| Conserved quantity [hartree]                             0.242566844034E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.313009             0.335029
 MD| Energy drift per atom [K]           0.625738447018E+05   0.196568526932E+05
 MD| Potential energy [hartree]          0.239776404672E+06   0.240046431348E+06
 MD| Kinetic energy [hartree]            0.224040749988E+04   0.714274394267E+03
 MD| Temperature [K]                           38385.496293         12237.852763
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239745.223287391621852

 MD| ***************************************************************************
 MD| Step number                                                              50
 MD| Time [fs]                                                         25.000000
 MD| Conserved quantity [hartree]                             0.242847781545E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.307337             0.334475
 MD| Energy drift per atom [K]           0.697933225468E+05   0.206595820903E+05
 MD| Potential energy [hartree]          0.239745223287E+06   0.240040407187E+06
 MD| Kinetic energy [hartree]            0.251327234137E+04   0.750254353209E+03
 MD| Temperature [K]                           43060.562040         12854.306949
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239760.129500095761614

 MD| ***************************************************************************
 MD| Step number                                                              51
 MD| Time [fs]                                                         25.500000
 MD| Conserved quantity [hartree]                             0.243028986015E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.312097             0.334036
 MD| Energy drift per atom [K]           0.744498799795E+05   0.217142938136E+05
 MD| Potential energy [hartree]          0.239760129500E+06   0.240034911546E+06
 MD| Kinetic energy [hartree]            0.263704713962E+04   0.787250290197E+03
 MD| Temperature [K]                           45181.228508         13488.168156
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239734.399025311984587

 MD| ***************************************************************************
 MD| Step number                                                              52
 MD| Time [fs]                                                         26.000000
 MD| Conserved quantity [hartree]                             0.243148400643E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.307019             0.333516
 MD| Energy drift per atom [K]           0.775185739875E+05   0.227874530477E+05
 MD| Potential energy [hartree]          0.239734399025E+06   0.240029132459E+06
 MD| Kinetic energy [hartree]            0.273746783636E+04   0.824754473777E+03
 MD| Temperature [K]                           46901.762957         14130.737287
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239670.594092696759617

 MD| ***************************************************************************
 MD| Step number                                                              53
 MD| Time [fs]                                                         26.500000
 MD| Conserved quantity [hartree]                             0.243299316198E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.311620             0.333103
 MD| Energy drift per atom [K]           0.813967727275E+05   0.238932892681E+05
 MD| Potential energy [hartree]          0.239670594093E+06   0.240022367584E+06
 MD| Kinetic energy [hartree]            0.290560643794E+04   0.864015831592E+03
 MD| Temperature [K]                           49782.526241         14803.412550
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239644.754571817291435

 MD| ***************************************************************************
 MD| Step number                                                              54
 MD| Time [fs]                                                         27.000000
 MD| Conserved quantity [hartree]                             0.243444920373E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.318822             0.332839
 MD| Energy drift per atom [K]           0.851384806761E+05   0.250274594794E+05
 MD| Potential energy [hartree]          0.239644754572E+06   0.240015374751E+06
 MD| Kinetic energy [hartree]            0.302764647602E+04   0.904083065748E+03
 MD| Temperature [K]                           51873.470603         15489.895107
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239581.267863461544039

 MD| ***************************************************************************
 MD| Step number                                                              55
 MD| Time [fs]                                                         27.500000
 MD| Conserved quantity [hartree]                             0.243592645093E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.306898             0.332367
 MD| Energy drift per atom [K]           0.889346819555E+05   0.261894089789E+05
 MD| Potential energy [hartree]          0.239581267863E+06   0.240007481898E+06
 MD| Kinetic energy [hartree]            0.318766604385E+04   0.945602756259E+03
 MD| Temperature [K]                           54615.128327         16201.262983
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239489.047869540285319

 MD| ***************************************************************************
 MD| Step number                                                              56
 MD| Time [fs]                                                         28.000000
 MD| Conserved quantity [hartree]                             0.243686436532E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.390236             0.333401
 MD| Energy drift per atom [K]           0.913449162176E+05   0.273529001796E+05
 MD| Potential energy [hartree]          0.239489047870E+06   0.239998224148E+06
 MD| Kinetic energy [hartree]            0.331988705979E+04   0.988000690250E+03
 MD| Temperature [K]                           56880.506084         16927.678039
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239464.859817484015366

 MD| ***************************************************************************
 MD| Step number                                                              57
 MD| Time [fs]                                                         28.500000
 MD| Conserved quantity [hartree]                             0.244048050850E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.305420             0.332910
 MD| Energy drift per atom [K]           0.100637611056E+06   0.286385968617E+05
 MD| Potential energy [hartree]          0.239464859817E+06   0.239988866879E+06
 MD| Kinetic energy [hartree]            0.364814169247E+04   0.103466983064E+04
 MD| Temperature [K]                           62504.579824         17727.272807
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239382.750946079788264

 MD| ***************************************************************************
 MD| Step number                                                              58
 MD| Time [fs]                                                         29.000000
 MD| Conserved quantity [hartree]                             0.244411294825E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.316814             0.332632
 MD| Energy drift per atom [K]           0.109972184469E+06   0.300409000963E+05
 MD| Potential energy [hartree]          0.239382750946E+06   0.239978416604E+06
 MD| Kinetic energy [hartree]            0.402984660060E+04   0.108631080943E+04
 MD| Temperature [K]                           69044.431318         18612.051402
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239231.879185551166302

 MD| ***************************************************************************
 MD| Step number                                                              59
 MD| Time [fs]                                                         29.500000
 MD| Conserved quantity [hartree]                             0.244577628415E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.326477             0.332528
 MD| Energy drift per atom [K]           0.114246592895E+06   0.314681152285E+05
 MD| Potential energy [hartree]          0.239231879186E+06   0.239965763428E+06
 MD| Kinetic energy [hartree]            0.427792399111E+04   0.114040594811E+04
 MD| Temperature [K]                           73294.807089         19538.877769
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239125.799962094257353

 MD| ***************************************************************************
 MD| Step number                                                              60
 MD| Time [fs]                                                         30.000000
 MD| Conserved quantity [hartree]                             0.244812399252E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.401771             0.333682
 MD| Energy drift per atom [K]           0.120279688470E+06   0.329483081158E+05
 MD| Potential energy [hartree]          0.239125799962E+06   0.239951764036E+06
 MD| Kinetic energy [hartree]            0.454567669575E+04   0.119716046057E+04
 MD| Temperature [K]                           77882.285238         20511.267894
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239113.843240537185920

 MD| ***************************************************************************
 MD| Step number                                                              61
 MD| Time [fs]                                                         30.500000
 MD| Conserved quantity [hartree]                             0.245196978576E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.515273             0.336659
 MD| Energy drift per atom [K]           0.130162533592E+06   0.345419839433E+05
 MD| Potential energy [hartree]          0.239113843241E+06   0.239938027630E+06
 MD| Kinetic energy [hartree]            0.486388154773E+04   0.125727064232E+04
 MD| Temperature [K]                           83334.173418         21541.151591
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239081.886632882611593

 MD| ***************************************************************************
 MD| Step number                                                              62
 MD| Time [fs]                                                         31.000000
 MD| Conserved quantity [hartree]                             0.245495400464E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.356992             0.336987
 MD| Energy drift per atom [K]           0.137831321561E+06   0.362079410016E+05
 MD| Potential energy [hartree]          0.239081886633E+06   0.239924218904E+06
 MD| Kinetic energy [hartree]            0.511084819686E+04   0.131942511901E+04
 MD| Temperature [K]                           87565.518562         22606.060736
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239038.654184132290538

 MD| ***************************************************************************
 MD| Step number                                                              63
 MD| Time [fs]                                                         31.500000
 MD| Conserved quantity [hartree]                             0.245736857932E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.316938             0.336669
 MD| Energy drift per atom [K]           0.144036248880E+06   0.379195014441E+05
 MD| Potential energy [hartree]          0.239038654184E+06   0.239910162321E+06
 MD| Kinetic energy [hartree]            0.530801642225E+04   0.138273609208E+04
 MD| Temperature [K]                           90943.654095         23690.784440
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        238957.843768366175937

 MD| ***************************************************************************
 MD| Step number                                                              64
 MD| Time [fs]                                                         32.000000
 MD| Conserved quantity [hartree]                             0.246072564864E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.382938             0.337391
 MD| Energy drift per atom [K]           0.152663180702E+06   0.397123714326E+05
 MD| Potential energy [hartree]          0.238957843768E+06   0.239895282344E+06
 MD| Kinetic energy [hartree]            0.563336639206E+04   0.144915219051E+04
 MD| Temperature [K]                           96517.961475         24828.709081
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        238852.254036002559587

 MD| ***************************************************************************
 MD| Step number                                                              65
