 DBCSR| CPU Multiplication driver                                           XSMM (U)
 MD| Energy drift per atom [K]           0.149459405563E+05   0.355190512823E+04
 MD| Potential energy [hartree]          0.240080566323E+06   0.240095872620E+06
 MD| Kinetic energy [hartree]            0.577357293371E+03   0.162831075924E+03
 MD| Temperature [K]                            9892.015736          2789.828039
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240070.938277963461587

 MD| ***************************************************************************
 MD| Step number                                                              26
 MD| Time [fs]                                                         13.000000
 MD| Conserved quantity [hartree]                             0.240835263964E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.257630             0.286072
 MD| Energy drift per atom [K]           0.180760349073E+05   0.411052550435E+04
 MD| Potential energy [hartree]          0.240070938278E+06   0.240094913607E+06
 MD| Kinetic energy [hartree]            0.698570956846E+03   0.183436455959E+03
 MD| Temperature [K]                           11968.801602          3142.865483
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240080.553512300975854

 MD| ***************************************************************************
 MD| Step number                                                              27
 MD| Time [fs]                                                         13.500000
 MD| Conserved quantity [hartree]                             0.240978564133E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.264167             0.285260
 MD| Energy drift per atom [K]           0.217585349396E+05   0.476415548343E+04
 MD| Potential energy [hartree]          0.240080553512E+06   0.240094381752E+06
 MD| Kinetic energy [hartree]            0.819786416129E+03   0.207004973003E+03
 MD| Temperature [K]                           14045.618237          3546.671141
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240083.637312397215283

 MD| ***************************************************************************
 MD| Step number                                                              28
 MD| Time [fs]                                                         14.000000
 MD| Conserved quantity [hartree]                             0.240989567806E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.306771             0.286028
 MD| Energy drift per atom [K]           0.220413051818E+05   0.538119654409E+04
 MD| Potential energy [hartree]          0.240083637312E+06   0.240093998022E+06
 MD| Kinetic energy [hartree]            0.814552398925E+03   0.228703095357E+03
 MD| Temperature [K]                           13955.942431          3918.430830
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240077.359371550672222

 MD| ***************************************************************************
 MD| Step number                                                              29
 MD| Time [fs]                                                         14.500000
 MD| Conserved quantity [hartree]                             0.240990662680E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.273591             0.285600
 MD| Energy drift per atom [K]           0.220694410627E+05   0.595665325163E+04
 MD| Potential energy [hartree]          0.240077359372E+06   0.240093424275E+06
 MD| Kinetic energy [hartree]            0.808820329059E+03   0.248707137898E+03
 MD| Temperature [K]                           13857.733356          4261.165400
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240074.040014732046984

 MD| ***************************************************************************
 MD| Step number                                                              30
 MD| Time [fs]                                                         15.000000
 MD| Conserved quantity [hartree]                             0.241017724023E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.262404             0.284826
 MD| Energy drift per atom [K]           0.227648582014E+05   0.651692674995E+04
 MD| Potential energy [hartree]          0.240074040015E+06   0.240092778133E+06
 MD| Kinetic energy [hartree]            0.825893410477E+03   0.267946680318E+03
 MD| Temperature [K]                           14150.250992          4590.801586
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240070.531348474585684

 MD| ***************************************************************************
 MD| Step number                                                              31
 MD| Time [fs]                                                         15.500000
 MD| Conserved quantity [hartree]                             0.241050621799E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.264658             0.284176
 MD| Energy drift per atom [K]           0.236102588875E+05   0.706832456084E+04
 MD| Potential energy [hartree]          0.240070531348E+06   0.240092060495E+06
 MD| Kinetic energy [hartree]            0.848650391043E+03   0.286679058083E+03
 MD| Temperature [K]                           14540.152379          4911.748386
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240053.171520872769179

 MD| ***************************************************************************
 MD| Step number                                                              32
 MD| Time [fs]                                                         16.000000
 MD| Conserved quantity [hartree]                             0.241127125834E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.257259             0.283335
 MD| Energy drift per atom [K]           0.255762448062E+05   0.764669706851E+04
 MD| Potential energy [hartree]          0.240053171521E+06   0.240090845215E+06
 MD| Kinetic energy [hartree]            0.928112436980E+03   0.306723851174E+03
 MD| Temperature [K]                           15901.596701          5255.181146
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240049.551194195140852

 MD| ***************************************************************************
 MD| Step number                                                              33
 MD| Time [fs]                                                         16.500000
 MD| Conserved quantity [hartree]                             0.241217996445E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.263815             0.282743
 MD| Energy drift per atom [K]           0.279114201833E+05   0.826077958714E+04
 MD| Potential energy [hartree]          0.240049551194E+06   0.240089593881E+06
 MD| Kinetic energy [hartree]            0.100682356401E+04   0.327938993987E+03
 MD| Temperature [K]                           17250.175330          5618.665818
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240061.336231798923109

 MD| ***************************************************************************
 MD| Step number                                                              34
 MD| Time [fs]                                                         17.000000
 MD| Conserved quantity [hartree]                             0.241300204112E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.258278             0.282024
 MD| Energy drift per atom [K]           0.300239769072E+05   0.890087362596E+04
 MD| Potential energy [hartree]          0.240061336232E+06   0.240088762773E+06
 MD| Kinetic energy [hartree]            0.106042859934E+04   0.349482805909E+03
 MD| Temperature [K]                           18168.604627          5987.781665
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240063.235353367344942

 MD| ***************************************************************************
 MD| Step number                                                              35
 MD| Time [fs]                                                         17.500000
 MD| Conserved quantity [hartree]                             0.241339816148E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.259369             0.281376
 MD| Energy drift per atom [K]           0.310419193591E+05   0.953347493262E+04
 MD| Potential energy [hartree]          0.240063235353E+06   0.240088033418E+06
 MD| Kinetic energy [hartree]            0.108053983196E+04   0.370370149510E+03
 MD| Temperature [K]                           18513.175713          6345.650067
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240045.391828264953801

 MD| ***************************************************************************
 MD| Step number                                                              36
 MD| Time [fs]                                                         18.000000
 MD| Conserved quantity [hartree]                             0.241377693796E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.262360             0.280848
 MD| Energy drift per atom [K]           0.320152918353E+05   0.101579698466E+05
 MD| Potential energy [hartree]          0.240045391828E+06   0.240086848930E+06
 MD| Kinetic energy [hartree]            0.111820254678E+04   0.391143271657E+03
 MD| Temperature [K]                           19158.461002          6701.561482
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240041.181104933610186

 MD| ***************************************************************************
 MD| Step number                                                              37
 MD| Time [fs]                                                         18.500000
 MD| Conserved quantity [hartree]                             0.241465916056E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.257389             0.280214
 MD| Energy drift per atom [K]           0.342824104082E+05   0.108099817537E+05
 MD| Potential energy [hartree]          0.240041181105E+06   0.240085614664E+06
 MD| Kinetic energy [hartree]            0.119123282976E+04   0.412767313768E+03
 MD| Temperature [K]                           20409.708222          7072.051934
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240019.832300829526503

 MD| ***************************************************************************
 MD| Step number                                                              38
 MD| Time [fs]                                                         19.000000
 MD| Conserved quantity [hartree]                             0.241487735607E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.280724             0.280227
 MD| Energy drift per atom [K]           0.348431250100E+05   0.114424328920E+05
 MD| Potential energy [hartree]          0.240019832301E+06   0.240083883549E+06
 MD| Kinetic energy [hartree]            0.121432692729E+04   0.433860987808E+03
 MD| Temperature [K]                           20805.385524          7433.455450
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240017.948759377060924

 MD| ***************************************************************************
 MD| Step number                                                              39
 MD| Time [fs]                                                         19.500000
 MD| Conserved quantity [hartree]                             0.241560400332E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.261198             0.279740
 MD| Energy drift per atom [K]           0.367104490508E+05   0.120903307422E+05
 MD| Potential energy [hartree]          0.240017948759E+06   0.240082192914E+06
 MD| Kinetic energy [hartree]            0.126838406638E+04   0.455259015464E+03
 MD| Temperature [K]                           21731.560835          7800.073536
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239984.088770502887201

 MD| ***************************************************************************
 MD| Step number                                                              40
 MD| Time [fs]                                                         20.000000
 MD| Conserved quantity [hartree]                             0.241617773621E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.258810             0.279216
 MD| Energy drift per atom [K]           0.381848167489E+05   0.127426928924E+05
 MD| Potential energy [hartree]          0.239984088771E+06   0.240079740310E+06
 MD| Kinetic energy [hartree]            0.133823777447E+04   0.477333484439E+03
 MD| Temperature [K]                           22928.382955          8178.281272
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239997.255784349661553

 MD| ***************************************************************************
 MD| Step number                                                              41
 MD| Time [fs]                                                         20.500000
 MD| Conserved quantity [hartree]                             0.241742296694E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.389649             0.281910
 MD| Energy drift per atom [K]           0.413847866111E+05   0.134412805441E+05
 MD| Potential energy [hartree]          0.239997255784E+06   0.240077728493E+06
 MD| Kinetic energy [hartree]            0.142687304979E+04   0.500492986033E+03
 MD| Temperature [K]                           24446.994650          8575.079159
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239971.384291548543843

 MD| ***************************************************************************
 MD| Step number                                                              42
 MD| Time [fs]                                                         21.000000
 MD| Conserved quantity [hartree]                             0.241806560791E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.261626             0.281427
 MD| Energy drift per atom [K]           0.430362329285E+05   0.141459222675E+05
 MD| Potential energy [hartree]          0.239971384292E+06   0.240075196488E+06
 MD| Kinetic energy [hartree]            0.149286285871E+04   0.524120840144E+03
 MD| Temperature [K]                           25577.615560          8979.901454
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239960.229895543307066

 MD| ***************************************************************************
 MD| Step number                                                              43
 MD| Time [fs]                                                         21.500000
 MD| Conserved quantity [hartree]                             0.241925212116E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.260420             0.280938
 MD| Energy drift per atom [K]           0.460853117554E+05   0.148886987672E+05
 MD| Potential energy [hartree]          0.239960229896E+06   0.240072522846E+06
 MD| Kinetic energy [hartree]            0.159683141494E+04   0.549067597698E+03
 MD| Temperature [K]                           27358.936427          9407.320872
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239953.812635953858262

 MD| ***************************************************************************
 MD| Step number                                                              44
 MD| Time [fs]                                                         22.000000
 MD| Conserved quantity [hartree]                             0.241978511619E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.267306             0.280628
 MD| Energy drift per atom [K]           0.474549920590E+05   0.156288417966E+05
 MD| Potential energy [hartree]          0.239953812636E+06   0.240069824887E+06
 MD| Kinetic energy [hartree]            0.162992890190E+04   0.573632627338E+03
 MD| Temperature [K]                           27926.004455          9828.200045
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239901.886786592775024

 MD| ***************************************************************************
 MD| Step number                                                              45
 MD| Time [fs]                                                         22.500000
 MD| Conserved quantity [hartree]                             0.242013105244E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.259618             0.280162
 MD| Energy drift per atom [K]           0.483439723602E+05   0.163558446980E+05
 MD| Potential energy [hartree]          0.239901886787E+06   0.240066092929E+06
 MD| Kinetic energy [hartree]            0.168915791869E+04   0.598422078257E+03
 MD| Temperature [K]                           28940.790919         10252.924286
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239852.974499093281338

 MD| ***************************************************************************
 MD| Step number                                                              46
 MD| Time [fs]                                                         23.000000
 MD| Conserved quantity [hartree]                             0.242080817250E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.287225             0.280315
 MD| Energy drift per atom [K]           0.500840223924E+05   0.170890659522E+05
 MD| Potential energy [hartree]          0.239852974499E+06   0.240061459920E+06
 MD| Kinetic energy [hartree]            0.177741998305E+04   0.624052467492E+03
 MD| Temperature [K]                           30453.008292         10692.056547
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239843.864699172059773

 MD| ***************************************************************************
 MD| Step number                                                              47
 MD| Time [fs]                                                         23.500000
 MD| Conserved quantity [hartree]                             0.242244944278E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.269380             0.280082
 MD| Energy drift per atom [K]           0.543017270197E+05   0.178808246983E+05
 MD| Potential energy [hartree]          0.239843864699E+06   0.240056830234E+06
 MD| Kinetic energy [hartree]            0.191983814617E+04   0.651622375549E+03
 MD| Temperature [K]                           32893.096478         11164.419099
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239827.710078714153497

 MD| ***************************************************************************
 MD| Step number                                                              48
 MD| Time [fs]                                                         24.000000
 MD| Conserved quantity [hartree]                             0.242474983720E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.267728             0.279825
 MD| Energy drift per atom [K]           0.602132361248E+05   0.187627499364E+05
 MD| Potential energy [hartree]          0.239827710079E+06   0.240052056897E+06
 MD| Kinetic energy [hartree]            0.213278875437E+04   0.682480008441E+03
 MD| Temperature [K]                           36541.635765         11693.111113
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239776.403001583501464

 MD| ***************************************************************************
 MD| Step number                                                              49
 MD| Time [fs]                                                         24.500000
 MD| Conserved quantity [hartree]                             0.242566843021E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.271075             0.279647
 MD| Energy drift per atom [K]           0.625738186610E+05   0.196568533797E+05
 MD| Potential energy [hartree]          0.239776403002E+06   0.240046431308E+06
 MD| Kinetic energy [hartree]            0.224040810856E+04   0.714274459464E+03
 MD| Temperature [K]                           38385.506722         12237.853880
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239745.223446515214164

 MD| ***************************************************************************
 MD| Step number                                                              50
 MD| Time [fs]                                                         25.000000
 MD| Conserved quantity [hartree]                             0.242847785922E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.264921             0.279352
 MD| Energy drift per atom [K]           0.697934350241E+05   0.206595850126E+05
 MD| Potential energy [hartree]          0.239745223447E+06   0.240040407151E+06
 MD| Kinetic energy [hartree]            0.251327647152E+04   0.750254499705E+03
 MD| Temperature [K]                           43060.632803         12854.309459
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239760.129557077743812

 MD| ***************************************************************************
 MD| Step number                                                              51
 MD| Time [fs]                                                         25.500000
 MD| Conserved quantity [hartree]                             0.243028990378E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.267903             0.279128
 MD| Energy drift per atom [K]           0.744499920795E+05   0.217142988767E+05
 MD| Potential energy [hartree]          0.239760129557E+06   0.240034911511E+06
 MD| Kinetic energy [hartree]            0.263705128832E+04   0.787250515168E+03
 MD| Temperature [K]                           45181.299589         13488.172010
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239734.398861270281486

 MD| ***************************************************************************
 MD| Step number                                                              52
 MD| Time [fs]                                                         26.000000
 MD| Conserved quantity [hartree]                             0.243148405895E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.271262             0.278976
 MD| Energy drift per atom [K]           0.775187089414E+05   0.227874606087E+05
 MD| Potential energy [hartree]          0.239734398861E+06   0.240029132422E+06
 MD| Kinetic energy [hartree]            0.273747301742E+04   0.824754794058E+03
 MD| Temperature [K]                           46901.851725         14130.742774
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239670.595416098396527

 MD| ***************************************************************************
 MD| Step number                                                              53
 MD| Time [fs]                                                         26.500000
 MD| Conserved quantity [hartree]                             0.243299320348E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.266812             0.278747
 MD| Energy drift per atom [K]           0.813968793903E+05   0.238932986989E+05
 MD| Potential energy [hartree]          0.239670595416E+06   0.240022367573E+06
 MD| Kinetic energy [hartree]            0.290560896660E+04   0.864016193540E+03
 MD| Temperature [K]                           49782.569565         14803.418751
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239644.765080037323060

 MD| ***************************************************************************
 MD| Step number                                                              54
 MD| Time [fs]                                                         27.000000
 MD| Conserved quantity [hartree]                             0.243444872555E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.269177             0.278570
 MD| Energy drift per atom [K]           0.851372518470E+05   0.250274459794E+05
 MD| Potential energy [hartree]          0.239644765080E+06   0.240015374934E+06
 MD| Kinetic energy [hartree]            0.302758831653E+04   0.904082343966E+03
 MD| Temperature [K]                           51872.474141         15489.882740
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239581.276553559320746

 MD| ***************************************************************************
 MD| Step number                                                              55
 MD| Time [fs]                                                         27.500000
 MD| Conserved quantity [hartree]                             0.243592599371E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.269991             0.278414
 MD| Energy drift per atom [K]           0.889335070159E+05   0.261893743619E+05
 MD| Potential energy [hartree]          0.239581276554E+06   0.240007482236E+06
 MD| Kinetic energy [hartree]            0.318761272572E+04   0.945601078179E+03
 MD| Temperature [K]                           54614.214813         16201.234232
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239489.118173469702015

 MD| ***************************************************************************
 MD| Step number                                                              56
 MD| Time [fs]                                                         28.000000
 MD| Conserved quantity [hartree]                             0.243686494508E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.269611             0.278256
 MD| Energy drift per atom [K]           0.913464060863E+05   0.273528927856E+05
 MD| Potential energy [hartree]          0.239489118173E+06   0.239998225735E+06
 MD| Kinetic energy [hartree]            0.331987635823E+04   0.987998851037E+03
 MD| Temperature [K]                           56880.322731         16927.646527
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239464.851190160814440

 MD| ***************************************************************************
 MD| Step number                                                              57
 MD| Time [fs]                                                         28.500000
 MD| Conserved quantity [hartree]                             0.244048556867E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.269839             0.278109
 MD| Energy drift per atom [K]           0.100650614582E+06   0.286388177294E+05
 MD| Potential energy [hartree]          0.239464851190E+06   0.239988868287E+06
 MD| Kinetic energy [hartree]            0.364865378121E+04   0.103467700771E+04
 MD| Temperature [K]                           62513.353576         17727.395773
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239382.663740149844671

 MD| ***************************************************************************
 MD| Step number                                                              58
 MD| Time [fs]                                                         29.000000
 MD| Conserved quantity [hartree]                             0.244411400652E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.270736             0.277982
 MD| Energy drift per atom [K]           0.109974903995E+06   0.300411640443E+05
 MD| Potential energy [hartree]          0.239382663740E+06   0.239978416484E+06
 MD| Kinetic energy [hartree]            0.403003127764E+04   0.108632104684E+04
 MD| Temperature [K]                           69047.595439         18612.226802
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239231.923702117899666

 MD| ***************************************************************************
 MD| Step number                                                              59
 MD| Time [fs]                                                         29.500000
 MD| Conserved quantity [hartree]                             0.244577601858E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.271021             0.277864
 MD| Energy drift per atom [K]           0.114245910449E+06   0.314683631359E+05
 MD| Potential energy [hartree]          0.239231923702E+06   0.239965764064E+06
 MD| Kinetic energy [hartree]            0.427784370044E+04   0.114041465114E+04
 MD| Temperature [K]                           73293.431447         19539.026881
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239125.622440586506855

 MD| ***************************************************************************
 MD| Step number                                                              60
 MD| Time [fs]                                                         30.000000
 MD| Conserved quantity [hartree]                             0.244812306724E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.271249             0.277753
 MD| Energy drift per atom [K]           0.120277310723E+06   0.329485122624E+05
 MD| Potential energy [hartree]          0.239125622441E+06   0.239951761704E+06
 MD| Kinetic energy [hartree]            0.454575250317E+04   0.119717028201E+04
 MD| Temperature [K]                           77883.584067         20511.436167
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239114.480744246597169

 MD| ***************************************************************************
 MD| Step number                                                              61
 MD| Time [fs]                                                         30.500000
 MD| Conserved quantity [hartree]                             0.245193418017E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.397813             0.279722
 MD| Energy drift per atom [K]           0.130071035036E+06   0.345406847669E+05
 MD| Potential energy [hartree]          0.239114480744E+06   0.239938035787E+06
 MD| Kinetic energy [hartree]            0.485970884289E+04   0.125721189776E+04
 MD| Temperature [K]                           83262.681358         21540.145105
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239081.411220328503987

 MD| ***************************************************************************
 MD| Step number                                                              62
 MD| Time [fs]                                                         31.000000
 MD| Conserved quantity [hartree]                             0.245488424664E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.273048             0.279614
 MD| Energy drift per atom [K]           0.137652058800E+06   0.362037714448E+05
 MD| Potential energy [hartree]          0.239081411220E+06   0.239924219261E+06
 MD| Kinetic energy [hartree]            0.510446154320E+04   0.131926431140E+04
 MD| Temperature [K]                           87456.094329         22603.305576
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239038.234560032462468

 MD| ***************************************************************************
 MD| Step number                                                              63
 MD| Time [fs]                                                         31.500000
 MD| Conserved quantity [hartree]                             0.245730968536E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.268220             0.279433
 MD| Energy drift per atom [K]           0.143884904313E+06   0.379129957761E+05
 MD| Potential energy [hartree]          0.239038234560E+06   0.239910156012E+06
 MD| Kinetic energy [hartree]            0.530275794912E+04   0.138249436914E+04
 MD| Temperature [K]                           90853.559279         23686.642937
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        238962.517002111155307

 MD| ***************************************************************************
 MD| Step number                                                              64
 MD| Time [fs]                                                         32.000000
 MD| Conserved quantity [hartree]                             0.246083561104E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.266048             0.279224
 MD| Energy drift per atom [K]           0.152945759961E+06   0.397103827164E+05
 MD| Potential energy [hartree]          0.238962517002E+06   0.239895349153E+06
 MD| Kinetic energy [hartree]            0.563988983122E+04   0.144901617323E+04
 MD| Temperature [K]                           96629.729289         24826.378661
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        238871.418868563603610

 MD| ***************************************************************************
 MD| Step number                                                              65
