 DBCSR| CPU Multiplication driver                                           XSMM (U)
 MD| Energy drift per atom [K]           0.198186068754E+05   0.544717607343E+04
 MD| Potential energy [hartree]          0.120035240158E+06   0.120051180403E+06
 MD| Kinetic energy [hartree]            0.379863303357E+03   0.118283466844E+03
 MD| Temperature [K]                           13017.657048          4053.493960
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120050.735223026495078

 MD| ***************************************************************************
 MD| Step number                                                              26
 MD| Time [fs]                                                         13.000000
 MD| Conserved quantity [hartree]                             0.120483034018E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.150101             0.168291
 MD| Energy drift per atom [K]           0.211330992693E+05   0.605048081173E+04
 MD| Potential energy [hartree]          0.120050735223E+06   0.120051163280E+06
 MD| Kinetic energy [hartree]            0.383556334171E+03   0.128486269434E+03
 MD| Temperature [K]                           13144.214702          4403.137066
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120040.635018364424468

 MD| ***************************************************************************
 MD| Step number                                                              27
 MD| Time [fs]                                                         13.500000
 MD| Conserved quantity [hartree]                             0.120479246198E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.157390             0.167887
 MD| Energy drift per atom [K]           0.209384219296E+05   0.660188603832E+04
 MD| Potential energy [hartree]          0.120040635018E+06   0.120050773345E+06
 MD| Kinetic energy [hartree]            0.383492924761E+03   0.137930960372E+03
 MD| Temperature [K]                           13142.041705          4726.800200
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120037.359749118899344

 MD| ***************************************************************************
 MD| Step number                                                              28
 MD| Time [fs]                                                         14.000000
 MD| Conserved quantity [hartree]                             0.120498650192E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.151111             0.167288
 MD| Energy drift per atom [K]           0.219357020729E+05   0.714952232527E+04
 MD| Potential energy [hartree]          0.120037359749E+06   0.120050294288E+06
 MD| Kinetic energy [hartree]            0.399736331966E+03   0.147281152215E+03
 MD| Temperature [K]                           13698.692222          5047.224915
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120038.167136342235608

 MD| ***************************************************************************
 MD| Step number                                                              29
 MD| Time [fs]                                                         14.500000
 MD| Conserved quantity [hartree]                             0.120540173655E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.157606             0.166954
 MD| Energy drift per atom [K]           0.240698259347E+05   0.773298107042E+04
 MD| Potential energy [hartree]          0.120038167136E+06   0.120049876110E+06
 MD| Kinetic energy [hartree]            0.433593553356E+03   0.157153993633E+03
 MD| Temperature [K]                           14858.956172          5385.560476
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120037.685614648857154

 MD| ***************************************************************************
 MD| Step number                                                              30
 MD| Time [fs]                                                         15.000000
 MD| Conserved quantity [hartree]                             0.120565736387E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.152859             0.166485
 MD| Energy drift per atom [K]           0.253836382024E+05   0.832133630816E+04
 MD| Potential energy [hartree]          0.120037685615E+06   0.120049469760E+06
 MD| Kinetic energy [hartree]            0.452291477236E+03   0.166991909753E+03
 MD| Temperature [K]                           15499.721306          5722.699170
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120036.021018192972406

 MD| ***************************************************************************
 MD| Step number                                                              31
 MD| Time [fs]                                                         15.500000
 MD| Conserved quantity [hartree]                             0.120572928549E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.173403             0.166708
 MD| Energy drift per atom [K]           0.257532837916E+05   0.888365719472E+04
 MD| Potential energy [hartree]          0.120036021018E+06   0.120049035930E+06
 MD| Kinetic energy [hartree]            0.453703017404E+03   0.176240655161E+03
 MD| Temperature [K]                           15548.093827          6039.647385
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120033.812888040614780

 MD| ***************************************************************************
 MD| Step number                                                              32
 MD| Time [fs]                                                         16.000000
 MD| Conserved quantity [hartree]                             0.120576531104E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.147636             0.166112
 MD| Energy drift per atom [K]           0.259384393385E+05   0.941661913671E+04
 MD| Potential energy [hartree]          0.120033812888E+06   0.120048560210E+06
 MD| Kinetic energy [hartree]            0.452123139869E+03   0.184861982809E+03
 MD| Temperature [K]                           15493.952499          6335.094420
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120030.912462985143065

 MD| ***************************************************************************
 MD| Step number                                                              33
 MD| Time [fs]                                                         16.500000
 MD| Conserved quantity [hartree]                             0.120581752891E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.163488             0.166032
 MD| Energy drift per atom [K]           0.262068162938E+05   0.992541298996E+04
 MD| Potential energy [hartree]          0.120030912463E+06   0.120048025430E+06
 MD| Kinetic energy [hartree]            0.452772087893E+03   0.192980470841E+03
 MD| Temperature [K]                           15516.191506          6613.309483
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120011.404939494546852

 MD| ***************************************************************************
 MD| Step number                                                              34
 MD| Time [fs]                                                         17.000000
 MD| Conserved quantity [hartree]                             0.120574134356E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.253369             0.168601
 MD| Energy drift per atom [K]           0.258152569718E+05   0.103927613424E+05
 MD| Potential energy [hartree]          0.120011404939E+06   0.120046948356E+06
 MD| Kinetic energy [hartree]            0.457206356289E+03   0.200751820413E+03
 MD| Temperature [K]                           15668.150868          6879.628347
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120008.336969648051308

 MD| ***************************************************************************
 MD| Step number                                                              35
 MD| Time [fs]                                                         17.500000
 MD| Conserved quantity [hartree]                             0.120592939644E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.145753             0.167948
 MD| Energy drift per atom [K]           0.267817663133E+05   0.108610186272E+05
 MD| Potential energy [hartree]          0.120008336970E+06   0.120045845174E+06
 MD| Kinetic energy [hartree]            0.471510690746E+03   0.208487788137E+03
 MD| Temperature [K]                           16158.350681          7144.734700
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120009.913774047221523

 MD| ***************************************************************************
 MD| Step number                                                              36
 MD| Time [fs]                                                         18.000000
 MD| Conserved quantity [hartree]                             0.120658006283E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.146023             0.167339
 MD| Energy drift per atom [K]           0.301259061129E+05   0.113961543907E+05
 MD| Potential energy [hartree]          0.120009913774E+06   0.120044847079E+06
 MD| Kinetic energy [hartree]            0.526833357695E+03   0.217330720625E+03
 MD| Temperature [K]                           18054.220851          7447.775982
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120012.473264617787208

 MD| ***************************************************************************
 MD| Step number                                                              37
 MD| Time [fs]                                                         18.500000
 MD| Conserved quantity [hartree]                             0.120680281810E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.150869             0.166894
 MD| Energy drift per atom [K]           0.312707704840E+05   0.119333061770E+05
 MD| Potential energy [hartree]          0.120012473265E+06   0.120043972111E+06
 MD| Kinetic energy [hartree]            0.537850196959E+03   0.225993409174E+03
 MD| Temperature [K]                           18431.760439          7744.640427
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120006.692159967045882

 MD| ***************************************************************************
 MD| Step number                                                              38
 MD| Time [fs]                                                         19.000000
 MD| Conserved quantity [hartree]                             0.120700927549E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.148237             0.166403
 MD| Energy drift per atom [K]           0.323318709230E+05   0.124701105125E+05
 MD| Potential energy [hartree]          0.120006692160E+06   0.120042991060E+06
 MD| Kinetic energy [hartree]            0.555265722759E+03   0.234658470058E+03
 MD| Temperature [K]                           19028.578664          8041.586170
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120014.202005578699755

 MD| ***************************************************************************
 MD| Step number                                                              39
 MD| Time [fs]                                                         19.500000
 MD| Conserved quantity [hartree]                             0.120718182432E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.154214             0.166091
 MD| Energy drift per atom [K]           0.332186962217E+05   0.130021255306E+05
 MD| Potential energy [hartree]          0.120014202006E+06   0.120042252879E+06
 MD| Kinetic energy [hartree]            0.555819610304E+03   0.242893371090E+03
 MD| Temperature [K]                           19047.560013          8323.790627
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120002.083039507197100

 MD| ***************************************************************************
 MD| Step number                                                              40
 MD| Time [fs]                                                         20.000000
 MD| Conserved quantity [hartree]                             0.120719859886E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.146569             0.165603
 MD| Energy drift per atom [K]           0.333049100001E+05   0.135096951424E+05
 MD| Potential energy [hartree]          0.120002083040E+06   0.120041248633E+06
 MD| Kinetic energy [hartree]            0.560409559533E+03   0.250831275801E+03
 MD| Temperature [K]                           19204.854451          8595.817223
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119994.251636425309698

 MD| ***************************************************************************
 MD| Step number                                                              41
 MD| Time [fs]                                                         20.500000
 MD| Conserved quantity [hartree]                             0.120743713911E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.512393             0.174061
 MD| Energy drift per atom [K]           0.345309022110E+05   0.140224075099E+05
 MD| Potential energy [hartree]          0.119994251636E+06   0.120040102365E+06
 MD| Kinetic energy [hartree]            0.582758927331E+03   0.258927072180E+03
 MD| Temperature [K]                           19970.752085          8873.254658
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119982.897000141587341

 MD| ***************************************************************************
 MD| Step number                                                              42
 MD| Time [fs]                                                         21.000000
 MD| Conserved quantity [hartree]                             0.120759553807E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.164831             0.173841
 MD| Energy drift per atom [K]           0.353450033916E+05   0.145300883642E+05
 MD| Potential energy [hartree]          0.119982897000E+06   0.120038740333E+06
 MD| Kinetic energy [hartree]            0.600188842027E+03   0.267052352415E+03
 MD| Temperature [K]                           20568.063407          9151.702486
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119957.254713106682175

 MD| ***************************************************************************
 MD| Step number                                                              43
 MD| Time [fs]                                                         21.500000
 MD| Conserved quantity [hartree]                             0.120784120994E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.241927             0.175424
 MD| Energy drift per atom [K]           0.366076490390E+05   0.150435200078E+05
 MD| Potential energy [hartree]          0.119957254713E+06   0.120036845318E+06
 MD| Kinetic energy [hartree]            0.640284603341E+03   0.275732172203E+03
 MD| Temperature [K]                           21942.117877          9449.154007
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119968.099859540714533

 MD| ***************************************************************************
 MD| Step number                                                              44
 MD| Time [fs]                                                         22.000000
 MD| Conserved quantity [hartree]                             0.120877828633E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.156661             0.174998
 MD| Energy drift per atom [K]           0.414238105978E+05   0.156430720667E+05
 MD| Potential energy [hartree]          0.119968099860E+06   0.120035282921E+06
 MD| Kinetic energy [hartree]            0.712047647877E+03   0.285648433014E+03
 MD| Temperature [K]                           24401.388605          9788.977520
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119947.622448336755042

 MD| ***************************************************************************
 MD| Step number                                                              45
 MD| Time [fs]                                                         22.500000
 MD| Conserved quantity [hartree]                             0.120972455442E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.147596             0.174389
 MD| Energy drift per atom [K]           0.462872134607E+05   0.163240529866E+05
 MD| Potential energy [hartree]          0.119947622448E+06   0.120033334911E+06
 MD| Kinetic energy [hartree]            0.814441737810E+03   0.297399395343E+03
 MD| Temperature [K]                           27910.364425         10191.675007
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119949.782039773461292

 MD| ***************************************************************************
 MD| Step number                                                              46
 MD| Time [fs]                                                         23.000000
 MD| Conserved quantity [hartree]                             0.121077632901E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.150395             0.173868
 MD| Energy drift per atom [K]           0.516928734698E+05   0.170929403884E+05
 MD| Potential energy [hartree]          0.119949782040E+06   0.120031518544E+06
 MD| Kinetic energy [hartree]            0.903256610084E+03   0.310570204359E+03
 MD| Temperature [K]                           30953.989692         10643.029674
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119950.829799348124652

 MD| ***************************************************************************
 MD| Step number                                                              47
 MD| Time [fs]                                                         23.500000
 MD| Conserved quantity [hartree]                             0.121131196473E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.154097             0.173447
 MD| Energy drift per atom [K]           0.544458061259E+05   0.178876822126E+05
 MD| Potential energy [hartree]          0.119950829799E+06   0.120029801762E+06
 MD| Kinetic energy [hartree]            0.940627872376E+03   0.323975686657E+03
 MD| Temperature [K]                           32234.677433         11102.426435
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119919.877345035420149

 MD| ***************************************************************************
 MD| Step number                                                              48
 MD| Time [fs]                                                         24.000000
 MD| Conserved quantity [hartree]                             0.121167645314E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.150353             0.172966
 MD| Energy drift per atom [K]           0.563191166547E+05   0.186883370968E+05
 MD| Potential energy [hartree]          0.119919877345E+06   0.120027511670E+06
 MD| Kinetic energy [hartree]            0.992311007180E+03   0.337899339168E+03
 MD| Temperature [K]                           34005.823311         11579.580536
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119914.249867224600166

 MD| ***************************************************************************
 MD| Step number                                                              49
 MD| Time [fs]                                                         24.500000
 MD| Conserved quantity [hartree]                             0.121233231639E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.158347             0.172667
 MD| Energy drift per atom [K]           0.596899660425E+05   0.195251050345E+05
 MD| Potential energy [hartree]          0.119914249867E+06   0.120025200205E+06
 MD| Kinetic energy [hartree]            0.104711121225E+04   0.352373050864E+03
 MD| Temperature [K]                           35883.789068         12075.584792
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119879.053238698514178

 MD| ***************************************************************************
 MD| Step number                                                              50
 MD| Time [fs]                                                         25.000000
 MD| Conserved quantity [hartree]                             0.121297004880E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.150848             0.172231
 MD| Energy drift per atom [K]           0.629676308669E+05   0.203939555511E+05
 MD| Potential energy [hartree]          0.119879053239E+06   0.120022277266E+06
 MD| Kinetic energy [hartree]            0.112831023456E+04   0.367891794538E+03
 MD| Temperature [K]                           38666.424336         12607.401583
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119851.237959302714444

 MD| ***************************************************************************
 MD| Step number                                                              51
 MD| Time [fs]                                                         25.500000
 MD| Conserved quantity [hartree]                             0.121457682501E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.150123             0.171798
 MD| Energy drift per atom [K]           0.712257557732E+05   0.213906575162E+05
 MD| Potential energy [hartree]          0.119851237959E+06   0.120018923554E+06
 MD| Kinetic energy [hartree]            0.129700242262E+04   0.386109649990E+03
 MD| Temperature [K]                           44447.390887         13231.715099
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119842.457745912441169

 MD| ***************************************************************************
 MD| Step number                                                              52
 MD| Time [fs]                                                         26.000000
 MD| Conserved quantity [hartree]                             0.121563739794E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.156845             0.171510
 MD| Energy drift per atom [K]           0.766766353662E+05   0.224538493980E+05
 MD| Potential energy [hartree]          0.119842457746E+06   0.120015529980E+06
 MD| Kinetic energy [hartree]            0.138984870551E+04   0.405412324135E+03
 MD| Temperature [K]                           47629.169854         13893.204613
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119799.677921356094885

 MD| ***************************************************************************
 MD| Step number                                                              53
 MD| Time [fs]                                                         26.500000
 MD| Conserved quantity [hartree]                             0.121650986979E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.160671             0.171305
 MD| Energy drift per atom [K]           0.811607579285E+05   0.235615269174E+05
 MD| Potential energy [hartree]          0.119799677921E+06   0.120011457300E+06
 MD| Kinetic energy [hartree]            0.149587374447E+04   0.425987067915E+03
 MD| Temperature [K]                           51262.575828         14598.287089
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119789.637493808550062

 MD| ***************************************************************************
 MD| Step number                                                              54
 MD| Time [fs]                                                         27.000000
 MD| Conserved quantity [hartree]                             0.121732222041E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.162726             0.171147
 MD| Energy drift per atom [K]           0.853358837599E+05   0.247054964886E+05
 MD| Potential energy [hartree]          0.119789637494E+06   0.120007349526E+06
 MD| Kinetic energy [hartree]            0.156172200825E+04   0.447019196440E+03
 MD| Temperature [K]                           53519.151042         15319.043829
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119751.144621790226665

 MD| ***************************************************************************
 MD| Step number                                                              55
 MD| Time [fs]                                                         27.500000
 MD| Conserved quantity [hartree]                             0.121859217166E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.171365             0.171151
 MD| Energy drift per atom [K]           0.918628760979E+05   0.259265397542E+05
 MD| Potential energy [hartree]          0.119751144622E+06   0.120002691255E+06
 MD| Kinetic energy [hartree]            0.170034450195E+04   0.469806929267E+03
 MD| Temperature [K]                           58269.649619         16099.963934
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119737.935768245370127

 MD| ***************************************************************************
 MD| Step number                                                              56
 MD| Time [fs]                                                         28.000000
 MD| Conserved quantity [hartree]                             0.121971755529E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.181128             0.171329
 MD| Energy drift per atom [K]           0.976468542787E+05   0.272072596564E+05
 MD| Potential energy [hartree]          0.119737935768E+06   0.119997963478E+06
 MD| Kinetic energy [hartree]            0.179688776917E+04   0.493504801408E+03
 MD| Temperature [K]                           61578.121724         16912.073895
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119698.297215436221450

 MD| ***************************************************************************
 MD| Step number                                                              57
 MD| Time [fs]                                                         28.500000
 MD| Conserved quantity [hartree]                             0.122036954108E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.179845             0.171478
 MD| Energy drift per atom [K]           0.100997775220E+06   0.285018301049E+05
 MD| Potential energy [hartree]          0.119698297215E+06   0.119992706175E+06
 MD| Kinetic energy [hartree]            0.187129359273E+04   0.517676534589E+03
 MD| Temperature [K]                           64127.958692         17740.422751
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119663.677846357910312

 MD| ***************************************************************************
 MD| Step number                                                              58
 MD| Time [fs]                                                         29.000000
 MD| Conserved quantity [hartree]                             0.122259365753E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.161823             0.171312
 MD| Energy drift per atom [K]           0.112428758157E+06   0.299488461058E+05
 MD| Potential energy [hartree]          0.119663677846E+06   0.119987033273E+06
 MD| Kinetic energy [hartree]            0.209530582956E+04   0.544877039675E+03
 MD| Temperature [K]                           71804.705690         18672.565560
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119644.131356745419907

 MD| ***************************************************************************
 MD| Step number                                                              59
 MD| Time [fs]                                                         29.500000
 MD| Conserved quantity [hartree]                             0.122609893169E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.168683             0.171267
 MD| Energy drift per atom [K]           0.130444329626E+06   0.316521593858E+05
 MD| Potential energy [hartree]          0.119644131357E+06   0.119981221376E+06
 MD| Kinetic energy [hartree]            0.242780862826E+04   0.576791134397E+03
 MD| Temperature [K]                           83199.350455         19766.239880
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119596.494193754289881

 MD| ***************************************************************************
 MD| Step number                                                              60
 MD| Time [fs]                                                         30.000000
 MD| Conserved quantity [hartree]                             0.122702743527E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.164862             0.171160
 MD| Energy drift per atom [K]           0.135216430719E+06   0.333782305747E+05
 MD| Potential energy [hartree]          0.119596494194E+06   0.119974809257E+06
 MD| Kinetic energy [hartree]            0.252744520490E+04   0.609302035572E+03
 MD| Temperature [K]                           86613.828170         20880.366352
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119618.222658199549187

 MD| ***************************************************************************
 MD| Step number                                                              61
 MD| Time [fs]                                                         30.500000
 MD| Conserved quantity [hartree]                             0.122980872808E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.290807             0.173122
 MD| Energy drift per atom [K]           0.149511055688E+06   0.352820473798E+05
 MD| Potential energy [hartree]          0.119618222658E+06   0.119968963575E+06
 MD| Kinetic energy [hartree]            0.274029792099E+04   0.644236394349E+03
 MD| Temperature [K]                           93908.145982         22077.543067
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119594.472956476369291

 MD| ***************************************************************************
 MD| Step number                                                              62
 MD| Time [fs]                                                         31.000000
 MD| Conserved quantity [hartree]                             0.123156616688E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.162353             0.172948
 MD| Energy drift per atom [K]           0.158543520175E+06   0.372701356507E+05
 MD| Potential energy [hartree]          0.119594472956E+06   0.119962923403E+06
 MD| Kinetic energy [hartree]            0.289291001171E+04   0.680505323661E+03
 MD| Temperature [K]                           99138.058534         23320.454607
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119578.419791845110012

 MD| ***************************************************************************
 MD| Step number                                                              63
 MD| Time [fs]                                                         31.500000
 MD| Conserved quantity [hartree]                             0.123367076174E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.157093             0.172696
 MD| Energy drift per atom [K]           0.169360214564E+06   0.393668035700E+05
 MD| Potential energy [hartree]          0.119578419792E+06   0.119956820172E+06
 MD| Kinetic energy [hartree]            0.306977313157E+04   0.718430209501E+03
 MD| Temperature [K]                          105199.037361         24620.114651
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119527.532004345805035

 MD| ***************************************************************************
 MD| Step number                                                              64
 MD| Time [fs]                                                         32.000000
 MD| Conserved quantity [hartree]                             0.123471163260E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.157849             0.172464
 MD| Energy drift per atom [K]           0.174709834159E+06   0.414815384229E+05
 MD| Potential energy [hartree]          0.119527532004E+06   0.119950112544E+06
 MD| Kinetic energy [hartree]            0.317250494173E+04   0.756775127192E+03
 MD| Temperature [K]                          108719.586624         25934.168900
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119472.566377015420585

 MD| ***************************************************************************
 MD| Step number                                                              65
