 DBCSR| CPU Multiplication driver                                           XSMM (U)
 MD| CPU time per MD step [s]                      0.122272             0.053737
 MD| Energy drift per atom [K]           0.139025180678E+05   0.185266419621E+04
 MD| Potential energy [hartree]          0.150069899207E+05   0.150062289653E+05
 MD| Kinetic energy [hartree]            0.336538734599E+02   0.680978906217E+01
 MD| Temperature [K]                            9236.888346          1869.064531
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15003.537677660278860

 MD| ***************************************************************************
 MD| Step number                                                              26
 MD| Time [fs]                                                         13.000000
 MD| Conserved quantity [hartree]                             0.150462494799E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.041825             0.053279
 MD| Energy drift per atom [K]           0.153614333921E+05   0.237223224221E+04
 MD| Potential energy [hartree]          0.150035376777E+05   0.150061254543E+05
 MD| Kinetic energy [hartree]            0.400907576923E+02   0.808982631717E+01
 MD| Temperature [K]                           11003.602690          2220.392922
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15007.311274076046175

 MD| ***************************************************************************
 MD| Step number                                                              27
 MD| Time [fs]                                                         13.500000
 MD| Conserved quantity [hartree]                             0.150630250461E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.035715             0.052628
 MD| Energy drift per atom [K]           0.222589574867E+05   0.310877762164E+04
 MD| Potential energy [hartree]          0.150073112741E+05   0.150061693735E+05
 MD| Kinetic energy [hartree]            0.523230935041E+02   0.972809547224E+01
 MD| Temperature [K]                           14360.979077          2670.044261
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15007.408588761518331

 MD| ***************************************************************************
 MD| Step number                                                              28
 MD| Time [fs]                                                         14.000000
 MD| Conserved quantity [hartree]                             0.150629146690E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.040457             0.052194
 MD| Energy drift per atom [K]           0.222135743319E+05   0.379109178986E+04
 MD| Potential energy [hartree]          0.150074085888E+05   0.150062136312E+05
 MD| Kinetic energy [hartree]            0.512755349084E+02   0.112119325950E+02
 MD| Temperature [K]                           14073.458480          3077.309055
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15008.444210156692861

 MD| ***************************************************************************
 MD| Step number                                                              29
 MD| Time [fs]                                                         14.500000
 MD| Conserved quantity [hartree]                             0.150643634874E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.044347             0.051923
 MD| Energy drift per atom [K]           0.228092776096E+05   0.444689130088E+04
 MD| Potential energy [hartree]          0.150084442102E+05   0.150062905477E+05
 MD| Kinetic energy [hartree]            0.507971925530E+02   0.125769415590E+02
 MD| Temperature [K]                           13942.169138          3451.959402
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15007.836697348397138

 MD| ***************************************************************************
 MD| Step number                                                              30
 MD| Time [fs]                                                         15.000000
 MD| Conserved quantity [hartree]                             0.150650458486E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.047205             0.051766
 MD| Energy drift per atom [K]           0.230898405723E+05   0.506832294327E+04
 MD| Potential energy [hartree]          0.150078366973E+05   0.150063420860E+05
 MD| Kinetic energy [hartree]            0.512415689002E+02   0.138657624704E+02
 MD| Temperature [K]                           14064.135921          3805.698620
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15007.316588267671250

 MD| ***************************************************************************
 MD| Step number                                                              31
 MD| Time [fs]                                                         15.500000
 MD| Conserved quantity [hartree]                             0.150653775993E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.064428             0.052174
 MD| Energy drift per atom [K]           0.232262448307E+05   0.565406235899E+04
 MD| Potential energy [hartree]          0.150073165883E+05   0.150063735216E+05
 MD| Kinetic energy [hartree]            0.511884442550E+02   0.150697199473E+02
 MD| Temperature [K]                           14049.554942          4136.145598
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15004.616452191610733

 MD| ***************************************************************************
 MD| Step number                                                              32
 MD| Time [fs]                                                         16.000000
 MD| Conserved quantity [hartree]                             0.150619262600E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.062688             0.052503
 MD| Energy drift per atom [K]           0.218071752327E+05   0.615884713629E+04
 MD| Potential energy [hartree]          0.150046164522E+05   0.150063186132E+05
 MD| Kinetic energy [hartree]            0.496100388165E+02   0.161491049120E+02
 MD| Temperature [K]                           13616.334237          4432.401493
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15006.366689674012378

 MD| ***************************************************************************
 MD| Step number                                                              33
 MD| Time [fs]                                                         16.500000
 MD| Conserved quantity [hartree]                             0.150747351945E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.039676             0.052114
 MD| Energy drift per atom [K]           0.270737595862E+05   0.679263236205E+04
 MD| Potential energy [hartree]          0.150063666897E+05   0.150063200700E+05
 MD| Kinetic energy [hartree]            0.597655137265E+02   0.174708142700E+02
 MD| Temperature [K]                           16403.680186          4795.167514
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15005.856398679083213

 MD| ***************************************************************************
 MD| Step number                                                              34
 MD| Time [fs]                                                         17.000000
 MD| Conserved quantity [hartree]                             0.150761341996E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.044806             0.051899
 MD| Energy drift per atom [K]           0.276489813646E+05   0.740605439153E+04
 MD| Potential energy [hartree]          0.150058563987E+05   0.150063064326E+05
 MD| Kinetic energy [hartree]            0.607483220317E+02   0.187436821454E+02
 MD| Temperature [K]                           16673.428944          5144.528144
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15006.027283670791803

 MD| ***************************************************************************
 MD| Step number                                                              35
 MD| Time [fs]                                                         17.500000
 MD| Conserved quantity [hartree]                             0.150762973134E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.053730             0.051952
 MD| Energy drift per atom [K]           0.277160480491E+05   0.798633992460E+04
 MD| Potential energy [hartree]          0.150060272837E+05   0.150062984570E+05
 MD| Kinetic energy [hartree]            0.597453700294E+02   0.199151589420E+02
 MD| Temperature [K]                           16398.151399          5466.060237
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15005.231531087640178

 MD| ***************************************************************************
 MD| Step number                                                              36
 MD| Time [fs]                                                         18.000000
 MD| Conserved quantity [hartree]                             0.150749607340E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.051770             0.051946
 MD| Energy drift per atom [K]           0.271664935017E+05   0.851912196841E+04
 MD| Potential energy [hartree]          0.150052315311E+05   0.150062688201E+05
 MD| Kinetic energy [hartree]            0.582202048448E+02   0.209791879949E+02
 MD| Temperature [K]                           15979.543403          5758.101436
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15000.298487992617083

 MD| ***************************************************************************
 MD| Step number                                                              37
 MD| Time [fs]                                                         18.500000
 MD| Conserved quantity [hartree]                             0.150750083072E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.042073             0.051680
 MD| Energy drift per atom [K]           0.271860539221E+05   0.902363364284E+04
 MD| Potential energy [hartree]          0.150002984880E+05   0.150061074598E+05
 MD| Kinetic energy [hartree]            0.622602828706E+02   0.220948932618E+02
 MD| Temperature [K]                           17088.412779          6064.326067
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15001.172218623098161

 MD| ***************************************************************************
 MD| Step number                                                              38
 MD| Time [fs]                                                         19.000000
 MD| Conserved quantity [hartree]                             0.150928300512E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.041881             0.051422
 MD| Energy drift per atom [K]           0.345137296093E+05   0.969442564195E+04
 MD| Potential energy [hartree]          0.150011722186E+05   0.150059775850E+05
 MD| Kinetic energy [hartree]            0.780663068877E+02   0.235678251993E+02
 MD| Temperature [K]                           21426.649779          6468.597744
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14999.346477820470682

 MD| ***************************************************************************
 MD| Step number                                                              39
 MD| Time [fs]                                                         19.500000
 MD| Conserved quantity [hartree]                             0.151412003037E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.044603             0.051247
 MD| Energy drift per atom [K]           0.544018799586E+05   0.108407706244E+05
 MD| Potential energy [hartree]          0.149993464778E+05   0.150058075566E+05
 MD| Kinetic energy [hartree]            0.126490474853E+03   0.262068674981E+02
 MD| Temperature [K]                           34717.501225          7192.928602
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15002.446001462825734

 MD| ***************************************************************************
 MD| Step number                                                              40
 MD| Time [fs]                                                         20.000000
 MD| Conserved quantity [hartree]                             0.151637926400E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.041099             0.050993
 MD| Energy drift per atom [K]           0.636910558093E+05   0.121620277541E+05
 MD| Potential energy [hartree]          0.150024460015E+05   0.150057235178E+05
 MD| Kinetic energy [hartree]            0.143646278848E+03   0.291428527819E+02
 MD| Temperature [K]                           39426.208714          7998.760605
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15001.408706977983456

 MD| ***************************************************************************
 MD| Step number                                                              41
 MD| Time [fs]                                                         20.500000
 MD| Conserved quantity [hartree]                             0.151686321472E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.068053             0.051409
 MD| Energy drift per atom [K]           0.656808913147E+05   0.134673658897E+05
 MD| Potential energy [hartree]          0.150014087070E+05   0.150056182785E+05
 MD| Kinetic energy [hartree]            0.147234342169E+03   0.320231330108E+02
 MD| Temperature [K]                           40411.014826          8789.303391
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15002.590739202518307

 MD| ***************************************************************************
 MD| Step number                                                              42
 MD| Time [fs]                                                         21.000000
 MD| Conserved quantity [hartree]                             0.151718464587E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.044979             0.051256
 MD| Energy drift per atom [K]           0.670025033887E+05   0.147420120206E+05
 MD| Potential energy [hartree]          0.150025907392E+05   0.150055461942E+05
 MD| Kinetic energy [hartree]            0.146907069746E+03   0.347584648379E+02
 MD| Temperature [K]                           40321.189243          9540.062578
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15001.846721037556563

 MD| ***************************************************************************
 MD| Step number                                                              43
 MD| Time [fs]                                                         21.500000
 MD| Conserved quantity [hartree]                             0.151718561556E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.041291             0.051024
 MD| Energy drift per atom [K]           0.670064904364E+05   0.159574650070E+05
 MD| Potential energy [hartree]          0.150018467210E+05   0.150054601600E+05
 MD| Kinetic energy [hartree]            0.145211753971E+03   0.373271459805E+02
 MD| Temperature [K]                           39855.880471         10245.081599
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14999.260537582676989

 MD| ***************************************************************************
 MD| Step number                                                              44
 MD| Time [fs]                                                         22.000000
 MD| Conserved quantity [hartree]                             0.151718771741E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.046237             0.050916
 MD| Energy drift per atom [K]           0.670151325013E+05   0.171178665410E+05
 MD| Potential energy [hartree]          0.149992605376E+05   0.150053192594E+05
 MD| Kinetic energy [hartree]            0.145330371235E+03   0.397817647363E+02
 MD| Temperature [K]                           39888.437033         10918.794222
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14994.395481592217038

 MD| ***************************************************************************
 MD| Step number                                                              45
 MD| Time [fs]                                                         22.500000
 MD| Conserved quantity [hartree]                             0.151793561401E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.045247             0.050790
 MD| Energy drift per atom [K]           0.700902208503E+05   0.182950299701E+05
 MD| Potential energy [hartree]          0.149943954816E+05   0.150050765088E+05
 MD| Kinetic energy [hartree]            0.155177456393E+03   0.423461134398E+02
 MD| Temperature [K]                           42591.140074         11622.624130
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14993.124533622440140

 MD| ***************************************************************************
 MD| Step number                                                              46
 MD| Time [fs]                                                         23.000000
 MD| Conserved quantity [hartree]                             0.152123698128E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.038902             0.050531
 MD| Energy drift per atom [K]           0.836642844910E+05   0.197161007205E+05
 MD| Potential energy [hartree]          0.149931245336E+05   0.150048166833E+05
 MD| Kinetic energy [hartree]            0.186598315026E+03   0.454820308656E+02
 MD| Temperature [K]                           51215.138832         12483.330971
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14990.189873554852966

 MD| ***************************************************************************
 MD| Step number                                                              47
 MD| Time [fs]                                                         23.500000
 MD| Conserved quantity [hartree]                             0.152429522754E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.042267             0.050355
 MD| Energy drift per atom [K]           0.962387198517E+05   0.213442415531E+05
 MD| Potential energy [hartree]          0.149901898736E+05   0.150045054746E+05
 MD| Kinetic energy [hartree]            0.216805827397E+03   0.491272180258E+02
 MD| Temperature [K]                           59506.113698         13483.815710
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14993.631017850413627

 MD| ***************************************************************************
 MD| Step number                                                              48
 MD| Time [fs]                                                         24.000000
 MD| Conserved quantity [hartree]                             0.152864081646E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.058838             0.050532
 MD| Energy drift per atom [K]           0.114106256443E+06   0.232767835300E+05
 MD| Potential energy [hartree]          0.149936310179E+05   0.150042789234E+05
 MD| Kinetic energy [hartree]            0.252875884523E+03   0.533719819112E+02
 MD| Temperature [K]                           69406.165492         14648.864664
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14991.746885721246144

 MD| ***************************************************************************
 MD| Step number                                                              49
 MD| Time [fs]                                                         24.500000
 MD| Conserved quantity [hartree]                             0.152856797748E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.064248             0.050812
 MD| Energy drift per atom [K]           0.113806768130E+06   0.251243342361E+05
 MD| Potential energy [hartree]          0.149917468857E+05   0.150040231675E+05
 MD| Kinetic energy [hartree]            0.249732545912E+03   0.573793403602E+02
 MD| Temperature [K]                           68543.421778         15748.753585
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14986.354351478414173

 MD| ***************************************************************************
 MD| Step number                                                              50
 MD| Time [fs]                                                         25.000000
 MD| Conserved quantity [hartree]                             0.152928722091E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.055506             0.050906
 MD| Energy drift per atom [K]           0.116764044715E+06   0.269571284457E+05
 MD| Potential energy [hartree]          0.149863543515E+05   0.150036697912E+05
 MD| Kinetic energy [hartree]            0.258086269785E+03   0.613934789487E+02
 MD| Temperature [K]                           70836.245954         16850.503432
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14985.218259516372200

 MD| ***************************************************************************
 MD| Step number                                                              51
 MD| Time [fs]                                                         25.500000
 MD| Conserved quantity [hartree]                             0.153220551396E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.056346             0.051013
 MD| Energy drift per atom [K]           0.128763041565E+06   0.289533228206E+05
 MD| Potential energy [hartree]          0.149852182595E+05   0.150033079964E+05
 MD| Kinetic energy [hartree]            0.283909630590E+03   0.657565407456E+02
 MD| Temperature [K]                           77923.914503         18048.021296
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14981.251441008771508

 MD| ***************************************************************************
 MD| Step number                                                              52
 MD| Time [fs]                                                         26.000000
 MD| Conserved quantity [hartree]                             0.153316998951E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.064070             0.051264
 MD| Energy drift per atom [K]           0.132728626576E+06   0.309490017389E+05
 MD| Potential energy [hartree]          0.149812514410E+05   0.150028838319E+05
 MD| Kinetic energy [hartree]            0.292802920124E+03   0.701228172721E+02
 MD| Temperature [K]                           80364.831818         19246.421499
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14966.363621442824297

 MD| ***************************************************************************
 MD| Step number                                                              53
 MD| Time [fs]                                                         26.500000
 MD| Conserved quantity [hartree]                             0.153288022781E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.065482             0.051532
 MD| Energy drift per atom [K]           0.131537228164E+06   0.328468928036E+05
 MD| Potential energy [hartree]          0.149663636214E+05   0.150021947713E+05
 MD| Kinetic energy [hartree]            0.299863273753E+03   0.744575428661E+02
 MD| Temperature [K]                           82302.668134         20436.162001
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14944.764517736661219

 MD| ***************************************************************************
 MD| Step number                                                              54
 MD| Time [fs]                                                         27.000000
 MD| Conserved quantity [hartree]                             0.153349439784E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.064100             0.051765
 MD| Energy drift per atom [K]           0.134062479795E+06   0.347212555256E+05
 MD| Potential energy [hartree]          0.149447645177E+05   0.150011312481E+05
 MD| Kinetic energy [hartree]            0.322359089214E+03   0.790483122429E+02
 MD| Temperature [K]                           88477.034241         21696.178154
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14934.723167685091539

 MD| ***************************************************************************
 MD| Step number                                                              55
 MD| Time [fs]                                                         27.500000
 MD| Conserved quantity [hartree]                             0.153499568564E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.058336             0.051884
 MD| Energy drift per atom [K]           0.140235248363E+06   0.366396917590E+05
 MD| Potential energy [hartree]          0.149347231677E+05   0.149999238285E+05
 MD| Kinetic energy [hartree]            0.342009887901E+03   0.838294318003E+02
 MD| Temperature [K]                           93870.536229         23008.439210
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14945.927533800630044

 MD| ***************************************************************************
 MD| Step number                                                              56
 MD| Time [fs]                                                         28.000000
 MD| Conserved quantity [hartree]                             0.153779452016E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.048866             0.051830
 MD| Energy drift per atom [K]           0.151743073663E+06   0.386951092930E+05
 MD| Potential energy [hartree]          0.149459275338E+05   0.149989596089E+05
 MD| Kinetic energy [hartree]            0.352915607131E+03   0.886345420740E+02
 MD| Temperature [K]                           96863.799723         24327.284933
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14954.431441611242917

 MD| ***************************************************************************
 MD| Step number                                                              57
 MD| Time [fs]                                                         28.500000
 MD| Conserved quantity [hartree]                             0.154124024993E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.054908             0.051884
 MD| Energy drift per atom [K]           0.165910705266E+06   0.409269618539E+05
 MD| Potential energy [hartree]          0.149544314416E+05   0.149981784130E+05
 MD| Kinetic energy [hartree]            0.372910175139E+03   0.936218338822E+02
 MD| Temperature [K]                          102351.655153         25696.133533
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14959.550502418507676

 MD| ***************************************************************************
 MD| Step number                                                              58
 MD| Time [fs]                                                         29.000000
 MD| Conserved quantity [hartree]                             0.154566875537E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.048147             0.051820
 MD| Energy drift per atom [K]           0.184119165502E+06   0.433957929513E+05
 MD| Potential energy [hartree]          0.149595505024E+05   0.149975124146E+05
 MD| Kinetic energy [hartree]            0.405627954381E+03   0.990012497529E+02
 MD| Temperature [K]                          111331.616231         27172.607373
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14959.732972644163965

 MD| ***************************************************************************
 MD| Step number                                                              59
 MD| Time [fs]                                                         29.500000
 MD| Conserved quantity [hartree]                             0.154778326243E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.056736             0.051903
 MD| Energy drift per atom [K]           0.192813276437E+06   0.459282926714E+05
 MD| Potential energy [hartree]          0.149597329726E+05   0.149968720850E+05
 MD| Kinetic energy [hartree]            0.419617418809E+03   0.104435422110E+03
 MD| Temperature [K]                          115171.266995         28664.110078
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14965.028268260108234

 MD| ***************************************************************************
 MD| Step number                                                              60
 MD| Time [fs]                                                         30.000000
 MD| Conserved quantity [hartree]                             0.155055999879E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.061812             0.052068
 MD| Energy drift per atom [K]           0.204230241919E+06   0.485666584922E+05
 MD| Potential energy [hartree]          0.149650282683E+05   0.149963413548E+05
 MD| Kinetic energy [hartree]            0.435016243797E+03   0.109945102471E+03
 MD| Temperature [K]                          119397.741171         30176.337263
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14945.696522560765516

 MD| ***************************************************************************
 MD| Step number                                                              61
 MD| Time [fs]                                                         30.500000
 MD| Conserved quantity [hartree]                             0.155156322940E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.094780             0.052769
 MD| Energy drift per atom [K]           0.208355174081E+06   0.511861423543E+05
 MD| Potential energy [hartree]          0.149456965226E+05   0.149955111116E+05
 MD| Kinetic energy [hartree]            0.457077630459E+03   0.115635799651E+03
 MD| Temperature [K]                          125452.870771         31738.247649
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14940.718781915828004

 MD| ***************************************************************************
 MD| Step number                                                              62
 MD| Time [fs]                                                         31.000000
 MD| Conserved quantity [hartree]                             0.155475745160E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.047531             0.052684
 MD| Energy drift per atom [K]           0.221488694820E+06   0.539329577167E+05
 MD| Potential energy [hartree]          0.149407187819E+05   0.149946273644E+05
 MD| Kinetic energy [hartree]            0.486030498109E+03   0.121609907691E+03
 MD| Temperature [K]                          133399.486667         33377.945052
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14919.686012589369057

 MD| ***************************************************************************
 MD| Step number                                                              63
 MD| Time [fs]                                                         31.500000
 MD| Conserved quantity [hartree]                             0.155659904562E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.067306             0.052916
 MD| Energy drift per atom [K]           0.229060683149E+06   0.567127628823E+05
 MD| Potential energy [hartree]          0.149196860126E+05   0.149934378191E+05
 MD| Kinetic energy [hartree]            0.517140608891E+03   0.127888172789E+03
 MD| Temperature [K]                          141938.195297         35101.123628
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14921.022299001304418

 MD| ***************************************************************************
 MD| Step number                                                              64
 MD| Time [fs]                                                         32.000000
 MD| Conserved quantity [hartree]                             0.156234708089E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.046123             0.052810
 MD| Energy drift per atom [K]           0.252694586944E+06   0.597749788832E+05
 MD| Potential energy [hartree]          0.149210222990E+05   0.149923063266E+05
 MD| Kinetic energy [hartree]            0.564175984496E+03   0.134705169847E+03
 MD| Temperature [K]                          154847.868631         36972.166518
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14915.135444391939018

