 DBCSR| CPU Multiplication driver                                           XSMM (U)
 MD| Energy drift per atom [K]           0.211158076868E+05   0.323290812146E+04
 MD| Potential energy [hartree]          0.300058255437E+05   0.300129227935E+05
 MD| Kinetic energy [hartree]            0.108919285309E+03   0.200775278860E+02
 MD| Temperature [K]                           14937.654275          2753.517611
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30011.445891609382670

 MD| ***************************************************************************
 MD| Step number                                                              26
 MD| Time [fs]                                                         13.000000
 MD| Conserved quantity [hartree]                             0.301330278290E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.038368             0.044263
 MD| Energy drift per atom [K]           0.235027067567E+05   0.401251576127E+04
 MD| Potential energy [hartree]          0.300114458916E+05   0.300128659896E+05
 MD| Kinetic energy [hartree]            0.113044904398E+03   0.236531962134E+02
 MD| Temperature [K]                           15503.459233          3243.899981
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30012.038930366496061

 MD| ***************************************************************************
 MD| Step number                                                              27
 MD| Time [fs]                                                         13.500000
 MD| Conserved quantity [hartree]                             0.301463774224E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.038049             0.044032
 MD| Energy drift per atom [K]           0.262471489164E+05   0.483602069294E+04
 MD| Potential energy [hartree]          0.300120389304E+05   0.300128353578E+05
 MD| Kinetic energy [hartree]            0.123932830912E+03   0.273672567578E+02
 MD| Temperature [K]                           16996.675807          3753.262049
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30008.405973177887063

 MD| ***************************************************************************
 MD| Step number                                                              28
 MD| Time [fs]                                                         14.000000
 MD| Conserved quantity [hartree]                             0.301460531721E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.037018             0.043782
 MD| Energy drift per atom [K]           0.261804887515E+05   0.559832312360E+04
 MD| Potential energy [hartree]          0.300084059732E+05   0.300126771655E+05
 MD| Kinetic energy [hartree]            0.125078070883E+03   0.308569286909E+02
 MD| Temperature [K]                           17153.738890          4231.850507
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30001.601094479163294

 MD| ***************************************************************************
 MD| Step number                                                              29
 MD| Time [fs]                                                         14.500000
 MD| Conserved quantity [hartree]                             0.301562033225E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.036744             0.043539
 MD| Energy drift per atom [K]           0.282671815551E+05   0.638000789710E+04
 MD| Potential energy [hartree]          0.300016010945E+05   0.300122952320E+05
 MD| Kinetic energy [hartree]            0.139911218575E+03   0.346174214455E+02
 MD| Temperature [K]                           19188.019884          4747.580486
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30009.613343163462559

 MD| ***************************************************************************
 MD| Step number                                                              30
 MD| Time [fs]                                                         15.000000
 MD| Conserved quantity [hartree]                             0.301903829175E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.038155             0.043360
 MD| Energy drift per atom [K]           0.352939065501E+05   0.734380451887E+04
 MD| Potential energy [hartree]          0.300096133432E+05   0.300122058357E+05
 MD| Kinetic energy [hartree]            0.163601603239E+03   0.389168941720E+02
 MD| Temperature [K]                           22437.020047          5337.228471
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30008.407338855951821

 MD| ***************************************************************************
 MD| Step number                                                              31
 MD| Time [fs]                                                         15.500000
 MD| Conserved quantity [hartree]                             0.301897824392E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.077848             0.044472
 MD| Energy drift per atom [K]           0.351704587368E+05   0.824143852590E+04
 MD| Potential energy [hartree]          0.300084073389E+05   0.300120833035E+05
 MD| Kinetic energy [hartree]            0.161571312574E+03   0.428734883140E+02
 MD| Temperature [K]                           22158.577346          5879.852628
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30004.143000788113568

 MD| ***************************************************************************
 MD| Step number                                                              32
 MD| Time [fs]                                                         16.000000
 MD| Conserved quantity [hartree]                             0.301899435177E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.038714             0.044292
 MD| Energy drift per atom [K]           0.352035736590E+05   0.908400524881E+04
 MD| Potential energy [hartree]          0.300041430008E+05   0.300118351691E+05
 MD| Kinetic energy [hartree]            0.163267769200E+03   0.466358095917E+02
 MD| Temperature [K]                           22391.236627          6395.833378
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30005.535808903736324

 MD| ***************************************************************************
 MD| Step number                                                              33
 MD| Time [fs]                                                         16.500000
 MD| Conserved quantity [hartree]                             0.301990239263E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.037586             0.044089
 MD| Energy drift per atom [K]           0.370703463324E+05   0.993207619074E+04
 MD| Potential energy [hartree]          0.300055358089E+05   0.300116442794E+05
 MD| Kinetic energy [hartree]            0.168223875579E+03   0.503202964398E+02
 MD| Temperature [K]                           23070.938145          6901.139583
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30006.918552048577112

 MD| ***************************************************************************
 MD| Step number                                                              34
 MD| Time [fs]                                                         17.000000
 MD| Conserved quantity [hartree]                             0.302263290022E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.036212             0.043857
 MD| Energy drift per atom [K]           0.426837908203E+05   0.108953619151E+05
 MD| Potential energy [hartree]          0.300069185520E+05   0.300115052874E+05
 MD| Kinetic energy [hartree]            0.191318526698E+03   0.544673032121E+02
 MD| Temperature [K]                           26238.236875          7469.877739
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30005.915157591734896

 MD| ***************************************************************************
 MD| Step number                                                              35
 MD| Time [fs]                                                         17.500000
 MD| Conserved quantity [hartree]                             0.302275495918E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.037053             0.043663
 MD| Energy drift per atom [K]           0.429347226146E+05   0.118107722208E+05
 MD| Potential energy [hartree]          0.300059151576E+05   0.300113455694E+05
 MD| Kinetic energy [hartree]            0.190569799545E+03   0.583559459644E+02
 MD| Temperature [K]                           26135.553247          8003.182754
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30003.514791033867368

 MD| ***************************************************************************
 MD| Step number                                                              36
 MD| Time [fs]                                                         18.000000
 MD| Conserved quantity [hartree]                             0.302241743280E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.037478             0.043491
 MD| Energy drift per atom [K]           0.422408276095E+05   0.126560515372E+05
 MD| Potential energy [hartree]          0.300035147910E+05   0.300111280478E+05
 MD| Kinetic energy [hartree]            0.186604976245E+03   0.619184190278E+02
 MD| Temperature [K]                           25591.800508          8491.755469
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30003.137635015031265

 MD| ***************************************************************************
 MD| Step number                                                              37
 MD| Time [fs]                                                         18.500000
 MD| Conserved quantity [hartree]                             0.302233736935E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.040451             0.043409
 MD| Energy drift per atom [K]           0.420762312009E+05   0.134511915281E+05
 MD| Potential energy [hartree]          0.300031376350E+05   0.300109120907E+05
 MD| Kinetic energy [hartree]            0.183121538938E+03   0.651941790254E+02
 MD| Temperature [K]                           25114.067093          8941.007134
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30005.962557411407033

 MD| ***************************************************************************
 MD| Step number                                                              38
 MD| Time [fs]                                                         19.000000
 MD| Conserved quantity [hartree]                             0.302269732862E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.038203             0.043272
 MD| Energy drift per atom [K]           0.428162443053E+05   0.142239560749E+05
 MD| Potential energy [hartree]          0.300059625574E+05   0.300107818398E+05
 MD| Kinetic energy [hartree]            0.180942117758E+03   0.682401774131E+02
 MD| Temperature [K]                           24815.171998          9358.748315
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30005.241265219417983

 MD| ***************************************************************************
 MD| Step number                                                              39
 MD| Time [fs]                                                         19.500000
 MD| Conserved quantity [hartree]                             0.302272020854E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.084100             0.044319
 MD| Energy drift per atom [K]           0.428632814014E+05   0.149582977499E+05
 MD| Potential energy [hartree]          0.300052412652E+05   0.300106397738E+05
 MD| Kinetic energy [hartree]            0.178830304622E+03   0.710758217005E+02
 MD| Temperature [K]                           24525.548958          9747.640639
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30002.523125377785618

 MD| ***************************************************************************
 MD| Step number                                                              40
 MD| Time [fs]                                                         20.000000
 MD| Conserved quantity [hartree]                             0.302254264704E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.038044             0.044162
 MD| Energy drift per atom [K]           0.424982461178E+05   0.156467964591E+05
 MD| Potential energy [hartree]          0.300025231254E+05   0.300104368576E+05
 MD| Kinetic energy [hartree]            0.176838470031E+03   0.737198879088E+02
 MD| Temperature [K]                           24252.380287         10110.259130
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29996.166575199229555

 MD| ***************************************************************************
 MD| Step number                                                              41
 MD| Time [fs]                                                         20.500000
 MD| Conserved quantity [hartree]                             0.302290568527E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.059804             0.044544
 MD| Energy drift per atom [K]           0.432445890179E+05   0.163199133508E+05
 MD| Potential energy [hartree]          0.299961665752E+05   0.300100888019E+05
 MD| Kinetic energy [hartree]            0.183886533272E+03   0.764068792591E+02
 MD| Temperature [K]                           25218.981671         10478.764558
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29993.103249795258307

 MD| ***************************************************************************
 MD| Step number                                                              42
 MD| Time [fs]                                                         21.000000
 MD| Conserved quantity [hartree]                             0.302413711098E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.038775             0.044406
 MD| Energy drift per atom [K]           0.457761841993E+05   0.170212531329E+05
 MD| Potential energy [hartree]          0.299931032498E+05   0.300096843840E+05
 MD| Kinetic energy [hartree]            0.196163601210E+03   0.792582297817E+02
 MD| Temperature [K]                           26902.711011         10869.810902
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29998.780720585822564

 MD| ***************************************************************************
 MD| Step number                                                              43
 MD| Time [fs]                                                         21.500000
 MD| Conserved quantity [hartree]                             0.302661887618E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.036058             0.044212
 MD| Energy drift per atom [K]           0.508782579744E+05   0.178086253385E+05
 MD| Potential energy [hartree]          0.299987807206E+05   0.300094308104E+05
 MD| Kinetic energy [hartree]            0.211909456217E+03   0.823431420244E+02
 MD| Temperature [K]                           29062.164571         11292.888895
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29981.199727300714585

 MD| ***************************************************************************
 MD| Step number                                                              44
 MD| Time [fs]                                                         22.000000
 MD| Conserved quantity [hartree]                             0.302687665933E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.037972             0.044070
 MD| Energy drift per atom [K]           0.514082149001E+05   0.185722523740E+05
 MD| Potential energy [hartree]          0.299811997273E+05   0.300087891949E+05
 MD| Kinetic energy [hartree]            0.228395836104E+03   0.856625214353E+02
 MD| Temperature [K]                           31323.176864         11748.122712
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29983.032972950408293

 MD| ***************************************************************************
 MD| Step number                                                              45
 MD| Time [fs]                                                         22.500000
 MD| Conserved quantity [hartree]                             0.303065189826E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.036756             0.043908
 MD| Energy drift per atom [K]           0.591694437076E+05   0.194744121814E+05
 MD| Potential energy [hartree]          0.299830329730E+05   0.300082168344E+05
 MD| Kinetic energy [hartree]            0.260291412428E+03   0.895431634574E+02
 MD| Temperature [K]                           35697.471927         12280.330472
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29993.591208810423268

 MD| ***************************************************************************
 MD| Step number                                                              46
 MD| Time [fs]                                                         23.000000
 MD| Conserved quantity [hartree]                             0.303215897770E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.036662             0.043750
 MD| Energy drift per atom [K]           0.622677345888E+05   0.204047017990E+05
 MD| Potential energy [hartree]          0.299935912088E+05   0.300078988860E+05
 MD| Kinetic energy [hartree]            0.260593396598E+03   0.932616467865E+02
 MD| Temperature [K]                           35738.887321         12790.299100
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29992.137963665449206

 MD| ***************************************************************************
 MD| Step number                                                              47
 MD| Time [fs]                                                         23.500000
 MD| Conserved quantity [hartree]                             0.303210559530E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.037203             0.043611
 MD| Energy drift per atom [K]           0.621579897298E+05   0.212930696273E+05
 MD| Potential energy [hartree]          0.299921379637E+05   0.300075635473E+05
 MD| Kinetic energy [hartree]            0.257140895162E+03   0.967484393051E+02
 MD| Temperature [K]                           35265.396583         13268.492663
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29988.065155962493009

 MD| ***************************************************************************
 MD| Step number                                                              48
 MD| Time [fs]                                                         24.000000
 MD| Conserved quantity [hartree]                             0.303238742802E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.037740             0.043489
 MD| Energy drift per atom [K]           0.627373883525E+05   0.221564929341E+05
 MD| Potential energy [hartree]          0.299880651560E+05   0.300071573308E+05
 MD| Kinetic energy [hartree]            0.259682514559E+03   0.100142899206E+03
 MD| Temperature [K]                           35613.965082         13734.023338
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29985.379417919361003

 MD| ***************************************************************************
 MD| Step number                                                              49
 MD| Time [fs]                                                         24.500000
 MD| Conserved quantity [hartree]                             0.303354819440E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.038620             0.043389
 MD| Energy drift per atom [K]           0.651237203487E+05   0.230333751262E+05
 MD| Potential energy [hartree]          0.299853794179E+05   0.300067128836E+05
 MD| Kinetic energy [hartree]            0.269663652089E+03   0.103602506408E+03
 MD| Temperature [K]                           36982.820756         14208.488592
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29984.902449125136627

 MD| ***************************************************************************
 MD| Step number                                                              50
 MD| Time [fs]                                                         25.000000
 MD| Conserved quantity [hartree]                             0.303472512506E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.036339             0.043248
 MD| Energy drift per atom [K]           0.675432832785E+05   0.239235732892E+05
 MD| Potential energy [hartree]          0.299849024491E+05   0.300062766749E+05
 MD| Kinetic energy [hartree]            0.277554935201E+03   0.107081554984E+03
 MD| Temperature [K]                           38065.064902         14685.620118
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29982.154514535312046

 MD| ***************************************************************************
 MD| Step number                                                              51
 MD| Time [fs]                                                         25.500000
 MD| Conserved quantity [hartree]                             0.303760228895E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.038009             0.043145
 MD| Energy drift per atom [K]           0.734582273843E+05   0.248948410166E+05
 MD| Potential energy [hartree]          0.299821545145E+05   0.300058036913E+05
 MD| Kinetic energy [hartree]            0.304303535827E+03   0.110948652647E+03
 MD| Temperature [K]                           41733.481816         15215.970347
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29976.541238097430323

 MD| ***************************************************************************
 MD| Step number                                                              52
 MD| Time [fs]                                                         26.000000
 MD| Conserved quantity [hartree]                             0.303859309132E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.054875             0.043371
 MD| Energy drift per atom [K]           0.754951431996E+05   0.258679237509E+05
 MD| Potential energy [hartree]          0.299765412381E+05   0.300052409519E+05
 MD| Kinetic energy [hartree]            0.314728409966E+03   0.114867494134E+03
 MD| Temperature [K]                           43163.193417         15753.416945
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29971.255059870974947

 MD| ***************************************************************************
 MD| Step number                                                              53
 MD| Time [fs]                                                         26.500000
 MD| Conserved quantity [hartree]                             0.303902127111E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.037137             0.043253
 MD| Energy drift per atom [K]           0.763754057138E+05   0.268208951087E+05
 MD| Potential energy [hartree]          0.299712550599E+05   0.300045997086E+05
 MD| Kinetic energy [hartree]            0.319118029891E+03   0.118721277828E+03
 MD| Temperature [K]                           43765.204573         16281.941240
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29945.910970681110484

 MD| ***************************************************************************
 MD| Step number                                                              54
 MD| Time [fs]                                                         27.000000
 MD| Conserved quantity [hartree]                             0.304095792301E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.039397             0.043182
 MD| Energy drift per atom [K]           0.803568221920E+05   0.278123011658E+05
 MD| Potential energy [hartree]          0.299459109707E+05   0.300035128801E+05
 MD| Kinetic energy [hartree]            0.358332500669E+03   0.123158522695E+03
 MD| Temperature [K]                           49143.243966         16890.483883
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29943.042427940996276

 MD| ***************************************************************************
 MD| Step number                                                              55
 MD| Time [fs]                                                         27.500000
 MD| Conserved quantity [hartree]                             0.304823745813E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.038275             0.043093
 MD| Energy drift per atom [K]           0.953222690727E+05   0.290397551277E+05
 MD| Potential energy [hartree]          0.299430424279E+05   0.300024134174E+05
 MD| Kinetic energy [hartree]            0.427717791191E+03   0.128695963941E+03
 MD| Temperature [K]                           58659.037965         17649.912139
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29947.476798746254644

 MD| ***************************************************************************
 MD| Step number                                                              56
 MD| Time [fs]                                                         28.000000
 MD| Conserved quantity [hartree]                             0.305217798208E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.036079             0.042968
 MD| Energy drift per atom [K]           0.103423294876E+06   0.303680326232E+05
 MD| Potential energy [hartree]          0.299474767987E+05   0.300014324063E+05
 MD| Kinetic energy [hartree]            0.455371772109E+03   0.134529460515E+03
 MD| Temperature [K]                           62451.622585         18449.942683
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29902.629165885686234

 MD| ***************************************************************************
 MD| Step number                                                              57
 MD| Time [fs]                                                         28.500000
 MD| Conserved quantity [hartree]                             0.305224997817E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.038178             0.042884
 MD| Energy drift per atom [K]           0.103571306197E+06   0.316523005806E+05
 MD| Potential energy [hartree]          0.299026291659E+05   0.299996990161E+05
 MD| Kinetic energy [hartree]            0.493221019082E+03   0.140822294876E+03
 MD| Temperature [K]                           67642.429376         19312.968765
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29892.805188069232827

 MD| ***************************************************************************
 MD| Step number                                                              58
 MD| Time [fs]                                                         29.000000
 MD| Conserved quantity [hartree]                             0.305628309168E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.038277             0.042804
 MD| Energy drift per atom [K]           0.111862679874E+06   0.330352381547E+05
 MD| Potential energy [hartree]          0.298928051881E+05   0.299978560191E+05
 MD| Kinetic energy [hartree]            0.534773419665E+03   0.147614555648E+03
 MD| Temperature [K]                           73341.102412         20244.488311
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29890.691879753918329

 MD| ***************************************************************************
 MD| Step number                                                              59
 MD| Time [fs]                                                         29.500000
 MD| Conserved quantity [hartree]                             0.306135867884E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.040579             0.042766
 MD| Energy drift per atom [K]           0.122297196476E+06   0.345481527025E+05
 MD| Potential energy [hartree]          0.298906918798E+05   0.299960396778E+05
 MD| Kinetic energy [hartree]            0.578367086371E+03   0.154915445999E+03
 MD| Temperature [K]                           79319.723369         21245.763481
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29873.497533601635951

 MD| ***************************************************************************
 MD| Step number                                                              60
 MD| Time [fs]                                                         30.000000
 MD| Conserved quantity [hartree]                             0.306432671748E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.036558             0.042663
 MD| Energy drift per atom [K]           0.128398963126E+06   0.361123328762E+05
 MD| Potential energy [hartree]          0.298734975336E+05   0.299939973087E+05
 MD| Kinetic energy [hartree]            0.615274340778E+03   0.162588094246E+03
 MD| Temperature [K]                           84381.341291         22298.023111
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29882.341185259250778

 MD| ***************************************************************************
 MD| Step number                                                              61
 MD| Time [fs]                                                         30.500000
 MD| Conserved quantity [hartree]                             0.307227121933E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.060242             0.042951
 MD| Energy drift per atom [K]           0.144731464903E+06   0.378929743848E+05
 MD| Potential energy [hartree]          0.298823411853E+05   0.299921668804E+05
 MD| Kinetic energy [hartree]            0.675334412432E+03   0.170993771593E+03
 MD| Temperature [K]                           92618.235093         23450.813472
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29874.262630329656531

 MD| ***************************************************************************
 MD| Step number                                                              62
 MD| Time [fs]                                                         31.000000
 MD| Conserved quantity [hartree]                             0.307925204984E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.035972             0.042839
 MD| Energy drift per atom [K]           0.159082827504E+06   0.398476494351E+05
 MD| Potential energy [hartree]          0.298742626303E+05   0.299902651990E+05
 MD| Kinetic energy [hartree]            0.741350125692E+03   0.180193067627E+03
 MD| Temperature [K]                          101671.910929         24712.444076
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29872.015708213184553

 MD| ***************************************************************************
 MD| Step number                                                              63
 MD| Time [fs]                                                         31.500000
 MD| Conserved quantity [hartree]                             0.308400633748E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.038610             0.042771
 MD| Energy drift per atom [K]           0.168856808667E+06   0.418954138674E+05
 MD| Potential energy [hartree]          0.298720157082E+05   0.299883882229E+05
 MD| Kinetic energy [hartree]            0.778495368923E+03   0.189689929552E+03
 MD| Temperature [K]                          106766.167651         26014.884132
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29869.119016606433433

 MD| ***************************************************************************
 MD| Step number                                                              64
 MD| Time [fs]                                                         32.000000
 MD| Conserved quantity [hartree]                             0.309083117119E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.037901             0.042695
 MD| Energy drift per atom [K]           0.182887469219E+06   0.440984147323E+05
 MD| Potential energy [hartree]          0.298691190166E+05   0.299865246416E+05
 MD| Kinetic energy [hartree]            0.836289617040E+03   0.199793049669E+03
 MD| Temperature [K]                          114692.316771         27400.469017
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29835.516893319218070

 MD| ***************************************************************************
 MD| Step number                                                              65
