 DBCSR| CPU Multiplication driver                                           XSMM (U)
 MD| CPU time per MD step [s]                      0.025036             0.030712
 MD| Energy drift per atom [K]           0.139025180678E+05   0.185266419621E+04
 MD| Potential energy [hartree]          0.150069899207E+05   0.150062289653E+05
 MD| Kinetic energy [hartree]            0.336538734599E+02   0.680978906217E+01
 MD| Temperature [K]                            9236.888346          1869.064531
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15003.537677660278860

 MD| ***************************************************************************
 MD| Step number                                                              26
 MD| Time [fs]                                                         13.000000
 MD| Conserved quantity [hartree]                             0.150462494799E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.024283             0.030465
 MD| Energy drift per atom [K]           0.153614333921E+05   0.237223224221E+04
 MD| Potential energy [hartree]          0.150035376777E+05   0.150061254543E+05
 MD| Kinetic energy [hartree]            0.400907576923E+02   0.808982631717E+01
 MD| Temperature [K]                           11003.602690          2220.392922
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15007.311274076046175

 MD| ***************************************************************************
 MD| Step number                                                              27
 MD| Time [fs]                                                         13.500000
 MD| Conserved quantity [hartree]                             0.150630250461E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.023000             0.030188
 MD| Energy drift per atom [K]           0.222589574867E+05   0.310877762164E+04
 MD| Potential energy [hartree]          0.150073112741E+05   0.150061693735E+05
 MD| Kinetic energy [hartree]            0.523230935041E+02   0.972809547224E+01
 MD| Temperature [K]                           14360.979077          2670.044261
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15007.408588761512874

 MD| ***************************************************************************
 MD| Step number                                                              28
 MD| Time [fs]                                                         14.000000
 MD| Conserved quantity [hartree]                             0.150629146690E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.026344             0.030051
 MD| Energy drift per atom [K]           0.222135743319E+05   0.379109178986E+04
 MD| Potential energy [hartree]          0.150074085888E+05   0.150062136312E+05
 MD| Kinetic energy [hartree]            0.512755349084E+02   0.112119325950E+02
 MD| Temperature [K]                           14073.458480          3077.309055
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15008.444210156694680

 MD| ***************************************************************************
 MD| Step number                                                              29
 MD| Time [fs]                                                         14.500000
 MD| Conserved quantity [hartree]                             0.150643634874E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.025830             0.029905
 MD| Energy drift per atom [K]           0.228092776096E+05   0.444689130088E+04
 MD| Potential energy [hartree]          0.150084442102E+05   0.150062905477E+05
 MD| Kinetic energy [hartree]            0.507971925530E+02   0.125769415590E+02
 MD| Temperature [K]                           13942.169138          3451.959402
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15007.836697348397138

 MD| ***************************************************************************
 MD| Step number                                                              30
 MD| Time [fs]                                                         15.000000
 MD| Conserved quantity [hartree]                             0.150650458486E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.026057             0.029777
 MD| Energy drift per atom [K]           0.230898405723E+05   0.506832294326E+04
 MD| Potential energy [hartree]          0.150078366973E+05   0.150063420860E+05
 MD| Kinetic energy [hartree]            0.512415689002E+02   0.138657624704E+02
 MD| Temperature [K]                           14064.135921          3805.698620
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15007.316588267671250

 MD| ***************************************************************************
 MD| Step number                                                              31
 MD| Time [fs]                                                         15.500000
 MD| Conserved quantity [hartree]                             0.150653775993E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.025654             0.029644
 MD| Energy drift per atom [K]           0.232262448307E+05   0.565406235899E+04
 MD| Potential energy [hartree]          0.150073165883E+05   0.150063735216E+05
 MD| Kinetic energy [hartree]            0.511884442550E+02   0.150697199473E+02
 MD| Temperature [K]                           14049.554942          4136.145598
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15004.616452191610733

 MD| ***************************************************************************
 MD| Step number                                                              32
 MD| Time [fs]                                                         16.000000
 MD| Conserved quantity [hartree]                             0.150619262600E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.026541             0.029547
 MD| Energy drift per atom [K]           0.218071752327E+05   0.615884713629E+04
 MD| Potential energy [hartree]          0.150046164522E+05   0.150063186132E+05
 MD| Kinetic energy [hartree]            0.496100388166E+02   0.161491049120E+02
 MD| Temperature [K]                           13616.334237          4432.401493
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15006.366689674012378

 MD| ***************************************************************************
 MD| Step number                                                              33
 MD| Time [fs]                                                         16.500000
 MD| Conserved quantity [hartree]                             0.150747351945E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.026130             0.029444
 MD| Energy drift per atom [K]           0.270737595862E+05   0.679263236205E+04
 MD| Potential energy [hartree]          0.150063666897E+05   0.150063200700E+05
 MD| Kinetic energy [hartree]            0.597655137265E+02   0.174708142700E+02
 MD| Temperature [K]                           16403.680186          4795.167514
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15005.856398679083213

 MD| ***************************************************************************
 MD| Step number                                                              34
 MD| Time [fs]                                                         17.000000
 MD| Conserved quantity [hartree]                             0.150761341996E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.026077             0.029345
 MD| Energy drift per atom [K]           0.276489813646E+05   0.740605439153E+04
 MD| Potential energy [hartree]          0.150058563987E+05   0.150063064326E+05
 MD| Kinetic energy [hartree]            0.607483220318E+02   0.187436821454E+02
 MD| Temperature [K]                           16673.428944          5144.528144
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15006.027283670791803

 MD| ***************************************************************************
 MD| Step number                                                              35
 MD| Time [fs]                                                         17.500000
 MD| Conserved quantity [hartree]                             0.150762973134E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.025413             0.029232
 MD| Energy drift per atom [K]           0.277160480491E+05   0.798633992460E+04
 MD| Potential energy [hartree]          0.150060272837E+05   0.150062984570E+05
 MD| Kinetic energy [hartree]            0.597453700294E+02   0.199151589420E+02
 MD| Temperature [K]                           16398.151399          5466.060237
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15005.231531087654730

 MD| ***************************************************************************
 MD| Step number                                                              36
 MD| Time [fs]                                                         18.000000
 MD| Conserved quantity [hartree]                             0.150749607340E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.025976             0.029142
 MD| Energy drift per atom [K]           0.271664935017E+05   0.851912196841E+04
 MD| Potential energy [hartree]          0.150052315311E+05   0.150062688201E+05
 MD| Kinetic energy [hartree]            0.582202048448E+02   0.209791879949E+02
 MD| Temperature [K]                           15979.543403          5758.101436
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15000.298487992655282

 MD| ***************************************************************************
 MD| Step number                                                              37
 MD| Time [fs]                                                         18.500000
 MD| Conserved quantity [hartree]                             0.150750083072E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.025810             0.029052
 MD| Energy drift per atom [K]           0.271860539221E+05   0.902363364283E+04
 MD| Potential energy [hartree]          0.150002984880E+05   0.150061074598E+05
 MD| Kinetic energy [hartree]            0.622602828706E+02   0.220948932618E+02
 MD| Temperature [K]                           17088.412779          6064.326067
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15001.172218622912624

 MD| ***************************************************************************
 MD| Step number                                                              38
 MD| Time [fs]                                                         19.000000
 MD| Conserved quantity [hartree]                             0.150928300512E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.024598             0.028935
 MD| Energy drift per atom [K]           0.345137296099E+05   0.969442564197E+04
 MD| Potential energy [hartree]          0.150011722186E+05   0.150059775850E+05
 MD| Kinetic energy [hartree]            0.780663068893E+02   0.235678251994E+02
 MD| Temperature [K]                           21426.649779          6468.597744
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14999.346477820527070

 MD| ***************************************************************************
 MD| Step number                                                              39
 MD| Time [fs]                                                         19.500000
 MD| Conserved quantity [hartree]                             0.151412003037E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.025947             0.028858
 MD| Energy drift per atom [K]           0.544018799615E+05   0.108407706245E+05
 MD| Potential energy [hartree]          0.149993464778E+05   0.150058075566E+05
 MD| Kinetic energy [hartree]            0.126490474860E+03   0.262068674984E+02
 MD| Temperature [K]                           34717.501227          7192.928602
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15002.446001463005814

 MD| ***************************************************************************
 MD| Step number                                                              40
 MD| Time [fs]                                                         20.000000
 MD| Conserved quantity [hartree]                             0.151637926401E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.026332             0.028795
 MD| Energy drift per atom [K]           0.636910558114E+05   0.121620277542E+05
 MD| Potential energy [hartree]          0.150024460015E+05   0.150057235178E+05
 MD| Kinetic energy [hartree]            0.143646278852E+03   0.291428527822E+02
 MD| Temperature [K]                           39426.208716          7998.760605
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15001.408706977903421

 MD| ***************************************************************************
 MD| Step number                                                              41
 MD| Time [fs]                                                         20.500000
 MD| Conserved quantity [hartree]                             0.151686321472E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.043041             0.029142
 MD| Energy drift per atom [K]           0.656808913159E+05   0.134673658898E+05
 MD| Potential energy [hartree]          0.150014087070E+05   0.150056182785E+05
 MD| Kinetic energy [hartree]            0.147234342172E+03   0.320231330112E+02
 MD| Temperature [K]                           40411.014827          8789.303391
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15002.590739202909390

 MD| ***************************************************************************
 MD| Step number                                                              42
 MD| Time [fs]                                                         21.000000
 MD| Conserved quantity [hartree]                             0.151718464587E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.026117             0.029070
 MD| Energy drift per atom [K]           0.670025033899E+05   0.147420120208E+05
 MD| Potential energy [hartree]          0.150025907392E+05   0.150055461942E+05
 MD| Kinetic energy [hartree]            0.146907069748E+03   0.347584648383E+02
 MD| Temperature [K]                           40321.189243          9540.062578
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15001.846721037602038

 MD| ***************************************************************************
 MD| Step number                                                              43
 MD| Time [fs]                                                         21.500000
 MD| Conserved quantity [hartree]                             0.151718561556E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.029241             0.029074
 MD| Energy drift per atom [K]           0.670064904371E+05   0.159574650072E+05
 MD| Potential energy [hartree]          0.150018467210E+05   0.150054601600E+05
 MD| Kinetic energy [hartree]            0.145211753973E+03   0.373271459810E+02
 MD| Temperature [K]                           39855.880471         10245.081599
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14999.260537583018959

 MD| ***************************************************************************
 MD| Step number                                                              44
 MD| Time [fs]                                                         22.000000
 MD| Conserved quantity [hartree]                             0.151718771741E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.025543             0.028994
 MD| Energy drift per atom [K]           0.670151325013E+05   0.171178665412E+05
 MD| Potential energy [hartree]          0.149992605376E+05   0.150053192594E+05
 MD| Kinetic energy [hartree]            0.145330371235E+03   0.397817647367E+02
 MD| Temperature [K]                           39888.437033         10918.794222
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14994.395481581985223

 MD| ***************************************************************************
 MD| Step number                                                              45
 MD| Time [fs]                                                         22.500000
 MD| Conserved quantity [hartree]                             0.151793561401E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.025710             0.028921
 MD| Energy drift per atom [K]           0.700902208603E+05   0.182950299705E+05
 MD| Potential energy [hartree]          0.149943954816E+05   0.150050765088E+05
 MD| Kinetic energy [hartree]            0.155177456427E+03   0.423461134410E+02
 MD| Temperature [K]                           42591.140083         11622.624130
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14993.124533597954724

 MD| ***************************************************************************
 MD| Step number                                                              46
 MD| Time [fs]                                                         23.000000
 MD| Conserved quantity [hartree]                             0.152123698129E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.027269             0.028885
 MD| Energy drift per atom [K]           0.836642845075E+05   0.197161007213E+05
 MD| Potential energy [hartree]          0.149931245336E+05   0.150048166833E+05
 MD| Kinetic energy [hartree]            0.186598315090E+03   0.454820308681E+02
 MD| Temperature [K]                           51215.138850         12483.330972
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14990.189873555753366

 MD| ***************************************************************************
 MD| Step number                                                              47
 MD| Time [fs]                                                         23.500000
 MD| Conserved quantity [hartree]                             0.152429522754E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.027088             0.028847
 MD| Energy drift per atom [K]           0.962387198507E+05   0.213442415538E+05
 MD| Potential energy [hartree]          0.149901898736E+05   0.150045054746E+05
 MD| Kinetic energy [hartree]            0.216805827392E+03   0.491272180282E+02
 MD| Temperature [K]                           59506.113697         13483.815711
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14993.631017850153512

 MD| ***************************************************************************
 MD| Step number                                                              48
 MD| Time [fs]                                                         24.000000
 MD| Conserved quantity [hartree]                             0.152864081646E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.025927             0.028786
 MD| Energy drift per atom [K]           0.114106256447E+06   0.232767835308E+05
 MD| Potential energy [hartree]          0.149936310179E+05   0.150042789234E+05
 MD| Kinetic energy [hartree]            0.252875884533E+03   0.533719819137E+02
 MD| Temperature [K]                           69406.165495         14648.864665
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14991.746885721395302

 MD| ***************************************************************************
 MD| Step number                                                              49
 MD| Time [fs]                                                         24.500000
 MD| Conserved quantity [hartree]                             0.152856797748E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.026703             0.028743
 MD| Energy drift per atom [K]           0.113806768135E+06   0.251243342370E+05
 MD| Potential energy [hartree]          0.149917468857E+05   0.150040231675E+05
 MD| Kinetic energy [hartree]            0.249732545923E+03   0.573793403629E+02
 MD| Temperature [K]                           68543.421781         15748.753585
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14986.354351477855744

 MD| ***************************************************************************
 MD| Step number                                                              50
 MD| Time [fs]                                                         25.000000
 MD| Conserved quantity [hartree]                             0.152928722091E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.026139             0.028691
 MD| Energy drift per atom [K]           0.116764044718E+06   0.269571284466E+05
 MD| Potential energy [hartree]          0.149863543515E+05   0.150036697912E+05
 MD| Kinetic energy [hartree]            0.258086269789E+03   0.613934789514E+02
 MD| Temperature [K]                           70836.245955         16850.503433
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14985.218259511679207

 MD| ***************************************************************************
 MD| Step number                                                              51
 MD| Time [fs]                                                         25.500000
 MD| Conserved quantity [hartree]                             0.153220551395E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.027189             0.028662
 MD| Energy drift per atom [K]           0.128763041543E+06   0.289533228211E+05
 MD| Potential energy [hartree]          0.149852182595E+05   0.150033079964E+05
 MD| Kinetic energy [hartree]            0.283909630540E+03   0.657565407473E+02
 MD| Temperature [K]                           77923.914489         18048.021297
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14981.251441011776478

 MD| ***************************************************************************
 MD| Step number                                                              52
 MD| Time [fs]                                                         26.000000
 MD| Conserved quantity [hartree]                             0.153316998950E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.027340             0.028637
 MD| Energy drift per atom [K]           0.132728626545E+06   0.309490017388E+05
 MD| Potential energy [hartree]          0.149812514410E+05   0.150028838319E+05
 MD| Kinetic energy [hartree]            0.292802920045E+03   0.701228172722E+02
 MD| Temperature [K]                           80364.831797         19246.421499
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14966.363621442764270

 MD| ***************************************************************************
 MD| Step number                                                              53
 MD| Time [fs]                                                         26.500000
 MD| Conserved quantity [hartree]                             0.153288022781E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.026281             0.028592
 MD| Energy drift per atom [K]           0.131537228139E+06   0.328468928030E+05
 MD| Potential energy [hartree]          0.149663636214E+05   0.150021947713E+05
 MD| Kinetic energy [hartree]            0.299863273693E+03   0.744575428651E+02
 MD| Temperature [K]                           82302.668118         20436.162001
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14944.764517726220220

 MD| ***************************************************************************
 MD| Step number                                                              54
 MD| Time [fs]                                                         27.000000
 MD| Conserved quantity [hartree]                             0.153349439784E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.061504             0.029202
 MD| Energy drift per atom [K]           0.134062479794E+06   0.347212555250E+05
 MD| Potential energy [hartree]          0.149447645177E+05   0.150011312481E+05
 MD| Kinetic energy [hartree]            0.322359089222E+03   0.790483122420E+02
 MD| Temperature [K]                           88477.034244         21696.178153
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14934.723167594551342

 MD| ***************************************************************************
 MD| Step number                                                              55
 MD| Time [fs]                                                         27.500000
 MD| Conserved quantity [hartree]                             0.153499568567E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.033896             0.029287
 MD| Energy drift per atom [K]           0.140235248487E+06   0.366396917607E+05
 MD| Potential energy [hartree]          0.149347231676E+05   0.149999238285E+05
 MD| Kinetic energy [hartree]            0.342009888292E+03   0.838294318066E+02
 MD| Temperature [K]                           93870.536336         23008.439211
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14945.927533806408974

 MD| ***************************************************************************
 MD| Step number                                                              56
 MD| Time [fs]                                                         28.000000
 MD| Conserved quantity [hartree]                             0.153779452025E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.027710             0.029259
 MD| Energy drift per atom [K]           0.151743074055E+06   0.386951093017E+05
 MD| Potential energy [hartree]          0.149459275338E+05   0.149989596089E+05
 MD| Kinetic energy [hartree]            0.352915608066E+03   0.886345420969E+02
 MD| Temperature [K]                           96863.799979         24327.284939
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14954.431441871147399

 MD| ***************************************************************************
 MD| Step number                                                              57
 MD| Time [fs]                                                         28.500000
 MD| Conserved quantity [hartree]                             0.154124025003E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.026063             0.029203
 MD| Energy drift per atom [K]           0.165910705651E+06   0.409269618692E+05
 MD| Potential energy [hartree]          0.149544314419E+05   0.149981784130E+05
 MD| Kinetic energy [hartree]            0.372910175790E+03   0.936218339161E+02
 MD| Temperature [K]                          102351.655332         25696.133543
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14959.550502672367656

 MD| ***************************************************************************
 MD| Step number                                                              58
 MD| Time [fs]                                                         29.000000
 MD| Conserved quantity [hartree]                             0.154566875548E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.027110             0.029167
 MD| Energy drift per atom [K]           0.184119165928E+06   0.433957929737E+05
 MD| Potential energy [hartree]          0.149595505027E+05   0.149975124146E+05
 MD| Kinetic energy [hartree]            0.405627955124E+03   0.990012497990E+02
 MD| Temperature [K]                          111331.616435         27172.607386
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14959.732972593081286

 MD| ***************************************************************************
 MD| Step number                                                              59
 MD| Time [fs]                                                         29.500000
 MD| Conserved quantity [hartree]                             0.154778326251E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.025944             0.029112
 MD| Energy drift per atom [K]           0.192813276803E+06   0.459282926996E+05
 MD| Potential energy [hartree]          0.149597329726E+05   0.149968720850E+05
 MD| Kinetic energy [hartree]            0.419617419698E+03   0.104435422170E+03
 MD| Temperature [K]                          115171.267240         28664.110095
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14965.028268252432099

 MD| ***************************************************************************
 MD| Step number                                                              60
 MD| Time [fs]                                                         30.000000
 MD| Conserved quantity [hartree]                             0.155055999889E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.027372             0.029083
 MD| Energy drift per atom [K]           0.204230242293E+06   0.485666585262E+05
 MD| Potential energy [hartree]          0.149650282683E+05   0.149963413548E+05
 MD| Kinetic energy [hartree]            0.435016244648E+03   0.109945102545E+03
 MD| Temperature [K]                          119397.741404         30176.337284
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14945.696522507754707

 MD| ***************************************************************************
 MD| Step number                                                              61
 MD| Time [fs]                                                         30.500000
 MD| Conserved quantity [hartree]                             0.155156322952E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.041271             0.029283
 MD| Energy drift per atom [K]           0.208355174601E+06   0.511861423962E+05
 MD| Potential energy [hartree]          0.149456965225E+05   0.149955111116E+05
 MD| Kinetic energy [hartree]            0.457077631694E+03   0.115635799744E+03
 MD| Temperature [K]                          125452.871110         31738.247674
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14940.718782003083106

 MD| ***************************************************************************
 MD| Step number                                                              62
 MD| Time [fs]                                                         31.000000
 MD| Conserved quantity [hartree]                             0.155475745179E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.026582             0.029239
 MD| Energy drift per atom [K]           0.221488695609E+06   0.539329577706E+05
 MD| Potential energy [hartree]          0.149407187820E+05   0.149946273644E+05
 MD| Kinetic energy [hartree]            0.486030499831E+03   0.121609907810E+03
 MD| Temperature [K]                          133399.487140         33377.945085
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14919.686013142980300

 MD| ***************************************************************************
 MD| Step number                                                              63
 MD| Time [fs]                                                         31.500000
 MD| Conserved quantity [hartree]                             0.155659904585E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.027698             0.029215
 MD| Energy drift per atom [K]           0.229060684075E+06   0.567127629501E+05
 MD| Potential energy [hartree]          0.149196860131E+05   0.149934378191E+05
 MD| Kinetic energy [hartree]            0.517140610454E+03   0.127888172931E+03
 MD| Temperature [K]                          141938.195726         35101.123666
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14921.022299518948785

 MD| ***************************************************************************
 MD| Step number                                                              64
 MD| Time [fs]                                                         32.000000
 MD| Conserved quantity [hartree]                             0.156234708100E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.026083             0.029166
 MD| Energy drift per atom [K]           0.252694587390E+06   0.597749789569E+05
 MD| Potential energy [hartree]          0.149210222995E+05   0.149923063266E+05
 MD| Kinetic energy [hartree]            0.564175984912E+03   0.134705169993E+03
 MD| Temperature [K]                          154847.868745         36972.166558
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14915.135445467896716

