 DBCSR| CPU Multiplication driver                                           XSMM (U)
 MD| Energy drift per atom [K]           0.198186068754E+05   0.544717607343E+04
 MD| Potential energy [hartree]          0.120035240158E+06   0.120051180403E+06
 MD| Kinetic energy [hartree]            0.379863303356E+03   0.118283466844E+03
 MD| Temperature [K]                           13017.657048          4053.493960
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120050.735223026393214

 MD| ***************************************************************************
 MD| Step number                                                              26
 MD| Time [fs]                                                         13.000000
 MD| Conserved quantity [hartree]                             0.120483034018E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.170582             0.191078
 MD| Energy drift per atom [K]           0.211330992694E+05   0.605048081173E+04
 MD| Potential energy [hartree]          0.120050735223E+06   0.120051163280E+06
 MD| Kinetic energy [hartree]            0.383556334172E+03   0.128486269434E+03
 MD| Temperature [K]                           13144.214702          4403.137066
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120040.635018364409916

 MD| ***************************************************************************
 MD| Step number                                                              27
 MD| Time [fs]                                                         13.500000
 MD| Conserved quantity [hartree]                             0.120479246198E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.184518             0.190835
 MD| Energy drift per atom [K]           0.209384219296E+05   0.660188603832E+04
 MD| Potential energy [hartree]          0.120040635018E+06   0.120050773345E+06
 MD| Kinetic energy [hartree]            0.383492924761E+03   0.137930960372E+03
 MD| Temperature [K]                           13142.041705          4726.800200
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120037.359749118928448

 MD| ***************************************************************************
 MD| Step number                                                              28
 MD| Time [fs]                                                         14.000000
 MD| Conserved quantity [hartree]                             0.120498650192E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.195173             0.190990
 MD| Energy drift per atom [K]           0.219357020730E+05   0.714952232527E+04
 MD| Potential energy [hartree]          0.120037359749E+06   0.120050294288E+06
 MD| Kinetic energy [hartree]            0.399736331966E+03   0.147281152215E+03
 MD| Temperature [K]                           13698.692222          5047.224915
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120038.167136342264712

 MD| ***************************************************************************
 MD| Step number                                                              29
 MD| Time [fs]                                                         14.500000
 MD| Conserved quantity [hartree]                             0.120540173655E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.144306             0.189380
 MD| Energy drift per atom [K]           0.240698259348E+05   0.773298107043E+04
 MD| Potential energy [hartree]          0.120038167136E+06   0.120049876110E+06
 MD| Kinetic energy [hartree]            0.433593553357E+03   0.157153993633E+03
 MD| Temperature [K]                           14858.956172          5385.560476
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120037.685614648915362

 MD| ***************************************************************************
 MD| Step number                                                              30
 MD| Time [fs]                                                         15.000000
 MD| Conserved quantity [hartree]                             0.120565736387E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.149128             0.188038
 MD| Energy drift per atom [K]           0.253836382025E+05   0.832133630816E+04
 MD| Potential energy [hartree]          0.120037685615E+06   0.120049469760E+06
 MD| Kinetic energy [hartree]            0.452291477237E+03   0.166991909753E+03
 MD| Temperature [K]                           15499.721306          5722.699170
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120036.021018193481723

 MD| ***************************************************************************
 MD| Step number                                                              31
 MD| Time [fs]                                                         15.500000
 MD| Conserved quantity [hartree]                             0.120572928549E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.203942             0.188551
 MD| Energy drift per atom [K]           0.257532837917E+05   0.888365719473E+04
 MD| Potential energy [hartree]          0.120036021018E+06   0.120049035930E+06
 MD| Kinetic energy [hartree]            0.453703017407E+03   0.176240655162E+03
 MD| Temperature [K]                           15548.093828          6039.647385
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120033.812888040018152

 MD| ***************************************************************************
 MD| Step number                                                              32
 MD| Time [fs]                                                         16.000000
 MD| Conserved quantity [hartree]                             0.120576531104E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.202659             0.188992
 MD| Energy drift per atom [K]           0.259384393388E+05   0.941661913673E+04
 MD| Potential energy [hartree]          0.120033812888E+06   0.120048560210E+06
 MD| Kinetic energy [hartree]            0.452123139874E+03   0.184861982809E+03
 MD| Temperature [K]                           15493.952499          6335.094420
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120030.912462985419552

 MD| ***************************************************************************
 MD| Step number                                                              33
 MD| Time [fs]                                                         16.500000
 MD| Conserved quantity [hartree]                             0.120581752891E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.146188             0.187695
 MD| Energy drift per atom [K]           0.262068162940E+05   0.992541298998E+04
 MD| Potential energy [hartree]          0.120030912463E+06   0.120048025430E+06
 MD| Kinetic energy [hartree]            0.452772087898E+03   0.192980470842E+03
 MD| Temperature [K]                           15516.191506          6613.309483
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120011.404939494052087

 MD| ***************************************************************************
 MD| Step number                                                              34
 MD| Time [fs]                                                         17.000000
 MD| Conserved quantity [hartree]                             0.120574134356E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.147059             0.186500
 MD| Energy drift per atom [K]           0.258152569719E+05   0.103927613424E+05
 MD| Potential energy [hartree]          0.120011404939E+06   0.120046948356E+06
 MD| Kinetic energy [hartree]            0.457206356291E+03   0.200751820414E+03
 MD| Temperature [K]                           15668.150868          6879.628347
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120008.336969651049003

 MD| ***************************************************************************
 MD| Step number                                                              35
 MD| Time [fs]                                                         17.500000
 MD| Conserved quantity [hartree]                             0.120592939644E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.132300             0.184951
 MD| Energy drift per atom [K]           0.267817663131E+05   0.108610186273E+05
 MD| Potential energy [hartree]          0.120008336970E+06   0.120045845174E+06
 MD| Kinetic energy [hartree]            0.471510690740E+03   0.208487788137E+03
 MD| Temperature [K]                           16158.350681          7144.734700
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120009.913774039348937

 MD| ***************************************************************************
 MD| Step number                                                              36
 MD| Time [fs]                                                         18.000000
 MD| Conserved quantity [hartree]                             0.120658006283E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.157444             0.184187
 MD| Energy drift per atom [K]           0.301259061101E+05   0.113961543907E+05
 MD| Potential energy [hartree]          0.120009913774E+06   0.120044847079E+06
 MD| Kinetic energy [hartree]            0.526833357649E+03   0.217330720624E+03
 MD| Temperature [K]                           18054.220849          7447.775982
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120012.473264631247730

 MD| ***************************************************************************
 MD| Step number                                                              37
 MD| Time [fs]                                                         18.500000
 MD| Conserved quantity [hartree]                             0.120680281810E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.134260             0.182838
 MD| Energy drift per atom [K]           0.312707704818E+05   0.119333061769E+05
 MD| Potential energy [hartree]          0.120012473265E+06   0.120043972111E+06
 MD| Kinetic energy [hartree]            0.537850196904E+03   0.225993409172E+03
 MD| Temperature [K]                           18431.760438          7744.640426
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120006.692159993224777

 MD| ***************************************************************************
 MD| Step number                                                              38
 MD| Time [fs]                                                         19.000000
 MD| Conserved quantity [hartree]                             0.120700927549E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.141483             0.181750
 MD| Energy drift per atom [K]           0.323318709214E+05   0.124701105123E+05
 MD| Potential energy [hartree]          0.120006692160E+06   0.120042991060E+06
 MD| Kinetic energy [hartree]            0.555265722705E+03   0.234658470054E+03
 MD| Temperature [K]                           19028.578662          8041.586170
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120014.202005578132230

 MD| ***************************************************************************
 MD| Step number                                                              39
 MD| Time [fs]                                                         19.500000
 MD| Conserved quantity [hartree]                             0.120718182432E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.360956             0.186345
 MD| Energy drift per atom [K]           0.332186962198E+05   0.130021255305E+05
 MD| Potential energy [hartree]          0.120014202006E+06   0.120042252879E+06
 MD| Kinetic energy [hartree]            0.555819610271E+03   0.242893371086E+03
 MD| Temperature [K]                           19047.560012          8323.790627
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120002.083039503981126

 MD| ***************************************************************************
 MD| Step number                                                              40
 MD| Time [fs]                                                         20.000000
 MD| Conserved quantity [hartree]                             0.120719859886E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.140441             0.185197
 MD| Energy drift per atom [K]           0.333049099984E+05   0.135096951422E+05
 MD| Potential energy [hartree]          0.120002083040E+06   0.120041248633E+06
 MD| Kinetic energy [hartree]            0.560409559506E+03   0.250831275796E+03
 MD| Temperature [K]                           19204.854451          8595.817223
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119994.251636425746256

 MD| ***************************************************************************
 MD| Step number                                                              41
 MD| Time [fs]                                                         20.500000
 MD| Conserved quantity [hartree]                             0.120743713911E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.221588             0.186085
 MD| Energy drift per atom [K]           0.345309022094E+05   0.140224075096E+05
 MD| Potential energy [hartree]          0.119994251636E+06   0.120040102365E+06
 MD| Kinetic energy [hartree]            0.582758927303E+03   0.258927072174E+03
 MD| Temperature [K]                           19970.752084          8873.254658
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119982.897000150711392

 MD| ***************************************************************************
 MD| Step number                                                              42
 MD| Time [fs]                                                         21.000000
 MD| Conserved quantity [hartree]                             0.120759553807E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.142911             0.185057
 MD| Energy drift per atom [K]           0.353450033903E+05   0.145300883639E+05
 MD| Potential energy [hartree]          0.119982897000E+06   0.120038740333E+06
 MD| Kinetic energy [hartree]            0.600188841998E+03   0.267052352408E+03
 MD| Temperature [K]                           20568.063406          9151.702486
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119957.254713093760074

 MD| ***************************************************************************
 MD| Step number                                                              43
 MD| Time [fs]                                                         21.500000
 MD| Conserved quantity [hartree]                             0.120784120994E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.147129             0.184175
 MD| Energy drift per atom [K]           0.366076490341E+05   0.150435200074E+05
 MD| Potential energy [hartree]          0.119957254713E+06   0.120036845318E+06
 MD| Kinetic energy [hartree]            0.640284603262E+03   0.275732172196E+03
 MD| Temperature [K]                           21942.117874          9449.154006
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119968.099859502006439

 MD| ***************************************************************************
 MD| Step number                                                              44
 MD| Time [fs]                                                         22.000000
 MD| Conserved quantity [hartree]                             0.120877828633E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.147868             0.183349
 MD| Energy drift per atom [K]           0.414238105851E+05   0.156430720660E+05
 MD| Potential energy [hartree]          0.119968099860E+06   0.120035282921E+06
 MD| Kinetic energy [hartree]            0.712047647676E+03   0.285648433002E+03
 MD| Temperature [K]                           24401.388598          9788.977520
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119947.622448335387162

 MD| ***************************************************************************
 MD| Step number                                                              45
 MD| Time [fs]                                                         22.500000
 MD| Conserved quantity [hartree]                             0.120972455442E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.150041             0.182609
 MD| Energy drift per atom [K]           0.462872134627E+05   0.163240529859E+05
 MD| Potential energy [hartree]          0.119947622448E+06   0.120033334911E+06
 MD| Kinetic energy [hartree]            0.814441737859E+03   0.297399395332E+03
 MD| Temperature [K]                           27910.364427         10191.675007
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119949.782039773563156

 MD| ***************************************************************************
 MD| Step number                                                              46
 MD| Time [fs]                                                         23.000000
 MD| Conserved quantity [hartree]                             0.121077632901E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.143042             0.181749
 MD| Energy drift per atom [K]           0.516928734732E+05   0.170929403878E+05
 MD| Potential energy [hartree]          0.119949782040E+06   0.120031518544E+06
 MD| Kinetic energy [hartree]            0.903256610158E+03   0.310570204350E+03
 MD| Temperature [K]                           30953.989694         10643.029674
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119950.829799360100878

 MD| ***************************************************************************
 MD| Step number                                                              47
 MD| Time [fs]                                                         23.500000
 MD| Conserved quantity [hartree]                             0.121131196473E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.137649             0.180811
 MD| Energy drift per atom [K]           0.544458061411E+05   0.178876822124E+05
 MD| Potential energy [hartree]          0.119950829799E+06   0.120029801762E+06
 MD| Kinetic energy [hartree]            0.940627872663E+03   0.323975686655E+03
 MD| Temperature [K]                           32234.677443         11102.426435
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119919.877345017041080

 MD| ***************************************************************************
 MD| Step number                                                              48
 MD| Time [fs]                                                         24.000000
 MD| Conserved quantity [hartree]                             0.121167645314E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.135373             0.179864
 MD| Energy drift per atom [K]           0.563191166613E+05   0.186883370967E+05
 MD| Potential energy [hartree]          0.119919877345E+06   0.120027511670E+06
 MD| Kinetic energy [hartree]            0.992311007327E+03   0.337899339169E+03
 MD| Temperature [K]                           34005.823316         11579.580536
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119914.249867188031203

 MD| ***************************************************************************
 MD| Step number                                                              49
 MD| Time [fs]                                                         24.500000
 MD| Conserved quantity [hartree]                             0.121233231638E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.142399             0.179100
 MD| Energy drift per atom [K]           0.596899659980E+05   0.195251050335E+05
 MD| Potential energy [hartree]          0.119914249867E+06   0.120025200205E+06
 MD| Kinetic energy [hartree]            0.104711121143E+04   0.352373050847E+03
 MD| Temperature [K]                           35883.789039         12075.584792
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119879.053239026019583

 MD| ***************************************************************************
 MD| Step number                                                              50
 MD| Time [fs]                                                         25.000000
 MD| Conserved quantity [hartree]                             0.121297004878E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.149326             0.178504
 MD| Energy drift per atom [K]           0.629676307979E+05   0.203939555488E+05
 MD| Potential energy [hartree]          0.119879053239E+06   0.120022277266E+06
 MD| Kinetic energy [hartree]            0.112831023292E+04   0.367891794489E+03
 MD| Temperature [K]                           38666.424280         12607.401581
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119851.237959137346479

 MD| ***************************************************************************
 MD| Step number                                                              51
 MD| Time [fs]                                                         25.500000
 MD| Conserved quantity [hartree]                             0.121457682498E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.185090             0.178633
 MD| Energy drift per atom [K]           0.712257556158E+05   0.213906575109E+05
 MD| Potential energy [hartree]          0.119851237959E+06   0.120018923554E+06
 MD| Kinetic energy [hartree]            0.129700241978E+04   0.386109649887E+03
 MD| Temperature [K]                           44447.390790         13231.715095
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119842.457747560401913

 MD| ***************************************************************************
 MD| Step number                                                              52
 MD| Time [fs]                                                         26.000000
 MD| Conserved quantity [hartree]                             0.121563739784E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.147256             0.178030
 MD| Energy drift per atom [K]           0.766766348811E+05   0.224538493834E+05
 MD| Potential energy [hartree]          0.119842457748E+06   0.120015529980E+06
 MD| Kinetic energy [hartree]            0.138984869460E+04   0.405412323824E+03
 MD| Temperature [K]                           47629.169480         13893.204603
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119799.677917635388440

 MD| ***************************************************************************
 MD| Step number                                                              53
 MD| Time [fs]                                                         26.500000
 MD| Conserved quantity [hartree]                             0.121650986976E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.137971             0.177274
 MD| Energy drift per atom [K]           0.811607577699E+05   0.235615269001E+05
 MD| Potential energy [hartree]          0.119799677918E+06   0.120011457300E+06
 MD| Kinetic energy [hartree]            0.149587374536E+04   0.425987067626E+03
 MD| Temperature [K]                           51262.575859         14598.287079
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119789.637497633375460

 MD| ***************************************************************************
 MD| Step number                                                              54
 MD| Time [fs]                                                         27.000000
 MD| Conserved quantity [hartree]                             0.121732222072E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.136981             0.176528
 MD| Energy drift per atom [K]           0.853358853621E+05   0.247054965013E+05
 MD| Potential energy [hartree]          0.119789637498E+06   0.120007349526E+06
 MD| Kinetic energy [hartree]            0.156172203563E+04   0.447019196663E+03
 MD| Temperature [K]                           53519.151980         15319.043837
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119751.144635670381831

 MD| ***************************************************************************
 MD| Step number                                                              55
 MD| Time [fs]                                                         27.500000
 MD| Conserved quantity [hartree]                             0.121859217198E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.143681             0.175931
 MD| Energy drift per atom [K]           0.918628777690E+05   0.259265397970E+05
 MD| Potential energy [hartree]          0.119751144636E+06   0.120002691255E+06
 MD| Kinetic energy [hartree]            0.170034452023E+04   0.469806929819E+03
 MD| Temperature [K]                           58269.650246         16099.963953
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119737.935770848460379

 MD| ***************************************************************************
 MD| Step number                                                              56
 MD| Time [fs]                                                         28.000000
 MD| Conserved quantity [hartree]                             0.121971755528E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.157981             0.175610
 MD| Energy drift per atom [K]           0.976468542597E+05   0.272072596982E+05
 MD| Potential energy [hartree]          0.119737935771E+06   0.119997963479E+06
 MD| Kinetic energy [hartree]            0.179688776572E+04   0.493504801889E+03
 MD| Temperature [K]                           61578.121606         16912.073911
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119698.297219643805875

 MD| ***************************************************************************
 MD| Step number                                                              57
 MD| Time [fs]                                                         28.500000
 MD| Conserved quantity [hartree]                             0.122036954070E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.136644             0.174927
 MD| Energy drift per atom [K]           0.100997773308E+06   0.285018301124E+05
 MD| Potential energy [hartree]          0.119698297220E+06   0.119992706176E+06
 MD| Kinetic energy [hartree]            0.187129355122E+04   0.517676534333E+03
 MD| Temperature [K]                           64127.957269         17740.422742
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119663.677869247781928

 MD| ***************************************************************************
 MD| Step number                                                              58
 MD| Time [fs]                                                         29.000000
 MD| Conserved quantity [hartree]                             0.122259365580E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.353855             0.178012
 MD| Energy drift per atom [K]           0.112428749228E+06   0.299488459592E+05
 MD| Potential energy [hartree]          0.119663677869E+06   0.119987033274E+06
 MD| Kinetic energy [hartree]            0.209530563482E+04   0.544877036066E+03
 MD| Temperature [K]                           71804.699016         18672.565436
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119644.131403264545952

 MD| ***************************************************************************
 MD| Step number                                                              59
 MD| Time [fs]                                                         29.500000
 MD| Conserved quantity [hartree]                             0.122609892719E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.140581             0.177377
 MD| Energy drift per atom [K]           0.130444306513E+06   0.316521588499E+05
 MD| Potential energy [hartree]          0.119644131403E+06   0.119981221378E+06
 MD| Kinetic energy [hartree]            0.242780813962E+04   0.576791122567E+03
 MD| Temperature [K]                           83199.333709         19766.239475
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119596.494222638095380

 MD| ***************************************************************************
 MD| Step number                                                              60
 MD| Time [fs]                                                         30.000000
 MD| Conserved quantity [hartree]                             0.122702742993E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.137809             0.176718
 MD| Energy drift per atom [K]           0.135216403313E+06   0.333782295910E+05
 MD| Potential energy [hartree]          0.119596494223E+06   0.119974809259E+06
 MD| Kinetic energy [hartree]            0.252744465896E+04   0.609302014840E+03
 MD| Temperature [K]                           86613.809461         20880.365641
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119618.222698961937567

 MD| ***************************************************************************
 MD| Step number                                                              61
 MD| Time [fs]                                                         30.500000
 MD| Conserved quantity [hartree]                             0.122980872290E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.205704             0.177193
 MD| Energy drift per atom [K]           0.149511029060E+06   0.352820459757E+05
 MD| Potential energy [hartree]          0.119618222699E+06   0.119968963577E+06
 MD| Kinetic energy [hartree]            0.274029738727E+04   0.644236365208E+03
 MD| Temperature [K]                           93908.127692         22077.542068
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119594.472939686776954

 MD| ***************************************************************************
 MD| Step number                                                              62
 MD| Time [fs]                                                         31.000000
 MD| Conserved quantity [hartree]                             0.123156616161E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.141482             0.176617
 MD| Energy drift per atom [K]           0.158543493104E+06   0.372701338326E+05
 MD| Potential energy [hartree]          0.119594472940E+06   0.119962923406E+06
 MD| Kinetic energy [hartree]            0.289290953536E+04   0.680505287307E+03
 MD| Temperature [K]                           99138.042210         23320.453361
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119578.419791417749366

 MD| ***************************************************************************
 MD| Step number                                                              63
 MD| Time [fs]                                                         31.500000
 MD| Conserved quantity [hartree]                             0.123367076100E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.135963             0.175972
 MD| Energy drift per atom [K]           0.169360210717E+06   0.393668017197E+05
 MD| Potential energy [hartree]          0.119578419791E+06   0.119956820174E+06
 MD| Kinetic energy [hartree]            0.306977309500E+04   0.718430173143E+03
 MD| Temperature [K]                          105199.036108         24620.113405
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119527.532093464513309

 MD| ***************************************************************************
 MD| Step number                                                              64
 MD| Time [fs]                                                         32.000000
 MD| Conserved quantity [hartree]                             0.123471164456E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.136424             0.175354
 MD| Energy drift per atom [K]           0.174709895618E+06   0.414815375618E+05
 MD| Potential energy [hartree]          0.119527532093E+06   0.119950112548E+06
 MD| Kinetic energy [hartree]            0.317250607705E+04   0.756775109142E+03
 MD| Temperature [K]                          108719.625531         25934.168282
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119472.566667420745944

 MD| ***************************************************************************
 MD| Step number                                                              65
