 DBCSR| CPU Multiplication driver                                           XSMM (U)
 MD| Energy drift per atom [K]           0.133194531214E+05   0.357744966055E+04
 MD| Potential energy [hartree]          0.600280842894E+05   0.600267914782E+05
 MD| Kinetic energy [hartree]            0.124401173554E+03   0.420825122240E+02
 MD| Temperature [K]                            8527.675410          2884.747743
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60021.905532931494236

 MD| ***************************************************************************
 MD| Step number                                                              26
 MD| Time [fs]                                                         13.000000
 MD| Conserved quantity [hartree]                             0.601654143322E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.230569             0.094043
 MD| Energy drift per atom [K]           0.131417488803E+05   0.394530732285E+04
 MD| Potential energy [hartree]          0.600219055329E+05   0.600266035572E+05
 MD| Kinetic energy [hartree]            0.126869324552E+03   0.453435434674E+02
 MD| Temperature [K]                            8696.866664          3108.290779
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60029.510420950442494

 MD| ***************************************************************************
 MD| Step number                                                              27
 MD| Time [fs]                                                         13.500000
 MD| Conserved quantity [hartree]                             0.601801198128E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.093834             0.094035
 MD| Energy drift per atom [K]           0.146533432691E+05   0.434190124678E+04
 MD| Potential energy [hartree]          0.600295104210E+05   0.600267112189E+05
 MD| Kinetic energy [hartree]            0.131907781460E+03   0.485496263560E+02
 MD| Temperature [K]                            9042.251872          3328.067116
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60025.785461520135868

 MD| ***************************************************************************
 MD| Step number                                                              28
 MD| Time [fs]                                                         14.000000
 MD| Conserved quantity [hartree]                             0.601794582749E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.099495             0.094230
 MD| Energy drift per atom [K]           0.145853429745E+05   0.470773845134E+04
 MD| Potential energy [hartree]          0.600257854615E+05   0.600266781561E+05
 MD| Kinetic energy [hartree]            0.132889072501E+03   0.515617494326E+02
 MD| Temperature [K]                            9109.519175          3534.547546
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60018.627315313045983

 MD| ***************************************************************************
 MD| Step number                                                              29
 MD| Time [fs]                                                         14.500000
 MD| Conserved quantity [hartree]                             0.601873659256E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.108060             0.094707
 MD| Energy drift per atom [K]           0.153981800891E+05   0.507637436989E+04
 MD| Potential energy [hartree]          0.600186273153E+05   0.600264005409E+05
 MD| Kinetic energy [hartree]            0.145844494629E+03   0.548128785773E+02
 MD| Temperature [K]                            9997.610754          3757.411795
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60023.335228887590347

 MD| ***************************************************************************
 MD| Step number                                                              30
 MD| Time [fs]                                                         15.000000
 MD| Conserved quantity [hartree]                             0.602221671420E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.073052             0.093985
 MD| Energy drift per atom [K]           0.189754398128E+05   0.553967655132E+04
 MD| Potential energy [hartree]          0.600233352289E+05   0.600262983638E+05
 MD| Kinetic energy [hartree]            0.173375051325E+03   0.587649510022E+02
 MD| Temperature [K]                           11884.824875          4028.325564
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60022.313554471904354

 MD| ***************************************************************************
 MD| Step number                                                              31
 MD| Time [fs]                                                         15.500000
 MD| Conserved quantity [hartree]                             0.602295566133E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.072120             0.093280
 MD| Energy drift per atom [K]           0.197350126226E+05   0.599759061813E+04
 MD| Potential energy [hartree]          0.600223135545E+05   0.600261698216E+05
 MD| Kinetic energy [hartree]            0.178834437676E+03   0.626381602498E+02
 MD| Temperature [K]                           12259.064711          4293.833279
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60016.536999078191002

 MD| ***************************************************************************
 MD| Step number                                                              32
 MD| Time [fs]                                                         16.000000
 MD| Conserved quantity [hartree]                             0.602241634411E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.080713             0.092887
 MD| Energy drift per atom [K]           0.191806418450E+05   0.640956096897E+04
 MD| Potential energy [hartree]          0.600165369991E+05   0.600258687959E+05
 MD| Kinetic energy [hartree]            0.176328310970E+03   0.661909774598E+02
 MD| Temperature [K]                           12087.270229          4537.378183
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60017.169118319223344

 MD| ***************************************************************************
 MD| Step number                                                              33
 MD| Time [fs]                                                         16.500000
 MD| Conserved quantity [hartree]                             0.602272852424E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.117524             0.093634
 MD| Energy drift per atom [K]           0.195015356303E+05   0.680628747386E+04
 MD| Potential energy [hartree]          0.600171691183E+05   0.600256051693E+05
 MD| Kinetic energy [hartree]            0.175871428919E+03   0.695146275040E+02
 MD| Temperature [K]                           12055.951057          4765.213725
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60014.027941589942202

 MD| ***************************************************************************
 MD| Step number                                                              34
 MD| Time [fs]                                                         17.000000
 MD| Conserved quantity [hartree]                             0.602346220914E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.076243             0.093122
 MD| Energy drift per atom [K]           0.202556993352E+05   0.720185841096E+04
 MD| Potential energy [hartree]          0.600140279416E+05   0.600252646626E+05
 MD| Kinetic energy [hartree]            0.183285101323E+03   0.728608179104E+02
 MD| Temperature [K]                           12564.156808          4994.594404
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60012.430947888402443

 MD| ***************************************************************************
 MD| Step number                                                              35
 MD| Time [fs]                                                         17.500000
 MD| Conserved quantity [hartree]                             0.602604966736E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.070581             0.092478
 MD| Energy drift per atom [K]           0.229153793728E+05   0.765081615272E+04
 MD| Potential energy [hartree]          0.600124309479E+05   0.600248979850E+05
 MD| Kinetic energy [hartree]            0.207515422320E+03   0.767080923221E+02
 MD| Temperature [K]                           14225.140436          5258.324291
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60010.611130891382345

 MD| ***************************************************************************
 MD| Step number                                                              36
 MD| Time [fs]                                                         18.000000
 MD| Conserved quantity [hartree]                             0.602621786611E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.071289             0.091890
 MD| Energy drift per atom [K]           0.230882729279E+05   0.807963439648E+04
 MD| Potential energy [hartree]          0.600106111309E+05   0.600245011280E+05
 MD| Kinetic energy [hartree]            0.207563271698E+03   0.803429584159E+02
 MD| Temperature [K]                           14228.420501          5507.493630
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60010.564774438556924

 MD| ***************************************************************************
 MD| Step number                                                              37
 MD| Time [fs]                                                         18.500000
 MD| Conserved quantity [hartree]                             0.602640256734E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.093945             0.091945
 MD| Energy drift per atom [K]           0.232781295900E+05   0.849040453684E+04
 MD| Potential energy [hartree]          0.600105647744E+05   0.600241244698E+05
 MD| Kinetic energy [hartree]            0.206104539670E+03   0.837419200714E+02
 MD| Temperature [K]                           14128.424714          5740.491767
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60008.952367018406221

 MD| ***************************************************************************
 MD| Step number                                                              38
 MD| Time [fs]                                                         19.000000
 MD| Conserved quantity [hartree]                             0.602631261874E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.085755             0.091782
 MD| Energy drift per atom [K]           0.231856703238E+05   0.887712205755E+04
 MD| Potential energy [hartree]          0.600089523670E+05   0.600237252039E+05
 MD| Kinetic energy [hartree]            0.203561083711E+03   0.868950559567E+02
 MD| Temperature [K]                           13954.071320          5956.638597
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60004.288068337133154

 MD| ***************************************************************************
 MD| Step number                                                              39
 MD| Time [fs]                                                         19.500000
 MD| Conserved quantity [hartree]                             0.602805405149E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.078512             0.091442
 MD| Energy drift per atom [K]           0.249757104111E+05   0.928990637431E+04
 MD| Potential energy [hartree]          0.600042880683E+05   0.600232268158E+05
 MD| Kinetic energy [hartree]            0.222229726261E+03   0.903651757081E+02
 MD| Temperature [K]                           15233.803010          6194.514608
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60004.482296775997384

 MD| ***************************************************************************
 MD| Step number                                                              40
 MD| Time [fs]                                                         20.000000
 MD| Conserved quantity [hartree]                             0.603250038818E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.075193             0.091036
 MD| Energy drift per atom [K]           0.295461544226E+05   0.979631257552E+04
 MD| Potential energy [hartree]          0.600044822968E+05   0.600227582028E+05
 MD| Kinetic energy [hartree]            0.262650463146E+03   0.946723078940E+02
 MD| Temperature [K]                           18004.636388          6489.767653
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59998.324147966064629

 MD| ***************************************************************************
 MD| Step number                                                              41
 MD| Time [fs]                                                         20.500000
 MD| Conserved quantity [hartree]                             0.603379350379E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.113329             0.091580
 MD| Energy drift per atom [K]           0.308753638186E+05   0.103104357766E+05
 MD| Potential energy [hartree]          0.599983241480E+05   0.600221622503E+05
 MD| Kinetic energy [hartree]            0.277299318474E+03   0.991266252252E+02
 MD| Temperature [K]                           19008.812473          6795.110209
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59993.639143554966722

 MD| ***************************************************************************
 MD| Step number                                                              42
 MD| Time [fs]                                                         21.000000
 MD| Conserved quantity [hartree]                             0.603797360216E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.075598             0.091199
 MD| Energy drift per atom [K]           0.351721382046E+05   0.109023810725E+05
 MD| Potential energy [hartree]          0.599936391436E+05   0.600214831287E+05
 MD| Kinetic energy [hartree]            0.318983146764E+03   0.104361304309E+03
 MD| Temperature [K]                           21866.230513          7153.946407
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59993.918436706931971

 MD| ***************************************************************************
 MD| Step number                                                              43
 MD| Time [fs]                                                         21.500000
 MD| Conserved quantity [hartree]                             0.604061477477E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.079190             0.090920
 MD| Energy drift per atom [K]           0.378870319233E+05   0.115299310923E+05
 MD| Potential energy [hartree]          0.599939184367E+05   0.600208420893E+05
 MD| Kinetic energy [hartree]            0.339833564432E+03   0.109837403382E+03
 MD| Temperature [K]                           23295.522447          7529.331896
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59990.683391226135427

 MD| ***************************************************************************
 MD| Step number                                                              44
 MD| Time [fs]                                                         22.000000
 MD| Conserved quantity [hartree]                             0.604089728779E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.089780             0.090894
 MD| Energy drift per atom [K]           0.381774305300E+05   0.121355560795E+05
 MD| Potential energy [hartree]          0.599906833912E+05   0.600201566644E+05
 MD| Kinetic energy [hartree]            0.340278071386E+03   0.115074691291E+03
 MD| Temperature [K]                           23325.993310          7888.346928
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59986.573594329798652

 MD| ***************************************************************************
 MD| Step number                                                              45
 MD| Time [fs]                                                         22.500000
 MD| Conserved quantity [hartree]                             0.604205773704E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.163328             0.092504
 MD| Energy drift per atom [K]           0.393702705418E+05   0.127407719564E+05
 MD| Potential energy [hartree]          0.599865735943E+05   0.600194103739E+05
 MD| Kinetic energy [hartree]            0.350292168911E+03   0.120301746349E+03
 MD| Temperature [K]                           24012.457680          8246.660501
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59969.794910490294569

 MD| ***************************************************************************
 MD| Step number                                                              46
 MD| Time [fs]                                                         23.000000
 MD| Conserved quantity [hartree]                             0.604500466504E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.074729             0.092117
 MD| Energy drift per atom [K]           0.423994539819E+05   0.133855259135E+05
 MD| Potential energy [hartree]          0.599697949105E+05   0.600183317769E+05
 MD| Kinetic energy [hartree]            0.390394974292E+03   0.126173338261E+03
 MD| Temperature [K]                           26761.496917          8649.156944
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59976.978400041909481

 MD| ***************************************************************************
 MD| Step number                                                              47
 MD| Time [fs]                                                         23.500000
 MD| Conserved quantity [hartree]                             0.604823463627E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.076353             0.091782
 MD| Energy drift per atom [K]           0.457195810237E+05   0.140734845329E+05
 MD| Potential energy [hartree]          0.599769784000E+05   0.600174519178E+05
 MD| Kinetic energy [hartree]            0.408868626673E+03   0.132188131632E+03
 MD| Temperature [K]                           28027.862070          9061.469819
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59979.817031483536994

 MD| ***************************************************************************
 MD| Step number                                                              48
 MD| Time [fs]                                                         24.000000
 MD| Conserved quantity [hartree]                             0.605008702540E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.077900             0.091493
 MD| Energy drift per atom [K]           0.476236745285E+05   0.147724468244E+05
 MD| Potential energy [hartree]          0.599798170315E+05   0.600166678577E+05
 MD| Kinetic energy [hartree]            0.417736919857E+03   0.138137064720E+03
 MD| Temperature [K]                           28635.781783          9469.267985
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59958.892338268975436

 MD| ***************************************************************************
 MD| Step number                                                              49
 MD| Time [fs]                                                         24.500000
 MD| Conserved quantity [hartree]                             0.605022585970E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.080134             0.091261
 MD| Energy drift per atom [K]           0.477663840117E+05   0.154457924813E+05
 MD| Potential energy [hartree]          0.599588923383E+05   0.600154887655E+05
 MD| Kinetic energy [hartree]            0.433021573075E+03   0.144155115911E+03
 MD| Temperature [K]                           29683.541685          9881.804183
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59955.412250394423609

 MD| ***************************************************************************
 MD| Step number                                                              50
 MD| Time [fs]                                                         25.000000
 MD| Conserved quantity [hartree]                             0.605240804925E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.081690             0.091069
 MD| Energy drift per atom [K]           0.500094834094E+05   0.161370662999E+05
 MD| Potential energy [hartree]          0.599554122504E+05   0.600142872352E+05
 MD| Kinetic energy [hartree]            0.451042757579E+03   0.150292868744E+03
 MD| Temperature [K]                           30918.890256         10302.545905
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59931.866945382476842

 MD| ***************************************************************************
 MD| Step number                                                              51
 MD| Time [fs]                                                         25.500000
 MD| Conserved quantity [hartree]                             0.605349563804E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.074788             0.090750
 MD| Energy drift per atom [K]           0.511274292678E+05   0.168231518483E+05
 MD| Potential energy [hartree]          0.599318669454E+05   0.600126711510E+05
 MD| Kinetic energy [hartree]            0.477671695735E+03   0.156712061430E+03
 MD| Temperature [K]                           32744.298607         10742.580271
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59941.863360740615462

 MD| ***************************************************************************
 MD| Step number                                                              52
 MD| Time [fs]                                                         26.000000
 MD| Conserved quantity [hartree]                             0.605961700631E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.072535             0.090400
 MD| Energy drift per atom [K]           0.574196587922E+05   0.176038539049E+05
 MD| Potential energy [hartree]          0.599418633607E+05   0.600113094628E+05
 MD| Kinetic energy [hartree]            0.520608482218E+03   0.163710069522E+03
 MD| Temperature [K]                           35687.606679         11222.292318
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59934.341369562505861

 MD| ***************************************************************************
 MD| Step number                                                              53
 MD| Time [fs]                                                         26.500000
 MD| Conserved quantity [hartree]                             0.606284659238E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.085622             0.090310
 MD| Energy drift per atom [K]           0.607393899319E+05   0.184177319431E+05
 MD| Potential energy [hartree]          0.599343413696E+05   0.600098572346E+05
 MD| Kinetic energy [hartree]            0.551488127011E+03   0.171026636645E+03
 MD| Temperature [K]                           37804.400115         11723.841521
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59926.005811057751998

 MD| ***************************************************************************
 MD| Step number                                                              54
 MD| Time [fs]                                                         27.000000
 MD| Conserved quantity [hartree]                             0.606567636782E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.081938             0.090155
 MD| Energy drift per atom [K]           0.636481508140E+05   0.192553322926E+05
 MD| Potential energy [hartree]          0.599260058111E+05   0.600083044305E+05
 MD| Kinetic energy [hartree]            0.578746411519E+03   0.178577002846E+03
 MD| Temperature [K]                           39672.950032         12241.417605
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59923.488816607954504

 MD| ***************************************************************************
 MD| Step number                                                              55
 MD| Time [fs]                                                         27.500000
 MD| Conserved quantity [hartree]                             0.606931068589E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.079862             0.089968
 MD| Energy drift per atom [K]           0.673839109338E+05   0.201303973588E+05
 MD| Potential energy [hartree]          0.599234888166E+05   0.600067623284E+05
 MD| Kinetic energy [hartree]            0.607815730817E+03   0.186381343355E+03
 MD| Temperature [K]                           41665.646019         12776.403576
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59929.064408133621328

 MD| ***************************************************************************
 MD| Step number                                                              56
 MD| Time [fs]                                                         28.000000
 MD| Conserved quantity [hartree]                             0.607286959355E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.072882             0.089662
 MD| Energy drift per atom [K]           0.710421557655E+05   0.210395359018E+05
 MD| Potential energy [hartree]          0.599290644081E+05   0.600053748655E+05
 MD| Kinetic energy [hartree]            0.627668060799E+03   0.194261463309E+03
 MD| Temperature [K]                           43026.519244         13316.584213
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59916.788328626920702

 MD| ***************************************************************************
 MD| Step number                                                              57
 MD| Time [fs]                                                         28.500000
 MD| Conserved quantity [hartree]                             0.607355786771E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.077084             0.089442
 MD| Energy drift per atom [K]           0.717496412178E+05   0.219291868722E+05
 MD| Potential energy [hartree]          0.599167883286E+05   0.600038207158E+05
 MD| Kinetic energy [hartree]            0.636257316655E+03   0.202015776526E+03
 MD| Temperature [K]                           43615.311005         13848.140823
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59904.788433773210272

 MD| ***************************************************************************
 MD| Step number                                                              58
 MD| Time [fs]                                                         29.000000
 MD| Conserved quantity [hartree]                             0.607669938919E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.075348             0.089199
 MD| Energy drift per atom [K]           0.749788496809E+05   0.228438362310E+05
 MD| Potential energy [hartree]          0.599047884338E+05   0.600021132626E+05
 MD| Kinetic energy [hartree]            0.668749870421E+03   0.210062916075E+03
 MD| Temperature [K]                           45842.669026         14399.770620
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59884.933021451084642

 MD| ***************************************************************************
 MD| Step number                                                              59
 MD| Time [fs]                                                         29.500000
 MD| Conserved quantity [hartree]                             0.608001116211E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.071715             0.088902
 MD| Energy drift per atom [K]           0.783830616792E+05   0.237851790352E+05
 MD| Potential energy [hartree]          0.598849330215E+05   0.600001271568E+05
 MD| Kinetic energy [hartree]            0.710287609140E+03   0.218541300704E+03
 MD| Temperature [K]                           48690.072655         14980.962180
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59875.277182072102732

 MD| ***************************************************************************
 MD| Step number                                                              60
 MD| Time [fs]                                                         30.000000
 MD| Conserved quantity [hartree]                             0.608262958351E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.068337             0.088560
 MD| Energy drift per atom [K]           0.810745691557E+05   0.247400022039E+05
 MD| Potential energy [hartree]          0.598752771821E+05   0.599980463239E+05
 MD| Kinetic energy [hartree]            0.734290363322E+03   0.227137118414E+03
 MD| Temperature [K]                           50335.456624         15570.203754
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59854.587545543763554

 MD| ***************************************************************************
 MD| Step number                                                              61
 MD| Time [fs]                                                         30.500000
 MD| Conserved quantity [hartree]                             0.608587518448E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.109939             0.088910
 MD| Energy drift per atom [K]           0.844107621976E+05   0.257182113841E+05
 MD| Potential energy [hartree]          0.598545875455E+05   0.599956945407E+05
 MD| Kinetic energy [hartree]            0.774953991140E+03   0.236117722885E+03
 MD| Temperature [K]                           53122.940127         16185.822383
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59831.995304550626315

 MD| ***************************************************************************
 MD| Step number                                                              62
 MD| Time [fs]                                                         31.000000
 MD| Conserved quantity [hartree]                             0.609326384609E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.072594             0.088647
 MD| Energy drift per atom [K]           0.920056580917E+05   0.267873637504E+05
 MD| Potential energy [hartree]          0.598319953046E+05   0.599930542304E+05
 MD| Kinetic energy [hartree]            0.857854736392E+03   0.246145739232E+03
 MD| Temperature [K]                           58805.769529         16873.240885
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59785.434240940143354

 MD| ***************************************************************************
 MD| Step number                                                              63
 MD| Time [fs]                                                         31.500000
 MD| Conserved quantity [hartree]                             0.609927070483E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.074535             0.088423
 MD| Energy drift per atom [K]           0.981801818725E+05   0.279205830856E+05
 MD| Potential energy [hartree]          0.597854342409E+05   0.599897586750E+05
 MD| Kinetic energy [hartree]            0.949591061339E+03   0.257311537995E+03
 MD| Temperature [K]                           65094.276142         17638.654143
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59749.552338785957545

 MD| ***************************************************************************
 MD| Step number                                                              64
 MD| Time [fs]                                                         32.000000
 MD| Conserved quantity [hartree]                             0.610367340390E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.070766             0.088147
 MD| Energy drift per atom [K]           0.102705770244E+06   0.290891016350E+05
 MD| Potential energy [hartree]          0.597495523388E+05   0.599860054510E+05
 MD| Kinetic energy [hartree]            0.101310416714E+04   0.269120797826E+03
 MD| Temperature [K]                           69448.086761         18448.176528
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59712.307419749529799

 MD| ***************************************************************************
 MD| Step number                                                              65
